APPRECIATIONS OF THE BAHA'I FAITH
Reprinted from THE BAHA'I WORLD, VOL., VIII
(French text not cleaned)

	PRINTED IN THE U.S.A.
	The political reprieve brought about by the Sufis did not result in the regeneration of thought. But the last century which marks the end of Persia has had its revival and twofold revival, literary and religious. The funeral ceremonies by which Persia celebrates every year for centuries -- the fatal day of the 10th of Muharram, when the son of 'Ali I breathed his last at Karbila -- have developed a popular theater and produced a sincere poetry, dramatic and human, which is worth all the rhetoric of the poets. During the same times an attempt at religious renovation was made, the religion of Babiism. Demoralized for centuries by ten foreign conquests, <p24> by the yoke of a composite religion in which she believed just enough to persecute, by the enervating influence of a mystical philosophy which disabled men for action and divested life of all aim and objects, Persia has been making unexpected efforts for the last fifty five years to remake for herself a virile ideal. Babiism has little of originality in its dogmas and mythology. Its mystic doctrine takes its rise from Sufism and the old sects of the 'Aliides formed around the dogma of divine incarnation. But the morality it inculcates is a revolution. It has the ethics of the West. It suppresses lawful impurities which are a great barrier dividing Islam from Christendom. It denounces polygamy, the fruitful source of Oriental degeneration. It seeks to reconstitute the family and it elevates man and in elevating him exalts woman up to his level. Babiism which diffused itself in less than five years from one end of Persia to another, which was bathed in 1852 in the blood of its martyrs, has been silently progressing and propagating itself. If Persia is to be at all regenerate it will be through this new faith.

	*********

	BY CHARLES BAUDOUIN

	Excerpts from Contemporary Studies, Part 111, page 131. (Allen & Unwin, London, 1924.)

	We Westerners are too apt to imagine that the huge continent of Asia is sleeping as soundly as a mummy. We smile at the vanity of the ancient Hebrews, who believed themselves to be the chosen people. We are amazed at the intolerance of the Greeks and the Romans, who looked upon the members of all races as barbarians. Nevertheless, we ourselves are like the Hebrews, the Greeks and the Roman. As Europeans we believed Europe to be the only world that matters, though from time to time we may turn a paternal eye towards America, regarding our offspring in the New World with mingled feelings of condescension and pride.

	Nevertheless, the great cataclysm of 1914 is leading some of us to undertake a critical examination of the inviolable dogma that the European nations are the elect. Has there not been of late years a demonstration of the nullity of modern civilization -- the nullity which had already been proclaimed by Rousseau, Carlyle, Ruskin, Tolstoy, and Nietzsche? We are now inclined to listen more attentively to whispers from the East. Our self-complacency has been disturbed by such utterances as that of Rabindranath Tagore, who, <p25> lecturing at the Imperial University of Tokio on June 18, 1916, foretold a great future for Asia. The political civilization of Europe was "carnivorous and cannibalistic in its tendencies." The East was patient, and could afford to wait till the West, "hurry after the expedient," had to halt for want of breath. "Europe, while busily speeding to her engagements, disdainfully casts her glance from her carriage window at the reaper reaping his harvest in the field, and in her intoxication of speed, cannot but think him as slow and ever receding backwards. But the speed comes to its end, the engagement loses its meaning, and the hungry heart clamors for food, till at last she comes to the lonely reaper reaping his harvest in the sun. For if the office cannot wait, or the buying and selling, or the craving for excitement -- love waits, and beauty, and the wisdom of suffering and the fruits of patient devotion and reverent meekness of simple faith. And thus shall wait the East till her time comes."

	Being thus led to turn our eyes towards Asia, we are astonished to find how much we have misunderstood it; and we blush when we realize our previous ignorance of the fact that, towards the middle of the nineteenth century, Asia gave birth to a great religious movement -- a movement signalized for its spiritual purity, one which has had thousands of martyrs, one which Tolstoy has described. H. Dreyfus, the French historian of this movement, says that it is not "a new religion," but "religion renewed," and that it provides "the only possible basis for a mutual understanding between religion and free thought." Above all, we are impressed by the fact that, in our own time, such a manifestation can occur, and that the new faith should have undergone a development far more extensive than that undergone in the same space of time nearly two thousand years ago, by budding Christianity.

	. . . At the present time, the majority of the inhabitants of Persia have, to a varying extent, accepted the Babist faith. In the great towns of Europe, America, and Asia, there are active centers for the propaganda of the liberal ideas and the doctrine of human community, which form the foundations of Baha'ist teaching.

	We shall not grasp the full significance of this tendency until we pass from the description of Baha'ism as a theory to that of Baha'ism as a practice, for the core of religion is not metaphysics, but morality.

	The Baha'ist ethical code is dominated by the law of love taught by Jesus and by all the prophets. In the thousand and one details of practical life, this law is subject to manifold interpretations. <p26> That of Baha'u'llah is unquestionably one of the most comprehensive of these, one of the most exalted, one of the most satisfactory to the modern mind....

	That is why Baha'u'llah is a severe critic of the patriotism which plays so large a part in the national life of our day. Love of our native land is legitimate, but this love must not be exclusive. A man should love his country more than he loves his house (this is the dogma held by every patriot); but Baha'u'llah adds that he should love the divine world more than he loves his country. From this standpoint, patriotism is seen to be an intermediate stage on the road of renunciation, an incomplete and hybrid religion, something we have to get beyond. Throughout his life Baha'u'llah regarded the ideal universal peace as one of the most important of his aims....

	. . . Baha'u'llah is in this respect enunciating a novel and fruitful idea. There is a better way of dealing with social evils than by trying to cure them after they have come to pass. We should try to prevent them by removing their causes, which act on the individual, and especially on the child. Nothing can be more plastic than the nature of the child. The government's first duty must be to provide for the careful and efficient education of children, remembering that education is something more than instruction. This will be an enormous step towards the solution of the social problem, and to take such a step will be the first task of the Baytu'l-'Ad'l (House of Justice). "It is ordained upon every father to rear his son or his daughter by means of the sciences, the arts, and all the commandments; and if any one should neglect to do so, then the members of the council, should the offender be a wealthy man, must levy from him the sum necessary for the education of his child. When the neglectful parent is poor, the cost of the necessary education must be borne by the council, which will provide a refuge for the unfortunate."

	The Baytu'l-'Ad'l, likewise, must prepare the way for the establishment of universal peace, doing this by organizing courts of arbitration and by influencing the governments. Long before the Esperantists had begun their campaign, and more than twenty years before Nicholas II had summoned the first Hague congress, Baha'u'llah was insisting on the need for a universal language and courts of arbitration. He returns to these matters again and again: "Let all the nations become one in faith, and let all men be brothers, in order that the bonds of affection and unity between the sons of men may be strengthened.... What harm can there be in that? ... It is going to happen. There will be an end to sterile conflicts, to ruinous <p27> wars; and the Great Peace will come!" Such were the words of Baha'u'llah in 1890, two years before his death.

	While adopting and developing the Christian law of love, Baha'u'llah rejected the Christian principle of asceticism. He discountenanced the mace rations which were a nightmare of the Middle Ages, and whose evil effects persist even in our own days....

	Baha'ism, then, is an ethical system, a system of social morality. But it would be a mistake to regard Baha'ist teaching as a collection of abstract rules imposed from without. Baha'ism is permeated with a sane and noble mysticism; nothing could be more firmly rooted in the inner life, more benignly spiritual; nothing could speak more intimately to the soul, in low tones, and as if from within....

	Such is the new voice that sounds to us from Asia such is the new dawn in the East. We should give them our close attention; we should abandon our customary mood of disdainful superiority. Doubtless, Baha'u'llah's teaching is not definitive. The Persian prophet does not offer it to us as such. Nor can we Europeans assimilate all of it; for modern science leads us to make certain claims in matters of thought -- claims we cannot relinquish, claims we should not try to forego. But even though Baha'u'llah's precepts (like those of the Gospels) may not fully satisfy all these intellectual demands, they are rarely in conflict with our scientific outlooks. If they are to become our own spiritual food, they must be supplemented, they must be relived by the religious spirits of Europe, must be rethought by minds schooled in the Western mode of thought. But, in its existing form, Baha'ist teaching may serve, amid our present chaos, to open for us a road leading to solace and to comfort; may restore our confidence in the spiritual destiny of man. It reveals to us how the human mind is in travail; it gives us an inkling of the fact that the greatest happenings of the day are not the ones we were inclined to regard as the most momentous, not the ones which are making the loudest noise.

	*********

	DR. HENRY H. JESSUP, D.D.

	From the World Parliament of Religion; Volume II, 13th Day, under Criticism and Discussion of Missionary Methods, page 1122. At the Columbian Exposition of 1893, at Chicago. Edited by the Rev. John Henry Barrows, D.D.

	(The Parliament Publishing Company, Chicago, 1893.)

	This, then, is our mission: that we who are made in the image of God should remember that all men are made in God's image. To this divine knowledge we owe all we are, all we hope for. We are <p28> rising gradually toward that image, and we owe to our fellow men to aid them in returning to it in the Glory of God and the Beauty of Holmes. It is a celestial privilege and with it comes a high responsibility, from which there is no escape.

	In the Palace of Bahji, or Delight, just outside the Fortress of 'Akka, on the Syrian coast, there died a few months since, a famous Persian sage, the Babi Saint, named Baha'u'llah -- the "Glory of God" -- the head of that vast reform party of Persian Muslims, who accept the New Testament as the Word of God and Christ as the Deliverer of men, who regard all nations as one, and all men as brothers. Three years ago he was visited by a Cambridge scholar and gave utterance to sentiments so noble, so Christlike, that we repeat them as our closing words:
	"That all nations should become one in faith and all men as brothers that the bonds of affection and unity between the sons of men should be strengthened; that diversity of religions should cease and differences of race be annulled. What harm is there in this? Yet so it shall be. These fruitless strifes, these ruinous wars shall pass away, and the 'Most Great Peace' shall come. Do not you in Europe need this also? Let not a man glory in this, that he loves his country; let him rather glory in this, that he loves his kind."

	*********

	BY THE RIGHT HON. THE EARL CURZON
	Excerpts from Persia, Vol. 1, pages 496-594. (Written in 1892.)

	Beauty and the female sex also lent their consecration to the new creed and the heroism of the lovely but ill-fated Poetess of Qazvin, Zarrin-Taj (Crown of Gold) or Qurratu'l-'Ann (Solace of the Eyes), who, throwing off the veil, carried the missionary torch far and wide, is one of the most affecting episodes in modern history. . . . The lowest estimate places the present numb or of Babis in Persia at half a million. I am disposed to think, from conversations with persons well qualified to judge, that the total is nearer one million. They are to be found in every walk of life, from the ministers and nobles of the Court to the scavenger or the groom, not the least arena of their activity being the Mussulman priesthood itself. It will have been noticed that the movement was initiated by Siyyids, Hajis and Mullas, i.e., persons who, either by descent, from pious inclination, or by profession, were intimately concerned with the Muhammadan creed; and it is among even the professed votaries of <p29> the faith that they continue to make their converts.... Quite recently the Babis have had great success in the camp of another enemy, having secured many proselytes among the Jewish populations of the Persian towns. I hear that during the past year (1891) they are reported to have made 150 Jewish converts in Tihran, 100 in Hamadan, 50 in Kashan, and 75 per cent of the Jews at Gulpayigan.... The two victims, whose names were Haji Mirza Hasan and Haji Mirza Husayn, have been renamed by the Babis- Sultanu'sh-Shuhada', or King of Martyrs, and Mahbubu'sh-Shuhada', or Beloved of Martyrs -- and their naked graves in the cemetery have become places of pilgrimage where many a tear is shed over the fate of the "Martyrs of Isfahan." . . . It is these little incidents, protruding from time to time their ugly features, that prove Persia to be not as yet quite redeemed, and that somewhat staggers the tall talkers about Iranian civilization. If one conclusion more than another has been forced upon our notice by the retrospect in which I have indulged, it is that a sublime and unmurmuring devotion has been inculcated by this new faith, whatever it be. There is, I believe, but one instance of a Babi having recanted under pressure of menace of suffering, and he reverted to the faith and was executed within two years. Tales of magnificent heroism illumine the bloodstained pages of Babi history. Ignorant and unlettered as many of its votaries are, and have been, they are yet prepared to die for their religion, and fires of Smithfield did not kindle a nobler courage than has met and defied the more refined torture-mongers of Tihran. Of no small account, then, must be the tenets of a creed that can awaken in its followers so rare and beautiful a spirit of self-sacrifice. From the facts that Babiism in its earliest years found itself in conflict with the civil powers and that an attempt was made by Babis upon the life of the Shah, it has been wrongly inferred that the movement was political in origin and Nihilist in character. It does not appear from a study of the writings either of the Bab or his successors, that there is any foundation for such a suspicion.... The charge of immorality seems to have arisen partly from the malignant inventions of opponents, partly from the much greater freedom claimed for women by the Bab, which in the oriental mind is scarcely dissociable from profligacy of conduct.... if Babiism continues to grow at its present rate of progression, a time may conceivably come when it will oust Muhammadanism from the field in Persia.... Since its recruits are won from the best soldiers of the garrison whom it is attacking, there is greater reason to believe that it may ultimately <p30> prevail.... The pure and suffering life of the Bab, his ignominious death, the heroism and martyrdom of his followers, will appeal to many others who can find no similar phenomena in the contemporaneous records of Islam....

	*********

	BY SIR FRANCIS YOUNGHUSBAND
	Excerpts from The Gleam. (1923.)

	The story of the Bab, as Mirza 'Ali-Muhammad called himself, was the story of spiritual heroism unsurpassed in Svabhava's experience; and his own adventurous soul was fired by it. That a youth of no social influence and no education should, by the simple power of insight, be able to pierce into the heart of things and see the real truth, and then hold on to it with such firmness of conviction and present it with such suasion that he was able to convince men that he was the Messiah and get them to follow him to death itself, was one of those splendid facts in human history that Svabhava loved to meditate on. This was a true hero whom he would wish to emulate and whose experiences he would profit by. The Babes passionate sincerity could not be doubted, for he had given his life for his faith. And that there must be something in his message that appealed to men and satisfied their souls, was witnessed to by the fact that thousands gave their lives in his cause and millions now follow him.

	If a young man could, in only six years of ministry, by the sincerity of his purpose and the attraction of his personality, so inspire rich and poor, cultured and illiterate, alike, with belief in himself and his doctrines that they would remain staunch, though hunted down and without trial sentenced to death, sawn asunder, strangled, shot, blown from guns and if men of high position and culture in Persia, Turkey and Egypt in numbers to this day adhere to his doctrines, his life must be one of those events in the last hundred years which is really worth study. And that study fortunately has been made by the Frenchman Gobineau and by Professor E. G. Browse, so that we are able to have a faithful representation of its main features.... Thus, in only his thirtieth year, in the year 1850, ended the heroic career of a true God-man. Of the sincerity of his conviction that he was God-appointed, the manner of his death is the amplest possible proof. In the belief that he would thereby save others from the error of their present beliefs he willingly sacrificed <p31> his life. And of his power of attaching men to him, the passionate devotion of hundreds and even thousands of men who gave their lives in his cause is convincing testimony....

	He himself was but "a letter out of that most mighty book, a dewdrop from that limitless ocean." The One to come would reveal all mysteries and all riddles. This was the humility of true insight. And it has had its effect. His movement has grown and expanded, and it has yet a great future before it.

	During his six years of ministry, four of which were spent in captivity, he had permeated all Persia with his ideas. And since his death the movement has spread to Turkey, Egypt, India and even into Europe and America. His adherents are now numbered by millions. "The Spirit which pervades them," says Professor Browne, "is such that it cannot fail to affect most powerfully all subject to its influence."

	2.

	For many years I have been interested in the rise and progress of the Baha'i Movement. Its roots go deep down into the past and yet it looks far forward into the future. It realizes and preaches the oneness of mankind. And I have noticed how ardently its followers work for the furtherance of peace and for the general welfare of mankind. God must be with them and their success therefore assured.

	Excerpts from Modern Mystic. (1935, p. 142.)

	3.

	This martyrdom of the Bab took place on July 9, 1850, thirty-one years from the date of his birth.

	His body was dead. His spirit lived on. Husayn had been slain in battle. Quddus had been done to death in captivity. But Baha'u'llah lived. The One who shall be made manifest was alive. And in him and in others had been engendered such love for the Bab and what he stood for as, in the words of the chronicler, no eye had ever beheld nor mortal heart conceived: if branches of every tree were turned into pens, and all the seas into ink, and Earth and Heaven rolled into one parchment, the immensity of that love would still remain untold. This love for the Cause still survived. And it was sufficient. Baha'u'llah was, indeed, despoiled of his possessions, deserted by his friends, driven into exile from his native land and, even in exile, confined to his house. But in him the Cause was still alive- and more than alive, purified and ennobled by the fiery trials through which it had passed. <p32> Under the wise control, and direction of Baha'u'llah from his prison-house, first at Baghdad and then at 'Akka in Syria, there grew what is now known as the Baha'i Movement which, silently propagating itself, has now spread to Europe and America as well as to India and Egypt, while the bodily remains of the Bab, long secretly guarded, now find a resting-place on Mount Carmel in a Tomb-shrine, which is a place of pilgrimage to visitors from all over the world.

	Excerpt from The Christian Commonwealth, January 22, 1913: "'Abdu'l-Baha at Oxford"

	'Abdu'l-Baha addressed a large and deeply interested audience at Manchester College, Oxford, on December 3 I. The Persian leader spoke in his native tongue, Mirza Ahmad Sohrab interpreting. Principal Estlin Carpenter presided, and introduced the speaker by saying that they owed the honor and pleasure of meeting 'Abdu'lBaha to their revered friend, Dr. Cheyne, who was deeply interested in Baha'i teaching. The movement sprung up during the middle of the last century in Persia, with the advent of a young Muhammadan who took to himself the title of the Bab (meaning door or gate, through which men could arrive at the knowledge or truth of God), and who commenced teaching in Persia in the year I 844. The purity of his character, the nobility of his words, aroused great enthusiasm. He was, however, subjected to great hostility by the authorities, who secured his arrest and imprisonment, and he was finally executed in 1850. But the movement went on, and the writings of the Bab, which had been copious, were widely read. The movement has been brought into India, Europe, and the United States. It does not seek to create a new sect, but to inspire all sects with a deep fundamental love. The late Dr. Jowett once said to him that he had been so deeply impressed with the teachings and character of the Bab that he though Babiism, as the present movement was then known, might become the greatest religious movement since the birth of Christ.

	*********

	BY REV. J. TYSSUL DAVIS, B.A.

	Quotation from A League of Religions. Excerpts from Chapter X: "Baha'ism -- The Religion of Reconciliation." (The Lindsey Press, London, England.)

	The Baha'i religion has made its way . . . because it meets the needs of its day. It fits the larger outlook of our time better than the rigid exclusive older faiths. A characteristic is its unexpected <p33> liberality and toleration. It accepts all the great religions as true, and their scriptures as inspired. The Baha'ists bid the followers of these faiths disentangle from the windings of racial, particularist, local prejudices, the vital, immortal thread, the pure gospel of eternal worth, and to apply this essential element of life. Instances are quoted of people being recommended to work within the older faiths, to remain, vitalizing them upon the principles of the new faith. They cannot fear new facts, new truths as the Creed defenders must. They believe in a progressive revelation. They admit the cogency of modern criticism and allow that God is in His nature incomprehensible, but is to be known through His Manifestations. Their ethical ideal is very high and is of the type we Westerners have learnt to designate "Christlike." "What does he do to his enemies that he makes them his friends?" was asked concerning the late leader. What astonishes the student is not anything in the ethics or philosophy of this movement, but the extraordinary response its ideal has awakened in such numbers of people, the powerful influence this standard actually exerts on conduct. It is due to four things: (I) It makes a call on the Heroic Element in Jan. It offers no bribe. It bids men endure, give up, carry the cross. It calls them to sacrifice, to bear torture, to suffer martyrdom, to brave death. (2) It offers liberty of thought. Even upon such a vital question as immortality it will not bind opinion. Its atmosphere is one of trust and hope, not of dogmatic chill. (3) It is a religion of love. "Notwithstanding the interminable catalogue of extreme and almost incredible sufferings and privations which this heroic band of men and women have endured -- more terrible than many martyrdoms-there is not a trace of resentment or bitterness to be observed among them. One would suppose that they were the most fortunate of the people among whom they live, as indeed they do certainly consider themselves, in that they have been permitted to live near their beloved Lord, beside which they count their sufferings as nothing" (Whelps). Love for the Master, love for the brethren, love for the neighbors, love for the alien, love for all humanity, love for all life, love for God -- the old, well-tried way trod once before in Syria, trodden again. (4) It is a religion in harmony with science. It has here the advantage of being thirteen centuries later than Islam. This new dispensation has been tried in the furnace, and has not been found wanting. It has been proved valid by the lives of those who have endured all things on its behalf. Here is something more appealing than its logic and rational philosophy. "To the Western observer" (writes Prof. Browse), "it is the complete sincerity of the <p34> Babis, their fearless disregard of death and torture undergone for the sake of their religion, their certain conviction as to the truth of their faith, their generally admirable conduct toward mankind, especially toward their fellow-believers, which constitute their strongest claim on his attention."

	"By their fruits shall ye know them! " We cannot but address to this youthful religion an All Hail! of welcome. We cannot fail to see in its activity another proof of the living witness in our own day of the working of the sleepless spirit of God in the hearts of men, for He cannot rest, by the necessity of His nature, until He heath made in conscious reality, as in power, the whole world His own.

	*********

	BY HERBERT PUTNAM
	Librarian of Congress

	The dominant impression that survives in my memory of 'Abdu'l-Baha is that of an extraordinary nobility: physically, in the head so massive yet so finely poised, and the modeling of the features; but spiritually, in the serenity of expression, and the suggestion of grave and responsible meditation in the deeper lines of the face. But there was also, in his complexion, carriage, and expression, an assurance of the complete health which is a requisite of a sane judgment. And when, as in a lighter mood, his features relaxed into the playful, the assurance was added of a sense of humor without which there is no true sense of proportion. I have never met any one concerned with the philosophies of life whose judgment might seem so reliable in matters of practical conduct.

	My regret is that my meetings with him were so few and that I could not benefit by a lengthier contact with a personality combining a dignity so impressive with human traits so engaging.

	I wish that he could be multiplied!

	*********

	BY LEO TOLSTOY

	Translated from a letter to Mme. Isabel Grinevskaya, Oct. 22, 1903

	I am very glad that Mr. V. V. Stassov has told you of the good impression which your book has made on me, and I thank you for sending it.

	I have known about the Babis for a long time, and have always been interested in their teachings. It seems to me that these teachings, <p35> as well as all the rationalistic social religious teachings that have arisen lately out of the original teachings of Brahmanism, Buddhism, Judaism, Christianity and Islam distorted by the priests, have a great future for this very reason that these teachings, discarding all these distorting incrustations that cause division, aspire to unite into one common religion of all mankind.

	Therefore, the teachings of the Babis, inasmuch as they have rejected the old Muhammadan superstitions and have not established new superstitions which would divide them from other new superstitions (unfortunately something of the kind is noticed in the exposition of the Teachings of the Bab), and inasmuch as they keep to the principal fundamental ideas of brotherhood, equality and love, have a great future before them.

	In the Muhammadan religion there has been lately going on an intensive spiritual movement. I know that one such movement is centered in the French colonies in Africa, and has its name (I do not remember it), and its prophet. Another movement exists in India, Lahore, and also has its prophet and publishes its paper "Review of Religions."

	Both these religious teachings contain nothing new, neither do they have for their principal object a changing of the outlook of the people and thus do not change the relationship between the people, as is the case with Babiism, though not so much in its theory (Teachings of the Bab) as in the practice of life as far as I know it. I therefore sympathize with Babiism with all my heart inasmuch as it teaches people brotherhood and equality and sacrifice of material life for service to God.

	Translated from a letter to Frid ul Khan Wadelbekow

	(This communication is dated 1908 and is found among epistles written to Caucasian Muhammadans.)

	. . . In answer to your letter which questions how one should understand the term God. I send you a collection of writings from my literary and reading club, in which some thoughts upon the nature of God are included. In my opinion if we were to free ourselves from all false conception of God we should, whether as Christians or Muhammadans, free ourselves entirely from picturing God as a personality. The conception which then seems to me to be the best for meeting the requirements of reason and heart is found in 4th chap. St. John, 7-12-15 that means God is love. It therefore follows that God lives in us according to the measure or <p36> capacity of each soul to express His nature. This thought is implicit more or less clearly in all religions, and therefore in Muhammadanism.

	Concerning your second question upon what awaits us after death I can only reply that on dying we return to God from whose Life we came. God, however, being Love we can on going over expect God only.

	Concerning your third question, I answer that so far as I understand Islam, like all other religions Brahmanism, Buddhism, Confucianism, etc., it contains great basic truths but that these have become corrupted by superstitions, and coarse interpretations and filled with unnecessary legendlc descriptions. I have had much help in my researches to get clear upon Muhammadanism by a splendid little book "The sayings of Muhammad."

	The teachings of the Babis which come to us out of Islam have through Baha'u'llah's teachings been gradually developed and now present us with the highest and purest form of religious teaching.

	BY DR. EDMUND PRIVAT

	The practical and spiritual understanding between nations, the realization of the unity of mankind above all barriers of language and religion, the feeling of responsibility towards all who suffer from grief or injustice, are only different branches of the same central teaching which gives the Baha'i Movement such a faithful and active family of workers in so many countries.

	La superstition l'intolerance et l'alliance Del pretres Alec la tyrannize sevit en Islam comma ailleurs. La grange lumiere s'assombrit Dan la fume tenebreuse Del Forbes vises et Del passions fanatiques. Il y eat plusieurs Foss Del revels et Del ret ours a la puree du message.

	Chez no us, en Perse, le Bab recut en saint et mourut en martyr a Tabriz, il y a pyres dun siecle. Baha'u'llah lug succeda, exile de Perse emprisonne par le sultan turn. Il proclamait Qume l'unite divine exclut Leo rivalites. La soumission a Dieu do it rapprocher Leo Holmes. Si la religion Leo spare, crest qu'elle a Peru son principal sens. <p37>

	En plein milieu du dix-neuvieme siecle, au tempt Del Lamar tine et Del Victor Hugo, le grand saint musulman fixate ax Baha'i, sues disciples, un program me et Del principles plus actuels Qume jamais....

	L'Islam a toujours proclame ce dog me Alec majesty, ma is Leo religions luttent en brandissant le no dun prophcte ou d un autre, au lieu d'insister Sue Lear enseignement, quo pourrait Leo rapprocher. Baha'u'llah tachait de fire tombed Leo Paris, non Paz Mahometisme avant tout, ma is vraiment Islarrz, c'est-a-dire soumission commune a la volonte supreme.

	On ne parfait aloes ni dun Wilson, ni dun Zamenhof, ma is l'exile de Bahji montrait ax generations futures le chemin qu'elles devaient prendre. Son foils 'Abdu'l-Baha repandit plus turd son message en Europe et en Amerique. Me me un Libra penseur comma Auguste Forel s y rallia de grand coeur. Le circle apical Del Baha'i s'etend autour du mode.

	En Perse, un million d'entre eux soutiennent Del ecoles fame uses Dan le pays.

	(From La Sagelle de l'Orient, Chap. Ill)

	*********

	BY DR. AUGUSTE FOREL

	J'avais eerie Leo lines Qume precedent en 1912. Qume dois-je ajouter aujourd'hui en a out 1921, apres les horrible guerres quo viennent de mettle l'humanite a Fe et a sang, tout en devoilant plus Qume jamais la terrible ferocity de no passions haineuses? Riven, sin on Qume no us Devon demurer d'autant plus Hermes, d'autant plus inebranlables Dan note Lotte pour le Bien social. No infants ne doivent Paz se decouragerj its doivent au contra ire profiteer du chaos mondial actual pour aider Al la penile organization superieure et supranational de l'humanite, a l'aide dune federation universelle des peuples.

	En 1920 seulement j'ai apprise a connaltre, a Karlsruhe, la religion supraconfessionnelle et Mondale Del Baha'is fondue en Orient par le person Baha'u'llah il y a 70 Ann. Crest la vraie religion du Bien social human, sans domes, ni pretres, reliant entry eux to us Leo Holmes Sue note petit globe terrestre. Je sups devenu Baha'i. Qume cette religion viva et prosper pour le Ben de l'humanitej cyst la Mon. voeu le plus ardent.... (Excerpt from Dr Auguste Forel's Will) <p38>

	*********

	BY GENERAL RENATO PIOLA CASELLI

	Having been engaged all of his life in the training of men, he does this (i.e., write on the subject of religion) more as a "shepherd of a flock" might do, in hope of persuading his friends and brothers to turn spontaneously to the Illumined Path of the Great Revelation.

	*********

	BY FREDERICK W. OAKES

	The Enlightener of human minds in respect to their religious foundations and privileges is of such vital importance that no one is safe who does not stop and listen for its quiet meaning, and is to the mind of men, as the cooling breeze that unseen passes its breath over the varying leaves of a tree. Watch it! And see how uniformly, like an unseen hand passing caressingly over all its leaves: Full of tender care and even in its gifts of love and greater life: Caresses each leaf. Such it is to one who has seated himself amid the flowers and fruit trees in the Garden Beautiful at 'Akka, just within the circle of that Holy and Blessed shrine where rests the Mortal part of the Great Enlightener. His handiwork is there, you touch the fruit and flowers his hand gave new life's hopes to, and kneeling as I did beside Shoghi Effendi, Guardian of the Marvelous Manifestation, felt the spirit's immortal love of Him who rests there. While I could not speak the words of the Litany, my soul knew the wondrous meaning, for every word was a word of the soul's language that speaks of the Eternal love and care of the Eternal Father. So softly and so living were the reflections from his beautiful personality, that one needed not spoken words to be interpreted. And this Pilgrim came away renewed and refreshed to such a degree, that the hard bands of formalism were replaced by the freedom of love and light that will ever make that sojourn there the prize memory and the Door of revelation never to be closed again, and never becloud the glorious Truth of Universal Brotherhood. A calm, and glorious influence that claims the heart and whispers to each of the pulsing leaves of the great family in all experiences of life, "Be not afraid. It is I!" -- And makes us long to help all the world to know the meaning of those words spoken by The Great Revealer, "Let us strive with heart and soul that unity may dwell in the world." And to catch the greatness of the word "Strive," in quietness and reflection. <p39>

	*********

	BY RENWICK J. G. MILLAR
	Editor of John O'Groat Journal, Wick, Scotland

	I was in Chicago for only some ten days, yet it would take a hundred chapters to describe all the splendid sights and institutions I was privileged to see. No doubt Chicago has more than its fair share of alien gangsters and gunmen, and the despicable doings of this obnoxious class has badly vitiated its civic life and reputation. But for all that it is a magnificent city -- in many respects probably the finest in America; a city of which its residents have innumerable reasons to be proud....

	Every day indeed was filled up with sightseeing and the enjoyment of lavish hospitality. One day, for example, I was entertained to lunch at the Illinois Athletic Club as the guest of Mr. Robert Black, a prosperous Scot belonging to Wigtonshire, who is in the building trade. He is an ex-president of the St. Andrew's Society. Mr. Falconer and other Scots friends were present, and they were all exceedingly kind and complimentary. I could not, in short, have been treated with more distinction if I had been a prominent Minister of State instead of a humble Scottish journalist out on a mission of fraternity and good will.

	On the same day I met by appointment Mr. Albert R. Windust with whom I went out to see the Baha'i Temple which is in course of being erected at Wilmette, a suburb of Chicago on the shore of Lake Michigan. It is about an hour's ride out on the elevated railway. Only the foundation and basement have so far been constructed, and the work was meanwhile stopped, but, we understand is now shortly to be resumed. I have no hesitation in saying that when completed this Temple will be one of the most beautiful pieces of achitecture in the world. I had the privilege of an introduction to the architect, a Frenchman, M. Bourgeois, who speaks English fluently. We spent a considerable time with him in his beautiful studio overlooking the Lake, and he did me the honour of showing me the plans of the Temple, drawings which cost him years of toil, and they are far beyond anything I could have imagined in beauty and spiritual significance. M. Bourgeois, who is well advanced in years, is a genius and mystic -- a gentleman of charming personality. In all that I had the pleasure of seeing in his studio I had a privilege that is given to few. My signature is in his personal book, which contains the names of some of the great ones of the earth! Mr. Windust, who is a leading Baha'i in the city, is a quiet and humble man, but full of fine ideas and ideals. He treated me with <p40> the utmost brotherly courtesy. How is it, I kept asking myself, that it should be mine to have all this privilege and honour? There was no reason save that they told me I had touched the chords of truth and sincerity in referring to and reviewing the Baha'i writings and principles in a few short articles in this Journal. The Temple is designed to represent these principles -- universal religion, universal brotherhood, universal education, and the union of science and religion. Meantime the Chicagoans are seemingly indifferent to all its spiritual significance; but some day they will wake up to a realisation of the fact that its symbolism will mark the city as one of destiny in the world.

	*********

	BY CHARLES H. PRISK
	Editor, Pasadena Star News

	Humanity is the better, the nobler, for the Baha'i Faith. It is a Faith that enriches the soul; that takes from life its dross.

	I am prompted thus to express myself because of what I have seen, what I have heard, what I have read of the results of the Movement founded by the Reverend Baha'u'llah. Embodied within that Movement is the spirit of world brotherhood; that brotherhood that makes for unity of thought and action.

