
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN

Löse meine Zunge, daß ich Deinen Namen vor Deinem Volk preise, daß sich meine Stimme in großen Versammlungen erhebe und die Flut Deines Lobpreises meinen Lippen entströme.

Du bist wahrhaftig der Gnädige, der Verherrlichte, der Machtvolle, der Allmächtige.  (Gebete Nr.79)





+17:1 #33

Zwei Gebete des Báb

Gibt es einen Befreier von Schwierigkeiten außer Gott? Sprich: Gelobt sei Gott! Er ist Gott ! Alle sind Seine Diener und alle stehen unter Seinem Befehl.  (Gebete Nr.66)

+17:2

Sprich: Gott genügt allen Dingen über alle Dinge hinaus, und nichts in den Himmeln, auf Erden oder dazwischen kann genügen außer Gott, deinem Herrn. Wahrlich, Er ist der Wissende, der Erhalter, der Allmächtige.  (Gebete Nr.47)





+18:1 #33

Warum wir beten sollen

Kummer und Sorge überkommen uns nicht zufällig, sie werden uns vielmehr durch die göttliche Gnade zu unserer eigenen Vervollkommnung gesandt.

Solange ein Mensch glücklich ist, mag er wohl Gott vergessen, doch wenn ihn Kummer ankommt und Sorge überwältigt, wird er sich des Vaters, der im Himmel ist und ihn aus seiner Erniedrigung zu befreien vermag, erinnern.  (PARIS S.36)

+18:2

Strebe, flehe und bete zu Gott, daß deine Festigkeit, deine Standhaftigkeit Tag für Tag wachse und dein Angesicht strahle durch das Licht der Führung.  (TAB p.168)

+18:3

Bittet Gott, daß Er euch in der göttlichen Tugend stärke, damit ihr in der Welt wie Engel und Flammenzeichen werdet und allen, die begreifenden Herzens sind, die Geheimnisse des Himmelreiches auftut.  (PARIS S.45)

+18:4

Vergiß alles außer Gott, halte Gemeinschaft mit Ihm, flehe und bete zu Ihm, daß Er dich über die irdischen Dinge siegen lasse, durchdrungen von der Gnadenfülle des Königreiches, im Gedenken an den Namen deines Herrn, gelöst von allem außer Ihm und erfüllt von den geistigen Eigenschaften der Heiligen ... Dann wird deine Rede die Herzen ergreifen. (TAB p.247)

+18:5

Tag und Nacht bete ich für euch zum Himmel, daß ihr Kraft besitzen, daß ihr allesamt an den Segnungen Bahá'u'lláhs teilhaben und in das Himmelreich gelangen möget.

Ich flehe, daß ihr wie neue, vom göttlichen Licht erleuchtete Wesen und wie strahlende Lampen werdet, und daß sich von einem Ende Europas bis zum anderen die Erkenntnis der Liebe Gottes breite.

Möge diese grenzenlose Liebe eure Herzen und Sinne so erfüllen, daß in ihnen keine Traurigkeit mehr Raum hat ...

Möchten sich eure Augen öffnen, um die Zeichen des Reiches Gottes zu erblicken, und eure Ohren offen sein, damit ihr mit vollkommenem Verständnis die himmlische Verkündigung hört, die mitten unter euch laut ist.

Möchten eure Seelen Hilfe und Trost empfangen und, so gestärkt, befähigt werden, im Einklang mit den Lehren Bahá'u'lláhs zu leben.

Ich bitte flehentlich für jeden und alle, daß ihr wie Flammen der Liebe in der Welt sein möget und daß die Helligkeit eures Lichts und die Wärme eurer Zuneigung zum Herzen eines jeden traurigen und bekümmerten Gotteskindes finden.  (PARIS S.73f)

+18:6

So laß denn, o mein Gott und mein Geliebter, von der rechten Hand Deines Erbarmens und Deiner Gnade die heiligen Winde Deiner Gunst wehen, damit sie mich von meinem Selbst und der Welt fortziehen, hin zu den Höfen Deiner Nähe und Deiner Gegenwart. Mächtig bist Du zu tun, was Dir gefällt.  (GebetBuch 234:4)





+19:1 #35

Erhörung des Gebetes

Du hast gefragt, ob die Behandlung und Heilung der Christlichen Wissenschaft meinen Beifall finde. Der Geist hat Einfluß, das Gebet hat geistige Wirkung. Darum beten wir: »O Gott, heile diesen Kranken!« Vielleicht wird Gott uns erhören. Ist es von Bedeutung, wer betet? Gott wird das Gebet jedes Dieners beantworten, wenn das Gebet inständig ist. Seine Gnade ist weit, unbegrenzt. Er erhört die Gebete aller Seiner Diener. Er erhört das Gebet dieser Pflanze. Die Pflanze betet gemäß ihrer Natur: »O Gott, sende mir Regen!« Gott erhört das Gebet, und die Pflanze wächst. Gott erhört jeden. Er erhört Gebete, wie es Ihm beliebt ...

Haben wir nicht möglicherweise schon um den benötigten Segen gebetet, ehe wir erschaffen wurden? Als wir in diese Welt kamen, sahen wir nicht unsere Gebete erhört? Fanden wir nicht Mutter, Vater, Nahrung, Licht, Heim und jede andere notwendige Segnung, obwohl wir nicht ausdrücklich um sie gebeten hatten? Es ist ganz natürlich, daß uns Gott gibt, wenn wir Ihn darum bitten. Seine Barmherzigkeit ist allumfassend.

Aber wir bitten um Dinge, die die göttliche Weisheit nicht für uns wünscht, und dann wird unser Gebet nicht erhört ... Wir beten: »O Gott, mache mich reich!« Wenn dieses Gebet allgemein erhört würde, würden die menschlichen Angelegenheiten zum Stillstand kommen. Niemand wäre mehr da, auf der Straße zu arbeiten, niemand, den Boden zu pflügen, niemand zu bauen, niemand die Züge rollen zu lassen ... Die Dinge der Welt würden in Unordnung geraten, Kräfte gelähmt und Fortschritt verhindert werden. Was immer wir jedoch im Eiklang mit der göttlichen Weisheit erbitten, wird Gott erhören ...

Zum Beispiel mag ein sehr schwacher Kranker den Arzt bitten, ihm eine Nahrung zu geben, die für sein Leben und für seinen Zustand bestimmt gefährlich wäre. Er mag vielleicht um einen Braten bitten. Der Arzt ist gütig und weise. Er weiß, daß dies für seinen Kranken gefährlich wäre, und darum verweigert er es ihm. Der Arzt ist barmherzig, der Kranke unwissend. Durch die Güte des Arztes wird der Kranke wieder gesund und sein Leben gerettet. Dennoch mag der Kranke jammern, daß der Arzt nicht gütig und tüchtig sei, weil er ablehnt, seine Bitte zu erfüllen.

Gott ist barmherzig. In Seiner Gnade erhört Er die Gebete aller Seiner Diener, wenn es nach Seiner höchsten Weisheit notwendig ist.  (PUP p.246)

+19:2

Ein Diener nähert sich Mir im Gebet, bis Ich ihm Antwort gewähre, und wenn Ich ihm Antwort gewährt habe, dann werde Ich das Ohr, womit er hört.  (myst.Vers aus 7 Thäler S.42)

+19:3

Dich preise ich, o mein Gott, denn Du erwecktest mich aus dem Schlafe, Du ließest mich zurückkehren aus meinem Fernsein und wieder aufstehen aus meinem Schlummer. Beim Erwachen habe ich heute morgen mein Angesicht dem Sonnenglanz Deiner Offenbarung, der die Himmel Deiner Macht und Majestät erleuchtet, zugewandt. Ich bekenne mich zu Deinen Zeichen, ich glaube an Dein Buch und halte mich fest an Deinem Seile.

Ich bitte Dich bei der Macht Deines Willens und der bezwingenden Kraft Deines Ratschlusses, mache was Du mir im Schlafe offenbartest, zum sicheren Baugrund für die Wohnstätten Deiner Liebe in den Herzen Deiner Geliebten und zum vortrefflichsten Werkzeug für die Offenbarung der Zeichen Deiner Huld und Gnade.

Verordne durch Deine erhabenste Feder für mich, o mein Herr, was in dieser und in der zukünftigen Welt gut für mich ist. Ich bezeuge, daß Du aller Dinge Zügel fest im Griff hältst. Du änderst sie, wie es Dir gefällt. Es gibt keinen Gott außer Dir, dem Starken, dem Getreuen.

Du bist es, der durch Seinen Befehl Erniedrigung in Herrlichkeit, Schwäche in Kraft, Ohnmacht in Macht, Furcht in Ruhe und Zweifel in Gewißheit wandelt. Es gibt keinen Gott außer Dir, dem Mächtigen, dem Wohltätigen.

Du enttäuschest keinen, der Dich sucht, und hältst keinen zurück, der nach Dir sich sehnt. So bestimme denn für mich, was dem Himmel Deiner Freigebigkeit und dem Meere Deiner Großmut entspricht. Du bist wahrlich der Allmächtige, der Allgewaltige.  (GebetBuch Nr.154)

+19:4

Strebet darum, daß eure Taten tagtäglich wundervolle Gebete seien. Wendet euch zu Gott und versuchet immer zu tun, was recht und edel ist.  (PARIS S.61)





+20:1 #38

Wann sollen wir beten?

Zu Mitternacht und im Morgengrauen flehe demütig zu Gott, bete zu Ihm und rufe Ihn an. Sei demütig und Gott ergeben und singe morgens und abends Verse des Dankes ...  (Baha'i World Faith p.359)

+20:2

In der Morgenfrühe eines jeden Tages sollte er sich Gott zuwenden und mit ganzer Seele bei der Suche nach seinem Geliebten bleiben.  (ÄL 125:3)

+20:3

Wenn wir Gott am Morgen und Abend anflehen, so führt dies zur Freude des Herzens. Das Gebet bringt Vergeistigung und himmlische Düfte. Du sollst darin unbedingt fortfahren.  (TAB p.186)

+20:4

Vertraue auf die Gunst Deines Herrn, flehe zu Ihm und bitte Ihn um Mitternacht und am frühen Morgen, wie ein Bedürftiger und Gefangener bittet. Es ist deine Pflicht, dich dem Reiche Gottes zuzuwenden und immer zu beten, zu flehen und zu rufen. Auf diesem Wege wird deine Seele zum Gipfel der Gottesgaben emporsteigen.  (TAB p.694f)





+21:1 #39

Gebet für andere

In diesen vom Kriege heimgesuchten Ländern gibt es heute wohl kaum ein Haus, in dem man nicht bitterlich weinen hört, ist schwerlich ein Heim zu finden, das von der grausamen Hand des Krieges nicht berührt ist.

Ach, wir sehen auf allen Seiten, wie grausam, vorurteilsvoll und ungerecht der Mensch ist, wie schwerfällig im Glauben und im Gehorsam gegenüber Seinen Geboten! ...

Warum ist der Mensch so hartherzig? Das kommt daher, daß er Gott noch nicht kennt. Würde er Gott erkennen, so könnte er Seinen Geboten nicht geradezu entgegen handeln. Wäre er geistig gesonnen, so könnte er sich nicht so verhalten. Hätte man nur den Geboten und Belehrungen der Propheten Gottes geglaubt, sie begriffen und danach gehandelt, so würde das Angesicht der Erde nicht länger durch Krieg verdunkelt werden.

Beherrschte der Mensch auch nur die Anfangsgründe der Gerechtigkeit, so könnten die Dinge nicht so liegen.

Darum sage ich euch: Betet und wendet euer Angesicht zu Gott, damit Er in Seinem unendlichen Mitleid und Erbarmen diesen Fehlgeleiteten helfe und beistehe. Betet, daß Er ihnen geistiges Verständnis schenke und sie Duldsamkeit und Barmherzigkeit lehre, auf daß sich das Auge ihres Gemütes öffne und sie mit der Gabe des Geistes ausgestattet werden ...

Ich bitte euch alle inständig, mit Herz und Seele zu beten, daß sich dies erfülle.  (PARIS S.90f)

+21:2

Aus ganzem Herzen sollte er die Gesellschaft der Übeltäter meiden und um Vergebung ihrer Sünden beten.  (ÄL 125:3)

+21:3

Bete daß der Boshafte gut und der Schwache stark werde.  (TAB p.277)

+21:4

Denke eine Weile nach und erwäge, wie sich die Geliebten Gottes zu verhalten haben und zu welchen Höhen sie sich aufschwingen müssen! Bitte allezeit deinen Herrn, den Gott des Erbarmens, daß Er ihnen helfe, Seinen Willen zu tun. Er, wahrlich, ist der Machtvollste der Allherrliche der Allwissende.  (ÄL 115:8)

+21:5

O Dienerin Gottes! Flehe und bete immer für 'Abdu'l-Bahá und erbitte für ihn Gottes Bestätigung und Beistand; denn aufrichtig liebe ich die Gebete der Dienerinnen Gottes und ihr Bitten um den Segen Gottes für diesen Diener.

Ich bat Gott, alles Gute für dich zu verordnen, weil du für 'Abdu'l-Bahá gebetet hast.  (TAB p.113)

+21:6

Richtet einen geistigen Versammlungsort ein, von dem der Weihrauch der Heiligkeit und Reinheit zu Gott aufsteigt, versammelt euch dort in geistigem Wohlgeruch und preist feierlich den Namen eures Herrn Tag und Nacht.  (TAB p.661)

+21:7

Flehen und Beten für andere wird sicherlich Wirkung haben. Wenn die Herzen vereint, die Antlitze dem Königreich Abhá zugewandt sind, werden sie sicherlich Erleuchtung finden.  (Star of West VIII p.47)

+21:8

Wie der menschliche Geist nach Ablegen dieser stofflichen Gestalt ewiges Leben hat, ist zweifellos alles Erschaffene fähig, Fortschritte zu machen. Es ist darum erlaubt, für einen Verstorbenen um Fortschritt und Vergebung, Erbarmen, Gnade und Segen zu bitten, weil Dasein des Fortschritts fähig ist. Deshalb wird in den Gebeten Bahá'u'lláhs für die Verstorbenen Verzeihung und Vergebung der Sünden erfleht. Wie die Menschen in dieser Welt Gottes bedürfen, so bedürfen sie Seiner auch in der anderen Welt. Die Geschöpfe brauchen Gott immerdar, Er aber ist völlig unabhängig, ob in dieser Welt oder in der künkigen.

Der Reichtum der anderen Welt ist die Gottnähe. Folglich ist gewiß, daß die dem göttlichen Hof Nahen, Fürsprache einlegen dürfen, und Gott billigt diese Fürsprache. Aber Fürbitte in der anderen Welt ist nicht gleich der Fürbitte in dieser Welt, sie ist etwas anderes, eine andere Wirklichkeit, die nicht in Worten ausgedrückt werden kann.  (FRAGEN Kap.62:2-3)





+22:1 #41

Dankbarkeit und Loslösung

Seid ihr euch bewußt, wieviel Dank ihr Gott für Seine Segnungen schuldet? Wolltet ihr Ihm tausendmal mit jedem Atemzug danken, so wäre es nicht genug; denn Gott hat euch erschaffen und erzogen. Er hat euch vor aller Trübsal bewahrt und alle Gaben und Geschenke für euch bereitet. Bedenkt, welch gütiger Vater Er ist ... Er gab uns einen guten Vater und eine mitfühlende Mutter ... erfrischendes Wasser, sanfte Winde und den Sonnenschein über unseren Häuptern. Kurz, Er versah uns mit allem Lebensnotwendigen, obwohl wir um keine dieser großen Gaben baten ... Er erschuf uns in diesem leuchtenden Jahrhundert, einem Jahrhundert, das alle heiligen Seelen vergangener Zeiten sehnsüchtig erwarteten ... Die Geschichtsphilosophen stimmen darin überein, daß dieses Jahrhundert hundert Jahrhunderten der Vergangenheit gleichkommt. Dies ist von jedem Standpunkt her wahr. Dies ist das Jahrhundert der Wissenschaft, der Erfindungen, Entdeckungen, umfassender Gesetze. Dies ist das Jahrhundert der Offenbarung der Geheimnisse Gottes ... Darum müßt ihr Gott danken und Ihn verherrlichen, daß ihr in diesem Zeitalter geboren seid. Mehr noch: Ihr habt den Ruf Bahá'u'lláhs gehört ... Ihr schliefet und seid erwacht. Eure Ohren lauschen, eure Herzen haben die Kunde empfangen. Ihr habt die Liebe Gottes erlangt. Ihr habt die Erkenntnis Gottes gewonnen. Dies ist die größte Gabe Gottes ... Ihr müßt den Wert dieser Gnade hoch schätzen und eure Zeit verbringen, des Wahren zu gedenken und Ihm zu danken. Ihr müßt in größter Freude leben. Wenn Not und Schicksalsschläge euer Leben bedrängen, wenn euer Herz aus Sorge um Gesundheit, Lebensunterhalt und Beruf niedergedrückt ist, so laßt solche Dinge euch nicht berühren. Sie sollten euch nicht unglücklich machen; denn Bahá'u'lláh hat euch göttliche Glückseligkeit gebracht ... Danket Gott unaufhörlich, damit Seine Bestätigungen euch alle umschließen.  (PUP p.187f)

+22:2

Sei glücklich und zufrieden und erhebe dich, Gott zu danken, damit Dank die Güte mehre.  (TAB p.483)

+22:3

Danke dem gütigen Vater ... daß die Welt der Schöpfung und das Herz des Weltalls in Seiner Barmherzigkeit Trost fanden.  (TAB p.426)

+22:4

Denke darüber nach: Welche Güte und Gunst ist es, daß die Weltweisen und die Gelehrten unter den Menschen die Wahrheit nicht zu fassen vermögen, die kleinen Kinder des Königreiches sie aber erkannten, im Schatten des Lebensbaumes rasten und ruhen, gestützt von ewiger, immerwährender Gabe.  (TAB p.484)

+22:5

Sei Gott dankbar dafür, daß Er dir die Kraft gab, Seiner Sache zu helfen, daß Er die Blumen des Wissens und Verstehens im Garten deines Herzens aufblühen ließ. So hat Seine Gnade dich umgeben und die ganze Schöpfung umschlossen. Hüte dich davor, daß du dich durch irgend etwas betrüben lassest.  (ÄL 139:4)

+22:6

O Sohn des Seins! Erwähne Mich auf Meiner Erde, damit Ich deiner in Meinem Himmel gedenke. So werden Meine Augen und deine Augen erquickt.  (ar.43)

+22:7

Ich preise Dich, o mein Gott, daß der Duft Deiner Güte mich entzückte, daß der sanfte Hauch Deiner Barmherzigkeit mich Deiner Gnadenfülle zuneigte.  (GM 150)

+22:8

Ruhm sei Dir, o mein Gott! Die Gewalt Deiner Macht ist mir Zeuge! Hörten Deiner Güte heiliger Hauch und Deiner Gnadenfülle Odem auch nur einen Augenblick oder kürzer auf, über alles Erschaffene zu wehen, die ganze Schöpfung, kein Zweifel, ginge zugrunde und alles im Himmel und auf Erden würde gänzlich zu Nichts. Verherrlicht seien darum die wunderbaren Beweise Deiner überragenden Gewalt! Verherrlicht das Walten Deiner erhabenen Macht! Verherrlicht die Majestät Deiner allumfassenden Größe und Deines Willens belebender Ansporn.  (GM 58)

+22:9

Erhaben bist Du über meinen Lobpreis und den Lobpreis jedes anderen neben mir und über die Beschreibung aller, die im Himmel und auf Erden sind.  (Gebete 2:4)

+22:10

Verherrlicht sei Dein Name, o mein Gott, denn Du hast den Tag offenbart, der der König aller Tage ist, den Tag, den Du Deinen Auserkorenen und Deinen Propheten auf Deinen höchst erhabenen Tafeln angekündigt, den Tag, da Du den herrlichen Glanz all Deiner Namen auf alles Erschaffene ergossen.  (Gebete 202)

+22:11

Singe die Verse Gottes, o mein Diener, die du empfangen hast, wie jene sie singen, die Ihm nahe sind, damit die Süße deiner Weise deine eigene Seele entflamme und die Herzen aller Menschen anziehe. Wer zurückgezogen in seiner Kammer die von Gott offenbarten Verse spricht, wird erfahren, wie die Engel des Allmächtigen den Duft der Worte, die sein Mund ausspricht, überallhin verbreiten und das Herz jedes rechtschaffenen Menschen höher schlagen lassen. Mag er sich auch zunächst dieser Wirkung nicht bewußt werden, muß doch die Kraft der ihm gewährten Gnade früher oder später ihren Einfluß auf seine Seele üben.  (ÄL 136:11)





+23:1 #44

Die Dankbarkeit Bahá'u'lláhs

Verherrlicht bist Du, o mein Gott! Du weißt, daß mein einziges Ziel, als ich Deine Sache offenbarte, war, Dich und nicht mich zu offenbaren, Deine Herrlichkeit, nicht meine kundzutun. Auf Deinem Pfade, um Dein Wohlgefallen zu erlangen, habe ich Ruhe, Freude, Vergnügen verschmäht. Allezeit, in allen Lebenslagen war mein Blick auf Deine Gebote gerichtet, waren meine Augen dem zugewandt, was Du mir auf Deinen Tafeln zu beachten befahlst. Jeden Morgen wachte ich dem Lichte Deines Lobpreises und Deines Gedenkens entgegen, und jeden Abend war mir Deiner Barmherzigkeit Duft zu atmen beschieden.  (GM 65)

+23:2

Wann immer ich meine Augen zu Deinem Himmel erhebe, gedenke ich Deiner Hoheit, Deiner Erhabenheit, Deiner unvergleichlichen Herrlichkeit und Größe. Wende ich den Blick zu Deiner Erde, erkenne ich die Beweise Deiner Macht und die Zeichen Deiner Güte. Und blicke ich auf das Meer, so spricht es zu mir von Deiner Majestät, von der Gewalt Deiner Macht, von Deiner erhabenen Herrschaft und Deiner Pracht. Und immer wenn ich die Berge betrachte, entdecke ich die Zeichen Deines Sieges und die Banner Deiner Allmacht.  (GM 176)

+23:3

Jede Trübsal, die mich auf Deinem Wege befiel, mehrte meine Freude, steigerte meine Fröhlichkeit. Ich schwöre bei Dir, o Du König der Könige! Kein König der Erde hat die Macht, mich zu hindern, Deiner zu gedenken und Deine Tugenden zu preisen.  (GM 65)

+23:4

Mein Dank an Dich ist so groß, daß er die Schritte der Eigensinnigen zum strahlenden Morgenlicht Deiner Führung lenkt ...

Mein Dank an Dich ist so groß, daß er die Kranken den Wassern Deiner Heilung nahen läßt und den Dir Fernen hilft, sich dem Lebensquell Deiner Gegenwart zuzuwenden ...

Mein Dank an Dich ist so groß, daß er alles aufrüttelt, Dich zu rühmen und Dein Wesen zu preisen, daß er die Zungen aller Geschöpfe löst, Deine höchste Schönheit zu verherrlichen ...

Mein Dank an Dich ist so groß, daß er den verdorrten Baum durch die heiligen Düfte Deiner Gunst gute Früchte tragen läßt und die Leiber aller Geschöpfe durch die sanften Winde Deiner überirdischen Gnade neu belebt ...

Mein Dank an Dich ist so groß, Dich zu bewegen, alle Sünden und Übertretungen zu vergeben, die Nöte der Völker aller Religionen zu stillen und den süßen Duft der Gnade über die ganze Schöpfung wehen zu lassen ...

Mein Dank an Dich ist so groß, daß er die Wünsche aller, die Dich suchen, erfüllt und die Ziele derer verwirklicht, die Dich erkannt haben.

Mein Dank an Dich ist so groß, daß er aus den Menschenherzen alle Vorstellungen von Begrenzung löscht und ihnen die Zeichen Deiner Einheit einprägt.  (GM 184)





+24:1 #46

Meditation und das offenbarte Wort Gottes

Eine Stunde Nachdenkens ist mehr wert als siebzig Jahre frommer Andacht.  (IQAN S.157)

+24:2

Durch die Fähigkeit der Meditation erwirbt der Mensch ewiges Leben, durch sie erreicht ihn der Odem des Heiligen Geistes - die Segnung des Heiligen Geistes wird ihm durch Überlegung und Meditation gegeben.

Der Menschengeist erhält Kenntnisse und neue Kraft durch die Meditation. Durch sie werden Dinge, von denen der Mensch nichts wußte, vor seinen Augen ausgebreitet. Durch sie empfängt er göttliche Eingebung, durch sie erhält er himmlische Nahrung.

Meditation ist der Schlüssel zu den Toren der Geheimnisse. In diesem Zustand löst sich der Mensch von sich selbst; er zieht sich in diesem Zustand zurück von allen Dingen der Außenwelt. In dieser subjektiven Verfassung taucht er ein in das Meer geistigen Lebens und kann die Geheimnisse der Dinge an sich enthüllen. Um dies zu veranschaulichen, denke man sich den Menschen mit zweierlei Sehvermögen ausgestattet: Wenn die innere Sehkraft angewendet wird, sieht das äußere Auge nicht.

Die Fähigkeit des Meditierens befreit den Menschen von seiner tierischen Natur, läßt ihn die Wirklichkeit der Dinge deutlich sehen und bringt ihn in Verbindung mit Gott.

Diese Fähigkeit bringt Künste und Wissenschaften aus dem Bereich des Unsichtbaren hervor. Erfindungen werden durch sie ermöglicht, gewaltige Unternehmungen ins Leben gerufen. Durch sie können Regierungen reibungslos arbeiten. Durch diese Fähigkeit betritt der Mensch das Reich Gottes.

Und doch sind manche Gedanken ohne Nutzen für den Menschen, sie bewegen sich wie die Wellen des Meeres ohne Ergebnis.

Wird aber die Fähigkeit der Meditation von innerem Licht durchdrungen und mit göttlichen Eigenschaften gekennzeichnet, werden die Ergebnisse bestätigt.

Die Fähigkeit der Meditation gleicht einem Spiegel: Stellt man ihn vor irdische Dinge, wird er diese widerspiegeln. Wenn der menschliche Geist also über irdische Dinge nachsinnt, wird er von diesen Kenntnisse erhalten.

Wendet ihr aber den Spiegel eures Geistes himmelwärts, werden himmlische Bildnisse und die Strahlen der Sonne der Wirklichkeit in eurem Herzen widergespiegelt und ihr werdet die Tugenden des Himmelreiches erlangen. Laßt uns deshalb diese Fähigkeit richtig lenken, sie der himmlischen Sonne und nicht irdischen Dingen zuwenden, damit wir die Geheimnisse des Königreiches entdecken und die Gleichnisse der Bibel sowie die Mysterien des Geistes verstehen.  (PARIS S.174f + Macht des Gebetes S.17f)

+24:3

Ich hoffe, daß ihr in eurem emsthaften Bemühen, dieses Ziel zu erreichen, fortfahrt und die heiligen Schriften Wort für Wort erforscht und studiert, damit ihr die Erkenntnis der darin verborgenen Geheimnisse erlangt. Seid nicht mit Worten zufrieden, sondern sucht die im Wortkern verborgene geistige Bedeutung zu verstehen ...

Betrachtet die sinnbildliche Bedeutung der Worte und Lehren Christi. Er sagte: »Ich bin das lebendige Brot, das vom Himmel herabkam; wenn ein Mensch von diesem Brot ißt, wird er ewig leben.« Als die Juden dies hörten, nahmen sie es wörtlich und versäumten, den tieferen Sinn Seiner Absicht und Lehre zu verstehen. Die geistige Wahrheit, die Christus ihnen übermitteln wollte, bestand darin, daß die göttliche Wirklichkeit in Ihm wie ein Segen vom Himmel herabgekommen war, und daß der, der daran teilhatte, nie sterben würde. Das heißt: »Brot« war Sinnbild der Vollkommenheiten, die auf Ihn von Gott herabgekommen waren, und wer von diesem Brot aß oder sich mit den Vollkommenheiten Christi schmückte, würde ohne Zweifel ewiges Leben erlangen. Die Juden verstanden Ihn nicht, nahmen die Worte buchstäblich und sagten: »Wie kann uns dieser Mensch sein Fleisch zu essen geben?« Hätten sie die wahre Bedeutung des Heiligen Buches verstanden, so hätten sie an Christus geglaubt.

Alle Texte und Lehren der Heiligen Bücher haben innere, geistige Bedeutungen. Sie dürfen nicht wörtlich genommen werden. Darum bete ich für euch, damit euch die Kraft gegeben werde, jene inneren, wahren Bedeutungen der Heiligen Schriften zu verstehen, damit ihr der in den Worten der Bibel verwahrten Geheimnisse gewahr werdet, auf daß ihr ewiges Leben erlangt und eure Herzen zum Reiche Gottes hingezogen werden. Mögen eure Seelen vom Lichte der Worte Gottes erleuchtet sein, möget ihr Schatzkammern für die Geheimnisse Gottes werden, denn kein Trost ist größer, keine Glückseligkeit süßer als das geistige Verständnis der göttlichen Lehren.  (PUP p.459 + Glauben vertiefen 61-62)

+24:4

Sprecht die Verse Gottes jeden Morgen und jeden Abend. Wer sie nicht spricht, der bricht das Ehrenwort, das er dem Bunde Gottes und Seinem Testament gegeben, und wer sich heute davon abkehrt, hat sich fürwahr seit ewigen Zeiten von Gott abgekehrt. Fürchte Gott, o Schar Meiner Diener!

Hütet euch, daß nicht übermäßiges Lesen und zu viele Andachtsübungen des Tages und zur Nachtzeit euch hoffärtig machen. Wenn jemand nur einen Vers der Heiligen Schrift im Geiste strahlender Freude spricht, so ist das besser für ihn, als wenn er im Überdruß alle Schriften Gottes, des Helfers in Gefahr, des Selbstbestehenden, daherbetet. Sprecht die Verse Gottes in solchem Maße,daß ihr nicht ermüdet und gelangweilt werdet. Überbürdet eure Seelen nicht derart, daß ihr sie erschöpft und niederdrückt, sondern bemüht euch, sie zu erleichtem, damit sie auf den Schwingen der offenbarten Verse zum Dämmerungsort Seiner Zeichen emporschweben. Das bringt euch Gott näher, wenn ihr es nur verstündet.  (Macht des Gebetes S.5 s.a. AQDAS)

+24:5

Versenkt euch in das Meer Meiner Worte, damit ihr seine Geheimnisse ergründen und alle Perlen der Weisheit entdecken möget, die in seinen Tiefen verborgen liegen.  (ÄL 70:2)





+25:1 #50
5. Kapitel
DIE MACHT DES HEILIGEN GEISTES

Was ist der Heilige Geist?

Der Heilige Geist ist der Mittler zwischen Gott und Seinen Geschöpfen. Er gleicht dem der Sonne zugekehrten Spiegel. Wie der reine Spiegel Licht von der Sonne empfängt und diesen Segen anderen weitergibt, so ist der Heilige Geist der Mittler des heiligen Lichtes von der Sonne der Wahrheit, das er den geheiligten Wirklichkeiten weiterreicht. Er ist mit allen göttlichen Vollkommenheiten geschmückt. Jedesmal, wenn er erscheint, wird die Welt erneuert und ein neuer Zyklus begründet. Der Körper der menschlichen Welt legt ein neues Gewand an. Er ist dem Frühling vergleichbar; sooft er kommt, schreitet die Welt von einer Stufe zur anderen. Durch das Kommen der Frühlingszeit wird die dunkle Erde, werden die Felder und Steppen grün und blühend, alle Arten von Blumen und süßdufftende Kräuter wachsen; die Bäume erwachen zu neuem Leben, frische Früchte erscheinen, ein neuer Zyklus hat begonnen. So ist es mit dem Erscheinen des Heiligen Geistes. Wann immer er erscheint, frischt er die menschliche Welt auf und gibt den menschlichen Wesen einen neuen Geist: Er schmückt die Welt des Seins mit einem prächtigen Gewand, vertreibt die Finsternis der Unwissenheit und macht das Licht der Vollkommenheiten scheinen. Durch diese Kraft hat Christus Sein Zeitalter neu gestaltet;  mit größter Frische und Lieblichkeit schlug der himmlische Frühling sein Zelt in der menschlichen Welt auf, und belebende Düfte erquickten die Erleuchteten.

Ebenso ist das Erscheinen Bahá'u'lláhs einem neuen Frühjahr gleich, das mit heiligem Odem, mit den Heerscharen ewigen Lebens und mit himmlischer Macht erschien. Es errichtet den Thron des göttlichen Königreiches im Herzen der Welt, belebt die Seelen durch die Kraft des Heiligen Geistes und begründet ein neues Zeitalter.  (Fragen S.144f)

+25:2

