A DISPENSAÇÃO DE BAHÁ´U´LLÁH


POR
SHOGHI EFFENDI


EDITORA BAHÁ´Í – BRASIL


Primeira Edição – 1953
Segunda Edição – 1985


Capa: Flávia Sales


BAHÁ´U´LLÁH


	Aos amados de Deus e servos do Misericordioso em todo o Ocidente.
	No Súratu´l-Haykal, uma das mais imponentes obras de Bahá´u´lláh, encontram-se os seguintes versículos, cada um dos quais prova o irresistível poder infundido pelo seu Autor na Revelação que Ele proclamara: “Em Meu Templo, nada se vê senão o Templo de Deus; em Minha beleza, não se vê senão Sua Beleza; em Meu ser, só é visível Seu Ser; em Mim mesmo, outro não se manifesta senão Ele Mesmo; em Meu movimento se vê apenas Seu Movimento; em Minha aquiescência, se vê apenas Sua Aquiescência, e em Minha pena, apenas Sua Pena, a Poderosa, de todos louvada. Jamais houve em Minh´alma outra coisa senão a Verdade, e em Mim mesmo nada se viu a não ser Deus.” “O Próprio Espírito Santo foi gerado em virtude de uma só letra revelada  por este Espírito Supremo – se pudésseis compreender...” “Dentro do tesouro dos Nossos conhecimentos, jaz um que ainda não foi revelado, do qual bastaria uma só palavra – se a quiséssemos divulgar à humanidade – para fazer todo ser humano reconhecer o Manifestante de Deus e admitir Sua onisciência, descobrir os segredos de todas as ciências, e alcançar tal posição que se tornasse completamente independente de toda erudição, quer do passado, quero do futuro. Possuímos outros conhecimentos, também, dos quais nenhuma só letra podemos revelar; tampouco achamos a humanidade capaz de ouvir a mais ligeira referência do seu significado. Assim, Nós nos informamos do conhecimento de Deus, o Onisciente, o Sapientíssimo.” “Aproxima-se o dia em que Deus, por um ato de Sua Vontade, terá criado uma raça de homens cuja natureza será inescrutável para todos exceto para Ele, o Todo-Poderoso, o Independente.” “Muito em breve fará Ele com que se elevem do Seio da Potestade as Mãos da Ascendência e do Poder. – Mãos que se esforçarão pela vitória deste Jovem e purificarão a humanidade da corrupção dos ímpios e degradados. Essas Mãos serão as destemidas campeãs da Fé divina, e, em Meu Nome, o Independente, o Poderoso, subjugarão os povos e raças da terra. Ao entrarem nas cidades, encherão de temor os corações de todos seus habitantes. Tais são as evidências do poder de Deus; como é temível, como é veemente Seu poder!”
	Deste modo, queridos amigos, Bahá´u´lláh deu Seu próprio testemunho, por escrito, a respeito da natureza de Sua Revelação. Já me referi às afirmações do Báb, cada uma das quais apóia essas notáveis declarações, aumentando-lhes a força e confirmando-lhes a verdade. O que ainda me resta considerar, relativo a este assunto, são aquelas passagens nos escritos de ´Abdu´l-Bahá – o designado intérprete dessas mesmas declarações – que ampliam e esclarecem mais os diversos aspectos deste cativante tema. Tão enfática, realmente, é Sua linguagem como a de Bahá´u´lláh ou do Báb, e não menos fervoroso é Seu tributo.
	“Não apenas séculos mas eras devem passar”, afirma Ele em uma de Suas primeiras Epístolas, “antes que a Estrela Dalva da Verdade volte a brilhar com todo seu fulgor estival, ou apareça outra vez resplandecente em sua glória primaveril... Como devemos ser gratos por havermos sido escolhidos, neste Dia, para sermos os recipientes de tão grandioso favor! Oxalá tivéssemos dez mil vidas para oferecer como ação de graças por tão raro privilégio, tão alta realização e tão inestimável dádiva!” “A mera contemplação da Era inaugurada pela Abençoada Beleza”, acrescenta Ele, “teria sido suficiente para deixar atônitos os santos das eras passadas, os quais tanto anelaram participar, por um momento apenas, de sua grande glória.” “Os santos de eras e séculos passados – todos eles sem exceção – com os olhos vertendo lágrimas na intensidade de seu desejo, anelaram viver no Dia de Deus, ainda que fosse por um só momento. Sem poderem satisfazer sua aspiração, porém, passaram para o Grande Além. Como é generosa, pois a Beleza de Abhá que, sem levar em conta essa falta absoluta de merecimento, graças à Sua Misericórdia, insuflou-me o espírito da vida neste século divinamente iluminado, reuniu-nos sob o estandarte do Bem-Amado do mundo e se dignou a nos conferir aquela dádiva almejada em vão pelos mais poderosos das épocas passadas.” “As almas dos eleitos da Assembléia do alto”, afirma Ele também, “os sagrados habitantes do Paraíso excelso, acham-se sedentos de regressar a este mundo neste dia, a fim de prestarem qualquer serviço de que sejam capazes no limiar da Beleza de Abhá.”
	“O Esplendor da refulgente Misericórdia Divina”, declara Ele, num trecho que alude ao crescimento e ao futuro progresso da Fé, “Envolveu todos os povos e raças da terra, ficando o mundo inteiro imerso em sua glória radiante... Breve virá o dia em que a luz da Divina União tenha a tal ponto penetrado o Oriente e o Ocidente que jamais homem algum se atreverá a desprezá-la.” “Agora a Mão do Poder Divino lançou no mundo contingente os alicerces firmes dessa suprema generosidade, desse maravilhoso dom. Tudo o que estiver latente no mais recôndito deste sagrado ciclo há de surgir e se manifestar gradativamente, pois agora é apenas o começo de seu crescimento, a aurora da revelação de seus sinais. Antes do fim deste século e desta era, terá se tornado claro e evidente como foi admirável esse período primaveril, e celestial esse dom!”
	Confirmando a elevada posição do verdadeiro crente de que falara Bahá´u´lláh, revelou Ele o seguinte: “A posição a ser atingida por aquele que haja reconhecido verdadeiramente esta Revelação, é igual àquela destinada aos profetas da casa de Israel que não sejam considerados Manifestantes dotados de constância.”
	Quanto aos Manifestantes subseqüentes à Revelação de Bahá´u´lláh, a seguinte declaração clara e importante é feita por ´Abdu´l-Bahá: No que concerne aos Manifestantes que futuramente descerão nas sombras das nuvens, saibam que, em verdade, se acham à sombra da Antiga Beleza no que diz respeito à fonte de Sua inspiração. Em Sua relação à época em que aparecem, entretanto, cada um ´faz aquilo que Lhe aprouver.´”
	“Ó meu amigo!”, disse Ele em uma de Suas Epístolas, dirigindo-se a uma pessoa de reconhecida autoridade e posição. “O Fogo imperecível que o Senhor do Reino acendeu na Árvore Sagrada, flameja intensamente no âmago do mundo. A conflagração assim provocada há de envolver toda a terra. Suas chamas ardentes iluminarão seus povos e raças. Já se revelaram todos os sinais; já se manifestou aquilo a que os profetas aludiram. Tudo o que as Escrituras do passado encerraram tornou-se evidente. Não mais será possível duvidar ou hesitar... O tempo urge. O Corcel Divino impacienta-se; não mais esperará. É nosso dever apressar-nos e, antes que seja tarde, ganhar a vitória.” E vejamos, finalmente, este trecho tão comovente que Ele, num momento de exultação, se sentiu impelido a dirigir a um de Seus mais fiéis e eminentes adeptos, nos primeiros dias de Seu ministério: “Que mais posso Eu dizer? Que mais pode Minha pena relatar? Com as vibrações de tão forte chamado, que repercute do Reino de Abhá, os ouvidos mortais quase ensurdecem. Toda a criação parece-me cambalear e se desmoronar em conseqüência do chamado Divino que procede do trono da glória. Mais do que isso não posso escrever”.
	Caríssimos amigos! Basta o que já foi dito, com os numerosos e variados excertos citados das obras do Báb, de Bahá´u´lláh e de ´Abdu´l-Bahá, para convencer o leitor consciencioso da sublimidade deste ciclo sem paralelo na história religiosa do mundo. Seria absolutamente impossível exagerar sua significação ou dar demasiado valor à influência que exerceu e há de continuar a exercer, cada vez mais, à medida que seu grande sistema vá se desenvolvendo em meio ao tumulto de uma civilização já em colapso.
	Antes de prosseguir com o desenvolvimento de meu tema, entretanto, parece-me aconselhável fazer uma advertência a quem quer que leia estas páginas. Aquele que procura, à luz dos trechos supracitados, meditar sobre a natureza da Revelação de Bahá´u´lláh, não deve se enganar a respeito de seu caráter ou interpretar erroneamente a intenção de Seu Autor. De modo algum deve-se admitir um conceito errado da divindade atribuída a um Ser tão grandioso e da encarnação completa dos nomes e das qualidades de Deus numa Pessoa tão sublime. O templo humano que se fez o veículo de tão transcendente Revelação deve – se nos mantivermos fiéis aos princípios de nossa Fé – ficar sempre completamente distinto daquele “Espírito dos Espíritos”, daquela “Eterna Essência das Essências”, daquele Deus invisível, conquanto racional, cuja Realidade infinita, incognoscível, incorruptível, que tudo abrange, de modo algum poderia se encarnar na forma concreta, limitada, de um ser mortal, por mais que exaltemos a divindade daqueles Seres que O manifestam na terra. Com efeito, à luz dos ensinamentos de Bahá´u´lláh, um Deus que pudesse de tal modo encarnar Sua própria Realidade, deixaria imediatamente de ser Deus. Essa teoria tosca, fantástica, de encarnação divina é tão incompatível com os princípios essenciais da crença bahá´í como o são as não menos inadmissíveis concepções panteístas e antropomórficas de Deus, as quais os ensinamentos de Bahá´u´lláh enfaticamente repudiam como falsas.
	Aquele que, em inumeráveis passagens, disse ser Sua palavra a “Voz da Divindade, o Chamado do Próprio Deus”, faz no Kitáb-i-Iqán a seguinte afirmação solene: “Para todo coração esclarecido, dotado de discernimento, torna-se evidente ser Deus, a Essência incognoscível, o Divino Ser, incomensuravelmente exaltado acima de todos os atributos humanos, tais como existência corporal, ascensão e descida, saída e regresso... Ele está – e sempre esteve – velado na antiga eternidade de Sua Essência, e permanecerá na Sua Realidade eternamente oculto da vista dos homens... Elevado está, além de toda separação e união, de toda proximidade e de todo afastamento... ´Deus estava só; ninguém havia senão Ele´ é um testemunho seguro dessa verdade”.
	“Desde os tempos imemoriais”, explica Bahá´u´lláh, falando de Deus, “Ele, o Ente Divino, esteve velado na inefável santidade de Seu Próprio Ser excelso, e continuará a Essência incognoscível... Dez mil Profetas, cada um Deles um Moisés, ficam atônitos no Sinai de Sua busca, ao ouvirem a voz de Deus assim lhes proibir: ´Jamais Me verás!´, enquanto miríades de Mensageiros, cada um tão grande como Jesus, estão cheios de consternação em Seus tronos celestiais ante a interdição de: ´Minha Essência, nunca a compreenderás!´ “Quanto fico perplexo, insignificante que sou”, afirma Bahá´u´lláh em Sua comunhão com Deus, “ao tentar sondar as sagradas profundezas de Teu conhecimento! Quão fúteis são meus esforços para conceber a magnitude do poder inerente à Tua obra – a revelação de Teu poder criador!” “Quando contemplo, Ó meu Deus, a relação que une a Ti”, testifica Ele em ainda outra oração revelada e escrita de Seu próprio punho, “sinto-me impelido a proclamar a todos os seres criados: ´Em verdade, Eu sou Deus!’; e quando considero meu próprio ser, ei-lo!, parece-me mais grosseiro que o barro!” 
	“Estando assim fechada diante de todos os seres a porta para o conhecimento do Ancião dos Dias”, diz Bahá´u´lláh ainda no Kitáb-i-Iqán, “Ele, a Fonte das graças infinitas, fez aparecerem do reino do espírito essas luminosas Jóias de Santidade, na nobre forma do templo humano, e se manifestarem ante todos os homens, para que transmitissem ao mundo o conhecimento dos mistérios do Ser imutável e das sutilezas de Sua Essência imperecedoura... Todos os Profetas de Deus, Seus eleitos, Seus santos Mensageiros são, sem exceção, portadores de Seus Nomes e manifestam Seus atributos... Esses Tabernáculos da Santidade, esses Espelhos Primazes que refletem a luz da glória que não se esvaece, são apenas expressões Daquele que é o Invisível dos Invisíveis.”
	Apesar da intensidade sobrepujante de Sua Revelação, Bahá´u´lláh deve ser visto como um desses Manifestantes de Deus, não podendo jamais ser identificado com aquela Realidade invisível, a Essência da própria Divindade. Constitui isso um dos princípios básicos de nossa Fé, e nunca deve qualquer adepto permitir que fique obscurecido ou que lhe comprometa a integridade.
	Embora a Revelação Bahá´í se declare a culminação de um ciclo profético e o cumprimento da promessa de todas as eras, nem por isso pretende, sob quaisquer circunstâncias, invalidar aqueles princípios primordiais, eternos, que eram vitais e básicos nas religiões que a precederam. Admite e estabelece como sua própria base final e mais firme, a mesma autoridade divina que fora concedida a cada uma dessas religiões. Considera-as como apenas diferentes etapas na história eterna e na evolução constante de uma só religião, divina e indivisível, da qual constitui, ela mesma, uma parte integrante. Não pretende obscurecer-lhes a origem divina, nem menosprezar a reconhecida magnitude de suas realizações colossais. Não admite tentativa alguma de lhes deformar as feições ou de desacreditar as verdades que incutem. Os ensinamentos da Revelação Bahá´í não divergem – nem pela grossura de um fio de cabelo – das verdades que elas também encerram, e de modo algum sua imponente mensagem diminui, por um jota ou til, a influência que as religiões anteriores exercem, ou a lealdade que inspiram. Longe de querer derrubar o alicerce espiritual dos sistemas religiosos do mundo, seu fim declarado e inalterável é o de lhes alargar a base, dando nova expressão aos princípios antigos fundamentais, conciliando-lhes os propósitos e lhes restaurando a vida. Visa demonstrar a unidade inerente a todas, restaurar a pureza primitiva dos ensinamentos de todas, coordenando-lhes as funções e lhes facilitando a realização das mais altas aspirações. Essas religiões divinamente reveladas – assim se expressou graficamente alguém que as observara de perto – “são destinadas não a morrer mas sim a renascer... ´Não é um fato que a criança sucumbe no jovem, e este no homem, e contudo, não perece nem a criança nem o jovem?´”
	“Aqueles que são as Luminárias da Verdade e os Espelhos que refletem a luz da Unidade Divina”, explica Bahá´u´lláh no Kitáb-i-Iqán, “em qualquer época ou ciclo que sejam enviados de suas habitações invisíveis de glória antiga, para este mundo, a fim de educar as almas dos homens e revestir de graças todas as coisas criadas, são dotados, invariavelmente, de um poder sobrepujante e uma soberania invencível... Esses Espelhos santificados, essas Auroras da glória antiga, são todos, sem exceção, os expoentes na terra Daquele que é o Orbe central do universo, a essência e o propósito final. Dele recebem o conhecimento e o poder; Dele derivam a soberania. A beleza do semblante deles é apenas um reflexo de Sua Imagem, e o que revelam nada mais é que um sinal de Sua glória perene... Através deles se transmite uma graça que é infinita, e se revela a luz que jamais se esvairá... Nunca poderá língua humana cantar louvores que lhes sejam dignos; jamais palavra humana desvendará seu mistério”. “Essas Aves do Trono celestial”, acrescenta Ele, “já que todas são enviadas do céu da Vontade de Deus e se levantam para proclamar Sua Fé irresistível, devem ser consideradas como uma só alma, com a mesma pessoa... Todas habitam no mesmo Tabernáculo, remontam ao mesmo céu, sentam-se no mesmo Trono, proferem as mesmas palavras e proclamam a mesma Fé. Apenas diferem na intensidade de sua revelação e na potência comparativa de sua luz... Por não haverem essas Essências do Desprendimento manifestado exteriormente um certo atributo divino, não quer isso dizer, de modo algum, que essas Auroras dos atributos de Deus, esses Tesouros de Seus santos Nomes, realmente não possuíssem tal atributo.”
	Deve-se lembrar, também, de que esta Revelação, por maior que seja o poder por ela manifestado, e não obstante o vasto alcance da Dispensação que seu Autor inaugurou, repudia enfaticamente a pretensão de ser considerada a revelação final da vontade e do plano de Deus para a humanidade. Adotar-se tal conceito de seu caráter e suas funções equivaleria trair sua causa e negar sua verdade. Estaria em conflito, necessariamente, com o princípio fundamental que constitui o alicerce sólido da crença bahá´í, isto é, que a verdade religiosa não é absoluta, mas relativa: que a Revelação Divina é metódica, contínua e progressiva, e não espasmódica ou final. De fato, a categórica rejeição, pelos adeptos da Fé de Bahá´u´lláh, da pretensão à finalidade avançada por qualquer sistema religioso inaugurado pelos Profetas do passado, é tão clara e enfática como sua própria recusa a fazer  essa pretensão no caso da Revelação com que eles se identificam.
	“Acreditar que tenha findado toda a revelação, que estejam fechados os portais da Divina Misericórdia, que jamais dos albores da santidade terna possa nascer um sol, que para sempre o oceano das graças imperecedouras tenha deixado de se mover, que não mais se possam manifestar, do tabernáculo da glória antiga, os Mensageiros de Deus” – tal crença deve constituir, aos olhos de todo seguidor da Fé, uma violação grave, imperdoável, de um de seus princípios mais estimados e fundamentais.
	Para estabelecermos sem a menor sombra de dúvida a verdade desse princípio cardial, bastará, certamente, referirmo-nos a algumas das palavras já citadas de Bahá´u´lláh e ´Abdu´l-Bahá. Não poderá também a seguinte passagem das Palavras Ocultas ser interpretada como uma alusão alegórica ao caráter progressivo da Revelação Divina, uma admissão por parte do Autor de que a Mensagem que Lhe fora confiada não seja a última, a expressão final da vontade do Todo Poderoso? “Ó Filho da Justiça! Ao anoitecer a beleza do Ser imortal retirou-se das alturas esmeraldas da fidelidade, indo ao Sadratu´l-Muntahá, onde chorou com tal pranto que a assembléia no alto e os habitantes os reinos do além gemeram por causa de Seu lamento. Com isso se perguntou: Por que os gemidos e choro? E Ele deu a resposta: Assim como Me fora ordenado, Eu, cheio de expectativas, esperava no monte da fidelidade, mas não percebia a fragrância da fidelidade daqueles que habitam na terra. Ao ser chamado a regressar, olhei então, e eis que certas aves da santidade estavam sendo atormentadas nas garras dos cães terrenos. Com isso a Donzela do céu resplandecente, sem véu, apressou-se a sair de Sua mansão mística, perguntou seus nomes e todos foram ditos menos um. E ao se insistir, a primeira letra desse foi pronunciada, quando então os habitantes dos aposentos celestiais apressaram-se a sair de sua morada e glória. E enquanto se pronunciava a segunda letra, cada um prostrou-se sobre o pó. Nesse momento uma voz vinda do mais recôndito do santuário se fez ouvir. “Até aí, e não além. Em verdade damos testemunho daquilo que fizeram e agora fazem”.
	Numa de suas Epístolas reveladas em Adrianópolis, atesta Bahá´u´lláh esse fato em linguagem mais explícita: “Saibam que, em verdade, não se levantou completamente o véu que oculta Nosso Semblante. Nós Nos revelamos num grau correspondente à capacidade do povo de Nosso tempo. Se a Beleza Antiga se revelasse na plenitude de Sua glória, a deslumbrante intensidade de Sua Revelação cegaria os olhos mortais.”
	No Súriy-i-Sabr, revelado no ano de 1863, no mesmo dia de Sua chegada no Jardim de Ridván, Ele faz a seguinte afirmação: “Deus enviou Seus Mensageiros para suceder a Moisés, e Jesus, e assim continuará a fazer até ´o fim que não tem fim´; de modo que Suas graças possam descer ininterruptamente do céu da Divina Generosidade para os homens.”
	“Não estou apreensivo por Minha própria causa”, declara Bahá´u´lláh ainda mais explicitamente, “Meus receios são para Aquele que  vos será enviado após Mim – Aquele que será investido de grande soberania e poderoso domínio”. E ainda outra vez escreve Ele, no Súratu´I-Haykal: “Nas palavras que revelei, não me refiro a Mim mesmo, mas Àquele que virá depois de Mim. Testemunha disso é Deus, o Onipotente”. “Não trateis a Ele”, acrescenta Bahá´u´lláh, “como tratastes a Mim”.
	Num trecho mais detalhado de Seus escritos, o Báb sustenta a mesma verdade: “É claro e evidente”, escreve Ele no Bayán persa, “que todas as Eras anteriores visaram preparar o caminho para o advento de Maomé, o Apóstolo de Deus. Por sua vez, a Era Maometana juntamente com essas tiveram em mira a Revelação proclamada pelo Qá´im. E é o objetivo desta Revelação, como o foi das precedentes, anunciar do mesmo modo o advento da Fé Daquele que Deus tornará manifesto. E essa Fé – a Fé Daquele que Deus tornará manifesto – por sua vez com todas as Revelações anteriores, tem por objeto a Manifestação destinada a sucedê-la. Também esta última, do mesmo modo que as Revelações precedentes, preparará o caminho para a Revelação futura. Assim o processo do nascer e do por do Sol da verdade há de continuar por um tempo indeterminado – é um processo que não teve começo nem terá fim”.
	“Saibam com segurança”, explica Bahá´u´lláh sobre esse ponto, “que em cada Era a Luz da Revelação Divina concedida aos homens é diretamente proporcional à sua capacidade  espiritual. Considerem o sol. Como são fracos seus raios no momento em que surge no horizonte. Quão gradual é o aumento em seu calor e sua potência à medida que se aproxima do zênite, permitindo deste modo que todas as coisas criadas se adaptem à crescente intensidade de sua luz. Testemunhamos, em seguida, seu declínio constante até alcançar seu ocaso. Se as suas energias latentes se manifestassem subitamente, isso, sem dúvida, danificaria todas as coisas criadas... De igual maneira, se o Sol da Verdade, nas primeiras etapas de Sua manifestação, revelasse de repente os plenos poderes que a providência do Todo-Poderoso lhe concedeu, a terra da compreensão humana seria danificada, consumir-se-ia, pois os corações dos homens não poderiam suportar a intensidade de sua revelação, nem seriam capazes de refletir o esplendor de sua luz. Consternados e acabrunhados, deixariam de existir”.
	É nosso dever óbvio, à luz desta nítida e concludente exposição, tornar indubitavelmente claro – para todo aquele que busca a verdade – que, desde “o começo que não teve começo”, os Profetas de Deus, Uno e Incognoscível, inclusive o próprio Bahá´u´lláh, todos – como intermediários das graças divinas, expoentes de Sua unidade, Espelhos de Sua Luz e Reveladores de Seu plano – foram incumbidos de conceder à humanidade, em medida cada vez maior a Sua verdade, uma sempre crescente compreensão de Sua vontade inescrutável e de Sua divina direção, e continuarão, até “o fim que não terá fim”, a conceder ainda mais completas e poderosas revelações de Sua ilimitada grandeza e glória.
	Bem podemos ponderar em nossos corações os seguintes trechos de uma oração revelada por Bahá´u´lláh, pois afirmam de um modo enfático a grande verdade essencial que se encerra no próprio âmago de Sua Mensagem ao gênero humano, e fornecem mais uma evidência de sua realidade: “Louvado Sejas Tu, Ó Senhor meu Deus, pelas maravilhosas revelações de Teu decreto inescrutável e pelas múltiplas provações e angústias que Tu me destinaste. Num tempo, Tu me entregaste às mãos de Nimrod; e em outro, permitiste que a vara de Faraó me perseguisse. Somente Tu – graças à Tua onisciência e à operação de Tua vontade – podes avaliar as incalculáveis aflições que tenho sofrido nas mãos deles. Em outra ocasião, Tu me arrojaste na prisão dos ímpios, só porque me sentia impelido a sussurrar nos ouvidos dos favorecidos habitantes de Teu Reino uma ligeira idéia da visão com que Tu, pelo Teu conhecimento, me inspiraras, e cujo significado, através da eficácia do Teu poder, Tu me havias revelado. E, em outra ocasião, decretaste que eu fosse decapitado pela espada do infiel. Em ainda outra ocasião, fui crucificado, por haver revelado aos olhos dos homens as jóias ocultas de Tua gloriosa unidade, e lhes desvendado os maravilhosos sinais de Teu poder soberano e eterno. Quão amargas as humilhações amontoadas sobre mim, numa época subseqüente, na planície de Karbilá! Como me sentia solitário no meio de Teu povo; a que estado de desamparo fui reduzido naquela terra! Não satisfeitos com tamanhas indignidades, meus perseguidores decapitaram-me e, levando minha cabeça de terra em terra, exibiram-na ante a multidão, incrédula e depositaram-na na sede dos perversos e infiéis. E em outra época ainda, suspenderam-me, e meu peito foi alvo das flechas da crueldade maliciosa de meus inimigos. Crivaram-me de balas os membros do meu corpo e despedaçaram-no. E finalmente, neste dia, vê como meus inimigos traiçoeiros se têm aliado contra mim e tramado continuamente para instilar nas almas de Teus servos o veneno do ódio e da malícia. Recorrem a toda maquinação possível a fim de realizar seu propósito. Por pesaroso que seja meu dilema, Ó Deus, meu Bem-Amado, agradeço-Te, e meu espírito está cheio de gratidão por qualquer coisa que me tenha sucedido no caminho da Tua vontade. Estou muito contente por aquilo que ordenaste para mim, e acolherei com prazer, por mais aflitivas que sejam, as angústias e tristezas que me sobrevierem”.


O BÁB


	Caríssimos amigos! Ainda outra verdade fundamental que a Mensagem de Bahá´u´lláh proclama com insistência – e que seus adeptos devem sustentar incondicionalmente – é que o Báb, o iniciador da Era Bábí, deve ser considerado um Manifestante de Deus independente, investido de poder e autoridade soberanos, podendo Ele, assim, exercer todas as prerrogativas de Profeta independente. Um fato que me sinto obrigado a demonstrar, a fazer ressaltar, é que Ele não deve ser julgado apenas um inspirado Precursor da Revelação Bahá´í. Muito ao contrário – como Ele mesmo testifica no Bayán persa – devemos ver em Sua Pessoa o cumprimento da missão de todos os Profetas que O precederam. Faltaríamos, certamente, ao nosso dever para com a Fé que professamos, violaríamos um de seus princípios básicos e sagrados, se, por nossas palavras ou nossa conduta, vacilássemos em reconhecer a inferência deste princípio fundamental da crença bahá´í, ou nos recusássemos a sustentar incondicionalmente sua integridade e demonstrar sua verdade. De fato, ao empreender a tarefa de redigir e traduzir a narrativa imortal de Nabíl, visava eu, antes de tudo, proporcionar a todos os adeptos da Fé no Ocidente a uma compreensão mais fácil e completa do que significa, em suas largas repercussões, a elevada posição do Báb, para que Lhe dedicassem mais ardente admiração e amor.
	Constitui a característica mais distintiva da Dispensação Bahá´í, sem a menor dúvida, a dupla missão que o próprio Báb tão intrepidamente proclamou, a qual Lhe fora ordenada pelo Onipotente – missão essa afirmada repetidas vezes por Bahá´u´lláh e sancionada, finalmente, pelo Testamento de ´Abdu´l-Bahá. Essa característica incomparável contribui grandemente para o poder de que foi investido esse sagrado ciclo, para sua força e autoridade misteriosas. Em verdade, a grandeza do Báb consiste, sobretudo, não em ser Ele o Precursor divinamente designado para tão transcendente Revelação, mas, antes, no fato de que possuía aquele poder inerente a quem inicia uma dispensação religiosa distinta, e também no fato de que empunhava o cetro de profeta independente, num grau não rivalizado pelos Profetas anteriores.
	Nem a exígua duração de Sua Era, nem o âmbito restrito em que Suas leis e Seus mandatos têm vigorado, devem ser tomados como critério para se julgar a origem divina dessa Era ou avaliar a potência de Sua mensagem. “O fato de haver tão pequeno intervalo”, explica o próprio Bahá´u´lláh, “entre esta maravilhosa e poderosíssima Revelação e Minha Manifestação anterior, é um segredo que homem algum pode descobrir, um mistério que mente alguma é capaz de penetrar. Sua duração foi predestinada, e ninguém jamais perceberá a razão disso, a não ser que e até que ele se informe do conteúdo de Meu Livro Oculto.” “Vede”, expõe Bahá´u´lláh ainda no Kitáb-i-Badí – obra em que refuta os argumentos do povo do Bayán – “vede como, ao se completar o novo ano dessa maravilhosa, benéfica e sacratíssima Revelação, foi consumado imediata mas secretamente o número exigido de almas puras, que demonstraram santidade e consagração absoluta.”
	As extraordinárias ocorrências que prenunciaram o advento do Fundador da Era Bábí, as dramáticas circunstâncias de Sua própria vida tão repleta de acontecimentos notáveis, a miraculosa tragédia de Seu martírio, a influência mágica que Ele exercia sobre os mais eminentes e poderosos de Seus conterrâneos – segundo testifica cada capítulo da comovente narrativa de Nabíl – tudo isso devemos aceitar como ampla evidência do direito do Báb a tão elevada posição entre os Profetas com a que Ele para si reclama.
	Conquanto nítido o registro de Sua vida que o eminente cronista transmitiu à posteridade, tal brilhante narrativa empalidece diante do luminoso tributo que é prestado ao Báb pela pena de Bahá´u´lláh. E o próprio Báb dá pleno apoio a esse tributo, em Suas claras asseverações, enquanto o testamento de ´Abdu´l-Bahá, por escrito, lhe reforça poderosamente o caráter e elucida o significado.
	Onde, a não ser no Kitáb-i-Iqán, pode o estudante da Revelação Bábí encontrar as afirmações que inequivocamente atestem o poder e o espírito que nenhum homem, a não ser um Manifestante Divino, jamais poderá demonstrar? “Poderia tal coisa se manifestar” – exclama Bahá´u´lláh – “se não fora através da potência de uma Revelação Divina e da invencível Vontade de Deus? Pela justiça de Deus! Fosse alguém nutrir no coração uma Revelação tão grandiosa, bastaria só o pensar em tamanha declaração para confundi-lo! Se fossem comprimidos dentro de seu coração os corações de todos os homens, ele ainda hesitaria em se atrever a tão formidável empreendimento.” “Jamais se viu tão grande efusão de graças”, afirma Ele em outra passagem, “nem se ouviu de Revelação igual, de tanta misericórdia. ... Cada um dos Profetas dotados de constância, cuja glória e sublimidade brilham como o sol, foi honrado com um Livro que todos já viram, os versículos do qual foram devidamente averiguados. Enquanto os versículos, porém, que caíram como uma chuva copiosa desta Nuvem da Divina Misericórdia, foram de tal abundância que ninguém conseguiu até agora estimar seu número... Como podem menosprezar esta Revelação? Já houve outra era que visse tão momentosos acontecimentos?”
	Comentando o caráter e a influência daqueles heróis e mártires que o espírito do Báb magicamente transformara, Bahá´u´lláh revela o seguinte: “Se não são esses companheiros que verdadeiramente buscam a Deus, haverá outro que possa pretender a tal distinção? ... Se, apesar de todos os seus admiráveis testemunhos e suas maravilhosas obras, esses companheiros forem falsos, quem será digno de reclamar para si a verdade? ... Será que o mundo desde os dias de Adão tenha testemunhado tumulto igual, tão violenta comoção? ... Só em virtude de sua firmeza, parece-me, foi que se revelou a paciência, e a própria fidelidade não foi gerada senão pelos seus feitos.”
	Querendo ressaltar a sublimidade da elevada posição do Báb em comparação com a dos Profetas passados, Bahá´u´lláh, na mesma Epístola, assevera: “Nenhuma compreensão pode abranger a natureza de Sua Revelação, nem conhecimento algum abarcar, em toda a plenitude, Sua Fé.” Cita Ele, então, em confirmação ao Seu argumento, estas palavras proféticas: “O conhecimento é representado por vinte e sete letras. Tudo o que os Profetas até agora revelaram foram apenas duas dessas letras. Homem algum já conheceu mais do que essas duas letras. Mas o Qá´im, ao aparecer, fará manifestarem-se as vinte e cinco letras restantes.” “Eis a grandeza, a sublimidade, de Sua posição!”, acrescenta Ele, “Excede a de todos os Profetas, e Sua Revelação transcende a compreensão de todos os Seus eleitos.” “Os Profetas de Deus, Seus Santos e eleitos, não foram informados de Sua Revelação” – diz Ele ainda – “ou, então, segundo o decreto inescrutável de Deus, não a divulgaram.”
