Selected 6 Year Plan Messages from
The Universal House of Justice <p1> 

	Report from Conference in the Holy Land -- 

	I. (cont'd)

	The following is a preliminary attempt at codifying the information in the Writings on the subject of Huququ'llah. It should be emphasized, however, that the friends should not attempt to read into it an element of rigidity or total comprehensiveness. The questions put to Baha'u'llah, the Master and Shoghi Effendi were from friends residing in places and times with infinitely simpler economic systems and relationships than those which obtain today. What can be learned from them are clear guiding principles whose application to changing and more complex conditions must be considered. The subject will undoubtedly occupy the Universal House of Justice in evolving legislation, as necessary, for a long time to come. As the Fourth Epoch of the Formative Age of our Faith unfolds before the eyes of an increasingly watchful humanity, the universal assumption of the obligation of Huququ'llah by the friends will be a clear sign of attaining to a new level of spiritual maturity by the community of the Greatest Name throughout the world.

	II. A BOUNTY GRANTED BY GOD

	God, while being wholly independent of all created things, has in His bounty given us this law (7, 10, 63), for the progress and promotion of the Cause depend on material means (1). Obedience to this law enables the believer to be firm and steadfast in the Covenant (63), provides a reward in every world of the worlds of God (7), and is a unique test of true faith (62).

	The Huququ'llah is to be offered joyfully and without hesitation (2, 9, 32). When the Huququ'llah is offered in this spirit it will impart prosperity and protection to the friends, purify their worldly possessions (20, 31, 42, 46, 48, 100), and enable them and their offspring to benefit from the fruits of their endeavours (48).

	III . DETERMINING THE HUQUQU'LLAH

	Everything that a believer possesses, with the exception of certain specific items, is subJect once and only once to the payment of Huququ'llah.

	A. Exempt from assessment to Huququ'llah are:

	1. The residence and its needful furnishings (11).
	2.[1] The needful business and agricultural equipment which produce income for one's subsistence (12, 67, 68).
 [1 See III.C.l.]

	B. Payment falls due:

	1. Huququ'llah is payable as soon as a person's assessable possessions reach or exceed the value of 19 mithqals of gold (18, 19, 30). [19 mithqals equals approximately 2.2 troy ounces, or approximately 69.2 grammes (87, 105, 110). At the present time - March 1987 - this is equivalent to some US$914.] <p25> 

III.B.l (cont'd)

	a. The amount to be paid is 19% of the value of the assessable property (10, 14).
	b. The payment is due on whole units of 19 mithqals of gold (15).

	2. Huququ'llah is payable on further units of 19 mithqals of gold when subsequently acquired possessions, after the deduction of the annual expenses, raise the value of the assessable property sufficiently. Among the expenses to be deducted are:
	a. The general expenses of living (65, 66, 69, 78). 
	b. Losses and expenses incurred on the sale of possessions (103).
	c.  Sums which are paid to the State, such as taxes and duties (78).

	3. When a person receives a gift or bequest it is to be added to his possessions and augments the total value in the same way as does an excess of annual income over expenditure (111).

	4. If a property increases in value, Huququ'llah is not payable on that increase until it is realized, e.g. on the sale of the property.

	5. If possessions decrease, such as through the expenses of a year exceeding the income received, Huququ'llah falls due again only after the loss has been made good and the total value of one's assessable possessions is augmented (15-19, 30, 65-68, 78, 108, 111).

	6. The payment of debts takes precedence over the payment of Huququ'llah (22).

	7. The payment of Huququ'llah is dependent on the person's financial ability to meed his obligations (24).

	8. On the death of a believer, the completion of his payment of Huququ'llah is accomplished in the following manner:

	a. The first charge on the estate is the expense of burial (22).
	b. Secondly, the debts of the deceased must be paid (13).
	c. The Huququ'llah still due on the property should then be paid.

	In establishing the value of the property on which Huquq has not already been paid, the following are among the deductions to be made: - expenses of burial (22), - debts of the deceased (13), - loss of value of the assets when realized (103) and - expenses incurred in realizing the assets (103). <p26>

	III. (cont'd)

	C. Further notes on determining Huququ'llah:

	1. It is left to the discretion of the individual believer to decide what is "needful" for himself and his family (104-106, 112).

	2. Although references are made to annual payments of Huququ'llah the time and method of payment are left to the discretion of the individual believer. There is therefore, no obligation to liquidate one's assets in haste in order to fulfil one's current obligations to Huququ'llah (103).

	3. Husband and wife are free to decide whether they want to honour their Huququ'llah obligations jointly or individually (109, 110).

	4. The account of Huququ'llah should be kept separate from other contributions, inasmuch as the disposition of the funds of the Huququ'llah is subject to decision by the Central Authority in the Cause to which all must turn, whereas the purposes of the contributions to other Funds may be determined by the donors themselves.

	5. Payment of the Huququ'llah has priority over making contributions to other Funds of the Faith (78, 79, 97, 100), as well as over the cost of pilgrimage (31). It is, however, left to the discretion of the believer whether or not he treats his contributions to the Fund as an expense when arriving at the value of the annual accretion to his property for the purpose of calculating the Huququ'llah that he is due to pay (105).

	IV.  APPLICABILITY OF THE LAW OF HUQUQU'LLAH

	The teachings of Baha'u'llah can be enforced only gradually because the time must be ripe if the desired results are to be attained (84-86). Thus hitherto the Law of Huququ'llah has been applied only to the believers from Iran and other countries of the Middle East. The other believers have been encouraged to support their local and national funds in its place but, although the law is not yet binding on them, they are and have been free to offer the Huququ'llah if they wish to do 80 (82, 93, 102, 103, 109, 110).

	V. PAYMENT OF HUQUQU'LLAH

	The Huququ'llah is normally paid to the Trustee of Huququ'llah his Deputies, or their appointed Representatives (35, 58). These persons issue receipts and forward the funds to the World Centre (56).

	VI. MANAGEMENT OF THE HUQUQU'LLAH

	Decisions on the necessary ordinances concerning Huququ'llah (81, 100), as well as on it disposition, lie within the sole jurisdiction of the Central Authority in the Cause. The Huququ'llah can be employed for charitable purposes (62, 65, 75), or for other purposes useful to the Cause of God (77, 78). <p27>

	THE DEVELOPMENT OF THE INSTITUTION FOR THE HUQUQU'LLAH

	March 1987

	Prepared by the Research Department at the request of the Universal House of Justice

	In one of His Tablets Baha'u'llah refers to this Law as ranking in importance immediately after the two great obligations of recognition of God and steadfastness in His Cause, and yet the introduction and implementation of this Law are characterised by kindness, forgiveness, tolerance and magnanimity. Although it deals with the material things of this world, it is placed among those spiritual obligations resting on the individual soul, such as prayer and fasting, the fulfilment of which is a direct responsibility of each believer towards God, not subject to the sanctions or impositions of His institutions in this world. It is, indeed, a clear expression of the priorities with which Baha'u'llah views the duties of mankind. First comes the spiritual, and then the material - however important in practice the latter may be. 

	After the Kitab-i-Aqdas had been revealed in response to the pleas of the friends, Baha'u'llah withheld it from publication for some time and even then, when a number of devoted Baha'is, having learned of the law, endeavoured to offer the Huququ'llah the payment was not accepted. The Tablets of Baha'u'llah show His acute consciousness of the way in which material wealth has been permitted to degrade religion in the past, and He preferred the Faith to sacrifice all material benefits rather than to soil to the slightest degree its dignity and purity. Herein is a lesson for all Baha'i institutions for all time.

	However, as the beloved Guardian explained, funds are the life-blood of the Cause. God Himself, as Baha'u'llah stated, has made achievement dependent on material means. Therefore, as the awareness of the friends grew, He permitted the Huququ'llah to be accepted, provided the donor made the offering willingly with joy and awareness. 

	To receive the Huququ'llah Baha'u'llah brought into being one of the great Institutions of the Faith, the Trusteeship of Huququ'llah. 

	The first to be honoured with appointment as Trustee of Huququ'llah was Jinab-i-Shah Muhammad from Manshad, Yazd, who eventually received from the Blessed Beauty the title of Aminu'l-Bayan (Trustee of the Bayan). Haji Shah Muhammad had embraced the Faith in its early years and had the bounty of entering the presence of Baha'u'llah in Baghdad. The fire of love kindled in his heart made him impatient to offer his services to the Threshold of his Beloved, and this undertaking he followed until the last moment of his life, surrendering all material belongings in the path of service. Encompassed by hardship, danger and lack of means, this trusted servant of Baha'u'llah, in journey after journey, would carry the friends' donations of Huququ'llah and their petitions to the Sacred Threshold and, in return, bring them news and Tablets from the Blessed Perfection.

	One of the most sacred tasks entrusted to Aminu'l-Bayan was to go to Iran to receive the Remains of the Bab from their custodian, the devoted and valiant Hand of the Cause of God Jinab-i-Haji Akhund, and to transfer them <p28> through innumerable dangers to a safe hiding place in the Mosque of the Imamzadih Zayd in Tihran, where they lay concealed until the time when, at the behest of 'Abdu'l-Baha, they were transferred to the Holy Land to be laid in their permanent resting place on the slopes of Mount Carmel. 

	The attention of Jinab-i-Shah Muhammad was drawn to the rare qualities of nobility and detachment of one of the believers, Haji Abu'l-Hasan Ardakani, who was also from Yazd. The bond of fellowship between them became so strong that they became the closest of companions. Jinab-i-Shah Muhammad chose Haji Abu'l-Hasan to be his assistant and confidant in his services as the Trustee of Huququ'llah. They were among the first group of pilgrims who, after encountering grave hardships and difficulties, were able to visit Baha'u'llah in 'Akka. On their return to Iran they decided to make numerous journeys together, and on one of these journeys, in 1881, they were attacked and caught during a Kurdish revolt, and Jinab-i-Haji Shah Muhammad was seriously wounded. Baha'u'llah instructed that, following the passing of Jinab-i-Shah Muhammad, the office of Trustee of Huququ'llah should be conferred upon his loyal assistant and companion, Jinab-i-Haji Abu'l-Hasan, who was subsequently entitled Amin (the Trusted One) or Jinab-i-Haji Amin.

	Jinab Haji Amin was a shining star who served the Cause for forty-seven years with eagerness and zeal, showing magnanimity, courage and incredible steadfastness. During the Ministry of Baha'u'llah he was imprisoned twice, by order of Nasiri'd-Din Shah and his son, Kamran Mirza. In the course of his second imprisonment, in the prison of Qazvin, referred to as Sijn-i-Matin (the Mighty Prison) by Baha'u'llah in the opening verses of the Tablet of the World, he was together with the Hand of the Cause Haji Akhund. Here, Jinab- i-Amin suffered gravely, his legs in fetters and a chain around his neck. His jailers, in order to torment him, would add castor oil to his food. With manifest resignation and submission, he would neither complain nor refuse the food, eating as though nothing were amiss. He was a symbol of magnanimity and detachment. He had no worldly possessions, no home or shelter of his own. His habitation was in the hearts and souls of the Baha'i friends who would receive and entertain him with warmth and love. Each one would impatiently await his arrival, to enjoy the sweet melody of his prayers and chanting of the Tablets, the glad-tidings and encouragement he would bring. Every day he would bid good-bye to one family to spend the night in another household, illumining another gathering with his presence. He was continually on the move, travelling to most Iranian cities and being the trusted adviser of many Baha'i friends in their personal affairs.

	Among the countless journeys that Haji Amin made was one to Paris where he attained the presence of 'Abdu'l-Baha. During his long life he witnessed the last eleven years of the Ministry of Baha'u'llah, the twenty-nine years of the Ministry of the Centre of the Covenant, and seven years of the Guardianship of Shoghi Effendi. Towards the end of his life he became ill and frail and was confined to bed, living in the home of his friend and assistant, Haji Ghulam Rida, who, at the express desire of 'Abdu'l-Baha, had been appointed his successor as Trustee of Huququ'llah. Upon his passing in 1928, Haji Amin was named by the beloved Guardian a Hand of the Cause of God. 

	The third Trustee of Huququ'llah h, Jinab-i-Ghulam Rida, was entitled Amin-i-Amin (Trustee of the Trustee). This distinguished soul was born into the wealthy merchant class of Tihran and was brought up to enjoy the comfortable life associated with it. During his youth, the urge to discover spiritual realities led him to the study of comparative religion and, while <p29> engaged in his business, he ventured to search out and associate with followers and leaders of religion. Disappointed in what he found, he sought more information about the Baha'i Faith which had been introduced to him by his secretary. This enquiry soon developed into a serious study of the sacred Tablets and Writings and his heart was illumined with the light of faith. After embracing the Cause, Jinab-l-Haji Ghulam Rida engaged in Baha'i activities and, at the age of 32, he gave up trade to devote himself fully and freely to the service of the Faith. He developed a special attachment to Jinab-i-Amin and became his constant assistant. In due course he received a Tablet from 'Abdu'l-Baha urging him to emulate Jinab-i-Amin and appointing him as Trustee of Huququ'llah. While ever mindful of the responsibilities of his new position, he took the utmost care of Jinab-i-Amin for the remainder of his life.

	Jinab-i-Ghulam Rida held the rank of Trustee of Huququ'llah for eleven years. His home became a centre for the gatherings of the friends and for the administration of the affairs of the Faith. It was during his Trusteeship that initial steps were taken for the registration of Baha'i properties and endowments in Iran, and he was assiduous in doing his utmost for their protection and preservation. In 1938 he fell ill and passed away. 

	The fourth Trustee of Huququ'llah appointed to this position by the beloved Guardian, was Jinab-l-Valfyu'llah Varqa, the third son of Varqa the martyr. He was born in Tabriz and, after the martyrdom of his father and brother, he was brought up from early childhood by his grandmother, a staunch, powerful and fanatical Muslim. She did her utmost, until his early youth, to sow the seeds of enmity to the Faith in his heart. When he was sixteen, his uncle, surnamed Akhu'sh-Shahid (the Brother of the Martyr), managed to remove him from this agonizing atmosphere of prejudice and took him to his home in Miyandu'ab. There he introduced him to the Baha'i Faith and its teachings, opening a new world to Jinab-i-Varqa. So afire did he become with love for the Faith that, without any preparations, he decided to go on pilgrimage in the company of a close friend. However, his Local Spiritual Assembly tit not approve of this, and guided him, instead, to go to Tihran to join his elder brother Jinab-i-'Azizu'llah Varqa.

	After his schooling in Tihran, Jinab-i-Varqa's longing to make his pilgrimage was fulfilled, and he then attended the American University in Beirut, deepening his knowledge of the Baha'i teachings under the guidance of 'Abdu'l-Baha during his summer vacations. During this time he made a journey to Iran at the behest of the Master, and later accompanied Him on His historic journey to Europe and America, as an interpreter. Upon the completion of this journey, he returned to Iran and rendered invaluable services on the Local Spiritual Assembly of Tihran, in many Baha'i administrative agencies, and ultimately on the National Spiritual Assembly. His loyal and dedicated service as Trustee of Huququ'llah was to follow, occupying him for seventeen years, during which time the observance of the Law of Huququ'llah was spread throughout Iran, so that ever more of the friends fulfilled their obligations, offering large sums and many properties. In order to devote his full time to this sacred enterprise, Jinab-i-Varqa resigned from the work in which he was employed. 

	In 1951 Jinab-i-Valiyu'llah Varqa was among the first contingent of eminent believers elevated by Shoghi Effendi to the rank of Hand of the Cause of God. This opened new opportunities for him to meed with the friends and cheer their hearts with news of the victories being achieved in the teaching work, especially during the Ten Year Crusade, which opened at Ridvan 1953. These <p30> memorable services culminated in the fulfilment of his long-cherished desire to visit the beloved Guardian. 

	On his return to Iran from pilgrimage, a previous ailment grew worse, and Jinab-i-Varqa was forced to go to Tubingen in Germany for hospital treatment and an operation. The treatment, alas, was unsuccessful, and, in November 1955 his noble life drew to a close. 

	In the cable announcing the passing of Valfyu'llah Varqa, Shoghi Effendi included the words: "His mantle as Trustee Huquq now falls on 'Ali Muhammad, his son.... Newly appointed Trustee Huquq now elevated rank Hand Cause."

	Just two years following the appointment of Jinab-i-'Ali-Muhammad Varqa to this onerous task, he and his fellow Hands of the Cause of God were confronted with the heart-breaking and soul-stirring events associated with the passing of the beloved Guardian, and carried the entire Baha'i world to the victorious conclusion of the Ten Year Crusade, bringing into being, at Ridvan 1963, the Universal House of Justice. 

	The following twenty-three years have seen storms of tribulation and persecution afflicting the Baha'i community in Iran, causing immense problems to be wrestled with in relation to the safeguarding and sale of properties donated for the Huququ'llah as well as a multitude of other historic tasks that have fallen to the lot of Jinab-i-Varqa in his capacity as a Hand of the Cause of God. 

	The successive teaching plans caused an outflow of pioneers from Iran to all corners of the world, requiring the Trustee of Huququ'llah to appoint Deputies and Representatives in many countries beyond the borders of Iran until, at this time, the Institution is represented in every continent of the earth. Not only do the friends from Middle Eastern countries continue to obey the law of Huququ'llah in their adopted countries, but, increasingly, other friends have been moved to offer the Huquq. 

	A new stage, therefore, has now been opened in the development of this Institution, a stage that will for ever be associated with the opening of the Fourth Epoch of the Formative Age of the Faith and the emergence of the Baha'i community from obscurity into the arena of world affairs. <p31>

===============================================

	Ridvan Message 1987  

	Ridvan 1987

	Dearly-loved Friends,

	The launching of the Six Year Plan at Ridvan 1986 coincided with the opening of a new epoch -- the fourth -- in the organic unfoldment of the Formative Age of our Faith. The administrative institutions of this growing Cause of God had already begun to show signs of an increasing maturity, while at the same tim emerging from the protective obscurity of their early days into the larger arena of public notice. These twin processes were signalized by a development of far-reaching consequence to the internal life of the Baha'i community and by an outward activity of a magnitude unprecedented in its entire history. 

	The former was a devolution of responsibility whereby all national communities, through their National Spiritual Assemblies, in consultation with Counsellors, Local Spiritual Assemblies and the generality of believers, were requested to formulate, for the first time, their own objectives for achievement during the new Plan. This expectation of maturity challenging the national communities was matched by their formulation of national plans submitted to the World Centre for coordination into the world-embracing Six Year Plan. 

	The latter was a united uprising of the entire Baha'i world community to distribute the statement, "The Promise of World Peace", issued in October 1985, to the peoples of the world. Heads of State, large numbers of the members of national governments, diplomats, teachers, trade unionists, leaders of religion, eminent members of the judiciary, the police, legal, medical and other professions, members of local authorities, clubs and associations, and thousands of individuals have been presented with the statement. It is estimated that more than a million copies, in some seventy languAges, have so far been distributed. These two activities alone have heavily reinforced the growing strength and maturity of the Baha'i world community and given it a more clearly defined and readily recognizable public image.

	Other factors have contributed greatly to the rapid entrance of the Faith onto the world stage. Indeed it appears that every activity of the widespread Army of Life is now observed or commented upon by some section of the public, from the General Assembly of the United Nations to small and even remote local communities. 

	The steadfastness of the sorely-tried Persian believers continues to be the mainspring of this world-wide attention increasingly being focussed upon the Faith. While the brutal executions of heroic martyrs are now less frequent, the harassment and deprivations, vilification and plundering of the long-persecuted community continue -- more than 200 are still in prison -- giving the representatives of the Baha'i International Community at the United Nations firm grounds for strong and persistent appeals, which have aroused the concern of the General Assembly itself, and resulted in representations to the Iranian Government on behalf of the defenceless Baha'is by the Commission on Human Rights, and by many powerful nations including the various governments constituting the European Community. <p32> 

	All this has kept our beloved Faith under international observation, an interest increased not only by the circulation of the Peace Statement but also by the rapidly expanding activities in the field of economic and social development, ranging from the inauguration and operation of radio stations -- of which there are seven now broadcasting -- to schools, literacy programmes, agricultural assistance and a host of small but valuable undertakings at village level in many parts of the world.

	National Baha'i communities have organized and successfully conducted inter-religious conferences, peace seminars, symposiums on racism and other subjects on which we have a specific contribution to make, often achieving widespread publicity and the interest of highly-placed leaders of society. Baha'i youth, inspired and uplifted by the vision and idealism of "the new race of men" have, through their many gatherings, attracted large numbers of their compeers and galvanized their own members to direct their lives towards service in the many fields in which a rich harvest awaits the dedicated Baha'i worker. 

	Added to this rapidly burgeoning association of our fellowmen with Baha'i activities, has been one outstanding magnificent achievement, the completion and dedication of the wondrous Baha'i Temple in New Delhi, which received, within the first thirty days of its dedication to the worship of God, more than 120,000 visitors. This symbol of purity, proclaiming the Oneness of God and His Messengers in that land of myriad diverse religious beliefs, befittingly marks the power and grandeur with which these portentous days in the life of God's Holy Cause have been endowed.

	The stage is set for universal, rapid and massive growth of the Cause of God. The immediate and basic challenge is pursuit of the goals of the Six Year Plan, the preliminary stages of which have already been initiated. The all- important teaching work must be imaginatively, persistently and sacrificially continued, ensuring the enrolment of ever-larger numbers who will provide the energy, the resources and spiritual force to enable the beloved Cause to worthily play its part in the redemption of mankind. To reinforce this process the international goals of the Plan have been adopted, calling for the undertaking of many hundreds of inter-assembly assistance projects, the re-formation of the National Spiritual Assembly of Zaire at Ridvan 1987 and the establishment, in the course of the Plan, of new National Spiritual Assemblies, of which those of Angola, Guinea, Guinea-Bissau and Macau have already been approved. During the first year of the Six Year Plan 338 pioneers, guided by the needs set forth in previous plans, have already arisen and settled in 119 countries. A new appeal is now being prepared, details of which will be announced shortly. The promotion and facilitation of service projects for Baha'i youth in the emergent countries of the world are now called for. National Spiritual Assemblies are asked to arrange, in consultation with each other and with the assistance of the Continental Boards of Counsellors, the best means of ensuring the effective service of those who respond. Preparations for the Holy Year 1992, when the 100th Anniversary of the Ascension of the Blessed Beauty and the inception of the Covenant will be commemorated, have already begun. It is fitting, then, that the Covenant of Baha'u'llah, which links the past and the future with the progressive stages towards the fulfillment of God's ancient Promise, should be the major theme of the Six Year Plan. Concentration on this theme will enable us all to obtain a deeper appreciation of the meaning and purpose of His Revelation -- "A Revelation," in the words of the Guardian, "hailed as the promise and crowning glory <p33> of past ages and centuries, as the consummation of all the Dispensations within the Adamic Cycle, inaugurating an era of at least a thousand years' duration, and a cycle destined to last no less than five thousand centuries, signalizing the end of the Prophetic Era and the beginning of the Era of Fulfilment, unsurpassed alike in the duration of its Author's ministry and the fecundity and splendour of His mission...". The questions that such concentrated study should answer will undoubtedly include the meaning of the Baha'i Covenant, its origin and what should be our attitude towards it.

	Ever present in our contemplation of these profound questions is the magnetic figure of 'Abdu'l-Baha, the Centre of the Covenant, the Mystery of God, the perfect Exemplar, Whose unerring interpretation of the Holy Texts and luminous examples of their application to personal conduct shed light on a way of life we must strive diligently to follow. During the course of the Six Year Plan the 75th anniversary of His visit to the West will be observed with befitting celebrations and proclamation activities. Simultaneously, there will be observed the 50th anniversary of the first Seven Year Plan in the Americas, launched in 1937 at the instigation of Shoghi Effendi, and which, in setting in motion the systematic execution of 'Abdu'l-Baha's grand design for the spiritual conquest of the planet, marked the opening of the first epoch of the Divine Plan. 

	Great and wonderful tasks challenge us as never before. They demand equally great and wonderful sacrifice, dedication and single-minded devotion from every one of us. At present, the Baha'i International Fund is utterly inadequate to support the tremendous expansion now required in all the multitudinous activities of the Baha'i world community. The record of the Seven Year Plan, just completed, stands witness to our ability to meed the growing demands of the Cause. The heroism of the beloved friends in Iran, the eager response of 3,694 dedicated pioneers to the call raised for this essential service, the unceasing activity of teachers, administrators, local communities and individual believers throughout the entire organism of the embryonic world order, have endowed this growing Army of Life with new strengths and capacities. As we stride forward into the future we may be fully assured of His ever present bounty and the final victory of our efforts to establish His Kingdom in this troubled world.

	With loving Baha'i greetings,
	[signed -- The Universal House of Justice] <p34> 

====================================================================

	Completing the Arc on Mount Carmel
	31 August 1987

	To the Followers of Baha'u'llah throughout the world
	Beloved Friends,

	Nigh on one hundred years ago, Baha'u'llah walked on God's Holy Mountain and revealed the Tablet of Carmel, the Charter of the World Centre of His Faith, calling into being the metropolis of the Kingdom of God on Earth. Through decades of oppression and expansion, persecution and emancipation, His followers have successfully laboured to carry His message to the remotest regions of the earth, to erect the structure of His Administrative Order, and to proclaim to mankind the divinely-prescribed cure for all its ills. In the past eight years the agonies suffered by His lovers in Iran have awakened the interest of a slumbering world and have brought His Faith to the centre of human attention. 

	On this same Mount Carmel 'Abdu'l-Baha, with infinite pains, raised the Mausoleum of the Bab on the spot chosen by His Father, and laid to rest within its heart the sacred remains of the Prophet Herald of the Faith, establishing a Spiritual Centre of immeasurable significance. In accordance with the same divine command, Shoghi Effendi embellished the Shrine with an exquisite shell and then, under its protecting wing, began the construction of the Administrative Centre of the Faith, to comprise five buildings in a harmonious style of architecture, standing on a far-flung Arc centering on the Monuments of the Greatest Holy Leaf, her Mother and Brother. The first of these five buildings, the International Archives, was completed in the beloved Guardian's lifetime. The second, the Seat of the Universal House of Justice, now stands at the apex of the Arc. Plans for the remaining three were prepared in fulfilment of a goal of the Seven Year Plan, and are now being detailed. 

	As indicated in our letter of 30 April 1987, the way is now open for the Baha'i world to erect the remaining buildings of its Administrative Centre, and we must without delay stride forward resolutely on this path.

	Five closely related projects demand our attention: the erection of the three remaining buildings on the Arc and, added now to these, the construction of the terraces of the Shrine of the Bab and the extension of the International Archives Building. A brief description of each of these will convey an impression of their significance for the Faith. <p35>

	"- The Terraces of the Shrine of the Bab. In His plans for the development of Mount Carmel, 'Abdu'l-Baha envisaged nineteen monumental terraces from the foot of the mountain to its crest, nine leading to the terrace on which the Shrine of the Bab itself stands, and nine above it. These plans were often referred to by Shoghi Effendi, and he completed in preliminary form the nine terraces constituting the approach to the Shrine from the central avenue of the former German Templar Colony."

	"- The International Teaching Centre will be the seat of that institution which is specifically invested with the twin functions of the protection and propagation of the Cause of God. The institution itself, referred to by the beloved Guardian in his writings, was established in June 1973, bringing to fruition the work of the Hands of the Cause of God residing in the Holy Land and providing for the extension into the future of functions with which that body had been endowed."

	"- The Centre for the Study of the Texts. This building will be the seat of an institution of Baha'i scholars, the efflorescence of the present Research Department of the World Centre, which will assist the Universal House of Justice in consulting the Sacred Writings, and will prepare translations of and commentaries on the authoritative texts of the Faith."

	"- The International Archives Building. We have decided to construct, westwards, an extension to the basement of the present Archives Building to provide accommodation for the central office of the ever-growing Archives at the World Centre. This institution is charged with responsibility for the preservation of the Sacred Texts and Relics and the historic documents of the Cause of God."

	"- The International Baha'i Library. This Library is the central depository of all literature published on the Faith, and is an essential source of information for the institutions of the World Centre on all subjects relating to the Cause of God and the conditions of mankind. In future decades its functions must grow, it will serve as an active centre for knowledge in all fields, and it will become the kernel of great institutions of scientific investigation and discovery."

	It is impossible at this stage to give an accurate estimate of the cost of these projects. All that we can now say is that in the immediate future two objectives have to be met: to accumulate rapidly a reserve of fifty million dollars on which plans for the construction can realistically begin to be implemented, and to provide an income of between twenty and twenty-five million dollars for the Baha'i International Fund for each of the next ten years. As the work proceeds, contracts are signed and costs can be accurately determined, further information will be announced. 

	The great work of constructing the terraces, landscaping their surroundings, and erecting the remaining buildings of the Arc will bring into being a vastly augmented World Centre structure which will be capable of meeting the challenges of coming centuries and of the tremendous growth of the Baha'i community which the beloved Guardian has told us to expect. Already we see the <p36> effect of the spiritual energies which the completion of the Seat of the Universal House of Justice has released, and the new impulse this has given to the advancement of the Faith. Who can gauge what transformations will be effected as a result of the completion of each successive stage of this great enterprise? The Faith advances, not at a uniform rate of growth, but in vast surges, precipitated by the alternation of crisis and victory. In a passage written on 18 July 1953, in the early months of the Ten Year Crusade, Shoghi Effendi, referring to the vital need to ensure through the teaching work a "steady flow" of "fresh recruits to the slowly yet steadily advancing army of the Lord of Hosts", stated that this flow would "presage and hasten the advent of the day which, as prophesied by 'Abdu'l-Baha, will witness the entry by troops of peoples of divers nations and races into the Baha'i world". This day the Baha'i world has already seen in Africa, the Pacific, in Asia and in Latin America, and this process of entry by troops must, in the present plan, be augmented and spread to other countries for, as the Guardian stated in this same letter, it "will be the prelude to that long-awaited hour when a mass conversion on the part of these same nations and races, and as a direct result of a chain of events, momentous and possibly catastrophic in nature, and which cannot as yet be even dimly visualized, will suddenly revolutionize the fortunes of the Faith, derange the equilibrium of the world, and reinforce a thousandfold the numerical strength as well as the material power and the spiritual authority of the Faith of Baha'u'llah". This is the time for which we must now prepare ourselves; this is the hour whose coming it is our task to hasten.

	At this climacteric of human history, we are called upon to rise up in sacrificial endeavour, our eyes on the awe-inspiring responsibilities which such developments will place upon Baha'i institutions and individual believers in every land, and our hearts filled with unshakable confidence in the guiding Hand of the Founder of our Faith. That our Beloved Lord will arouse His followers in every land to a mighty united effort is our ardent prayer at the Sacred Threshold.

	With loving Baha'i greetings,
	[signed -- The Universal House of Justice] <p37> 

===========================================================

	Ridvan Message 1988

	Ridvan 1988
	To the Baha'is of the World
	Dearly-loved Friends,

	At this resplendent, festive season, we greet you all in a spirit of renewed hope. 

	A silver lining to the dark picture which has overshadowed most of this century now brightens the horizon. It is discernible in the new tendencies impelling the social processes at work throughout the world, in the evidences of an accelerated trend towards peace. In the Faith of God, it is the growing strength of the Order of Baha'u'llah as its banner rises to more stately heights. It is strength that attracts. The media are giving increasing attention to the Baha'i world community; authors are acknowledging its existence in a growing number of articles, books and reference works, one of the most highly respected of which recently listed the Faith as the most widely spread religion after Christianity. A remarkable display of interest in this community by governments, civil authorities, prominent personalities and humanitarian organizations is increasingly apparent. Not only are the community's laws and principles, organization and way of life being investigated, but its advice and active help are also being sought for the alleviation of social problems and the carrying out of humanitarian activities. 

	A thrilling consequence of these favourably conjoined developments is the emergence of a new paradigm of opportunity for further growth and consolidation of our world-vide community. New prospects for teaching the Cause at all levels of society have unfolded. These are confirmed in the early results flowing from the new teaching initiatives being fostered in a number of places as more and more national communities witness the beginnings of that entry by troops promised by the beloved Master and which Shoghi Effendi said would lead on to mass conversion. The immediate possibilities presented by this providential situation compel us to expect that an expansion of the Community of the Most Great Name, such as has not yet been experienced, is, indeed, at hand.

	The spark which ignited the mounting interest in the Cause of Baha'u'llah was the heroic fortitude and patience of the beloved friends in Iran, which moved the Baha'i world community to conduct a persistent, carefully orchestrated programme of appeal to the conscience of the world. This vast undertaking, involving the entire community acting unitedly through its Administrative Order, was accompanied by equally vigorous and visible activities of that community in other spheres which have been detailed separately. Nonetheless, we are impelled to mention that an important outcome of this extensive exertion is our recognition of a nev stage in the external affairs of the Cause, characterized by a marked maturation of National Spiritual Assemblies in their growing relations with governmental and non-governmental organizations and with the public in general. <p38> This recognition prompted a meeting in Germany last November of national Baha'i external affairs representatives from Europe and North America, together with senior representatives of the Offices of the Baha'i International Community, intent on effecting greater coordination of their work. This was a preliminary step towards the gathering of more and more National Spiritual Assemblies into a harmoniously functioning, international network capable of executing global undertakings in this rapidly expanding field. Related to these developments vas the significant achievement of international recognition accorded the Faith through its formal acceptance last October into membership of the Network on Conservation and Religion of the renowned World Wide Fund for Nature.

