THE INSTITUTION OF THE COUNSELLORS
A Document Prepared by the Universal House of Justice




CONTENTS


   INTRODUCTION                                                                 1 

   INTERNATIONAL AND CONTINENTAL COUNSELLORS AND THE AUXILIARY BOARDS           3
    Historical Perspective                                                      3
    The International Teaching Centre                                           4
    The Continental Boards of Counsellors                                       5
    The Auxiliary Boards                                                        5
    Assistants to Auxiliary Board Members                                       6
    Service on National, Regional, Local Administrative Bodies                  6
    Duties of Continental Counsellors & Their Auxiliaries                       7
    Collaboration with National Spiritual Assemblies                            9
    Mode of Interaction                                                        10
    Involvement with Institutes                                                11
    The Individual and the Community                                           11
    Formulation and Implementation of Plans                                    13
    The Fund                                                                   14
    Protection of the Cause                                                    15
    Coordination and the Provision of Resources                                16

   SOME SPECIFIC ASPECTS OF FUNCTIONING OF THE INSTITUTION                     18 
    The International Teaching Centre                                          18 
    Continental Counsellors                                                    18 
    Auxiliary Board Members                                                    20 
    Assistants                                                                 21 
    Interactions/Nat'l,Regional,Local-AdministrativeBodies                     22 
    Elections and Conventions                                                  25 
    Conferences                                                                26 
    Budgets, Subvention Funds and Properties                                   26 
    The Continental  Fund                                                      27      <p1>



	INTRODUCTION
	Both the Auxiliary Board member for Protection and the Auxiliary Board member for Propagation take it upon themselves to ensure that proper attention is devoted to the various components of the community. They see to it that current impediments to the full participation of women in the larger society are, one by one, removed from the Baha'i community. They nurture the habits of scholarship among the friends and the spirit of tolerance that it needs in order to flourish. They keep before everyone's eyes the imperative of the spiritual education of children and do everything in their power to help establish and maintain regular classes for the children. And, with complete confidence in the capacity of youth for heroic service to the Cause, they assist them in realizing their full potential as vital agents for the expansion of the Faith and the transformation of society.

	It is clear that such a formidable set of responsibilities cannot be discharged properly by one or two individuals in relation to a growing number of local communities. It is here that the significance of the freedom given the Auxiliary Board members to name assistants for a wide variety of tasks, to direct them and to lovingly supervise their activities becomes evident. Oftentimes, the work of the Board members is not carried out in the context of communities that enjoy the leadership of a mature Spiritual Assembly. In a community where the Local Assembly is at the very early stages of its development, the role of the assistants in promoting the establishment of study groups, devotional meetings, classes for the spiritual education of children, and the Nineteen Day Feast is even more crucial. Further, the Auxiliary Board members give attention to strengthening the Local Spiritual Assemblies, helping them to master the art of consultation, to gain confidence in making decisions, to adhere courageously to principle, and to learn how to mobilize the friends in unified action.

	This challenging conception of the work of the Auxiliary Board members calls for a fundamental departure from limited assumptions about social order which, in the world today, determine administrative theory and practice. For it aspires to infuse every act, individual and collective, with spiritual meaning. It places the sacred at the heart of community life, making it the focus of all reflection on activity. Great indeed is the power latent in any unified Baha'i community no matter how small it may initially be, no matter how meager the resources available to it. Great, too, are the confirmations that descend on the Auxiliary Board members and their assistants as they selflessly dedicate themselves to releasing this power.

	FORMULATION AND IMPLEMENTATION OF PLANS

	With the opening of the fourth epoch of the Formative Age, a procedure was activated whereby national plans are formulated in joint consultation between National Spiritual Assemblies and Continental Counsellors. This development ensures two significant benefits: It enables each institution to draw on the experience and insight particular to the other, thereby making available to the planning process two distinct channels of information from two levels of Baha'i administration; and it also assures to the Counsellors a necessary familiarity with the background, rationale, and content of national plans, which as a matter of principle they are expected to support.

	Creating a national plan involves far more than consultation between the Counsellors and the National Assembly. Excellent results can be achieved, for example, by holding consultative meetings among the various institutions in a country and with <p14> the active supporters of the Faith to discuss fully the possible provisions of the plan and their implications. Once the major elements of the national plan have been identified, it is desirable for the planning process to move quickly to the regional level, and subsequently to the level of smaller areas and finally to the local community. The balance that can be achieved in this process between nationally sponsored campaigns and grassroots efforts is a necessary condition for success.

	National plans, formulated in the context of the global plans of the Faith, serve as the framework within which the friends can undertake action. Through them, National Assemblies not only set goals to be pursued by themselves and their agencies, but also give direction to the believers, define for them priorities and areas of action, and elicit from them wholehearted response to the directives of the Universal House of Justice. Accordingly, they adopt measures to provide resources -- literature, pioneers and travelling teachers, regional and national events, and funds as required -- to support the initiatives of the friends.

	The plans of action that Regional Councils, Area Teaching Committees and Local Spiritual Assemblies devise in the ensuing process need to go beyond the mere enumeration of goals to include an analysis of approaches to be adopted and lines of action to be followed. Indeed, at this level, planning and implementation must go hand in hand. If learning is to be the primary mode of operation in a community, then visions, strategies, goals and methods have to be re-examined time and again. As tasks are accomplished, obstacles removed, resources multiplied and lessons learned, modifications have to be made in goals and approaches, but in a way that continuity of action is maintained.

	The involvement of the Auxiliary Board members in this process of design and implementation is multifaceted. They contribute to deliberations in which the worldwide aims and accomplishments of the Faith are analysed, the condition of society and the forces operating within it are examined, opportunities and needs are detected. They bring their knowledge of the Faith to bear on consultations that generate shared vision and strategies for growth. Their familiarity with the friends and their talents, particularly as these are developed through the efforts of the training institute, enables them to draw attention to the characteristics of plans of action that are realistic and within the grasp of the believers. The network of assistants they each can name provides them with the means for stimulating activity at the local level and following it to completion. And above all, the love and respect in which they are held create for them the opportunity to act as standard-bearers and lead the community in action.

	THE FUND

	Occupied as it is in the promotion of spiritual and material civilization, the institution of the Counsellors is naturally concerned with the multiplication and management of material means. The Counsellors have a keen interest in all the funds of the Faith, and the Auxiliary Board members make every effort to educate the believers, new and old, on the spiritual significance of contributing to the Fund. They also help develop in the various institutions and agencies of the community the capacity to expend funds in a judicious and effective manner. When a National Assembly requires subsidy from the Baha'i International Fund to meet its annual expenses, the Universal House of Justice asks for the comments of a Counsellor who works closely with that Assembly. The Counsellors also have at their disposal a number of subvention funds which enable them to supplement the finances of National Spiritual Assemblies when there are special needs or opportunities that cannot otherwise be met. <p15>

	As to the expenses of the institution itself, in a message dated 6 April 1954, the Guardian called for the initiation of five Continental Baha'i Funds. These Funds, now well established, support the activities of the Counsellors and their auxiliaries -- their travels and their administrative expenses -- and are managed each by one member of the Board appointed the Trustee of the Continental Fund by the Universal House of Justice.

	One of the inestimable bounties of contributing to the funds of the Faith is the opportunity it provides to respond to the call of Baha'u'llah to deputize others who may teach in one's stead. Deputization funds have been established at all levels -- local, national and international -- to provide a link between those wishing to deputize and those eager to arise and serve in the teaching field. The International Deputization Fund is administered by the International Teaching Centre, which receives recommendations from the Continental Counsellors with respect to its allocation. In its 1996 Ridvan message, the Universal House of Justice stated that deputizing a teacher serving a training institute is one means of fulfilling such responsibility, and it opened up the possibility of contributing through the Continental Fund for this purpose. Auxiliary Board members and their assistants who operate at the grassroots of the community are in an ideal position to motivate the believers to respond to the call for deputization and to provide them with detailed information about current needs, making their presentations immediately relevant to the interest of the friends.

	PROTECTION OF THE CAUSE

	The pivot of the oneness of humankind is the power of the Covenant, and this power quickens every distinguishing element of Baha'i life. It is in the context of this unique characteristic of Baha'u'llah's Revelation that the institution of the Counsellors approaches its sacred duty to protect the Faith. Auxiliary Board members, particularly those assigned to protection, have to be ever conscious of the imperative need for a centre on which all must focus: 'Abdu'l-Baha the Centre of the Covenant and His designated successors, the Guardian and the Universal House of Justice.

	In discharging their obligations related to protection, the Counsellors and Auxiliary Board members endeavour to nourish the roots of certitude, fan the flame of an all-embracing love in the hearts of the friends, combat the age-old habit of conflict and contention and fortify bonds of friendship and unity, promote adherence to principle and the ethical standards enshrined in the Teachings, raise the believers' sight above the limitations of self- centredness that they may dedicate their energies to the welfare of the human race, and strengthen their allegiance to the Order of Baha'u'llah. Helping the believers to meet high moral standards does not require prying into their private lives. The nature of this responsibility is essentially educative. The loving advice Board members offer Local Assemblies, on the one hand, and the warm fellowship they and their assistants cultivate with the friends, on the other, are ready means through which they are able to advance this educational process. The cumulative effect of these efforts, combined with the benefits the friends derive from formal courses, for instance those offered by the training institute, contributes greatly to the creation of healthy and vibrant local communities. This educational process includes the imposition of sanctions by the Spiritual Assemblies, whenever it becomes absolutely necessary. In such cases the advice of the Counsellors and Auxiliary Board members to the Assembly can be of particular value.

	Although deepening the friends' understanding of the Covenant and increasing their love and loyalty to it are of paramount importance, the duties of the Auxiliary Board members for Protection do not end here. The Board members must remain <p16> ever vigilant, monitoring the actions of those who, driven by the promptings of ego, seek to sow the seeds of doubt in the minds of the friends and undermine the Faith. In general, whenever believers become aware of such problems, they should immediately contact whatever institution they feel moved to turn to, whether it be a Counsellor, an Auxiliary Board member, the National Spiritual Assembly or their own Local Assembly. It then becomes the duty of that institution to ensure that the report is fed into the correct channels and that all the other institutions affected are promptly informed. Not infrequently, the responsibility will fall on an Auxiliary Board member, in coordination with the Assembly concerned, to take some form of action in response to the situation. This involvement will include counselling the believer in question; warning him, if necessary, of the consequences of his actions; and bringing to the attention of the Counsellors the gravity of the situation, which may call for their intervention. Naturally, the Board member has to exert every effort to counteract the schemes and arrest the spread of the influence of those few who, despite attempts to guide them, eventually break the Covenant.

	The need to protect the Faith from the attacks of its enemies may not be generally appreciated by the friends, particularly in places where attacks have been infrequent. However, it is certain that such opposition will increase, become concerted, and eventually universal. The writings clearly foreshadow not only an intensification of the machinations of internal enemies, but a rise in the hostility and opposition of its external enemies, whether religious or secular, as the Cause pursues its onward march towards ultimate victory. Therefore, in the light of the warnings of the Guardian, the Auxiliary Boards for Protection should keep "constantly" a "watchful eye" on those "who are known to be enemies, or to have been put out of the Faith", discreetly investigate their activities, alert intelligently the friends to the opposition inevitably to come, explain how each crisis in God's Faith has always proved to be a blessing in disguise, and prepare them for the "dire contest which is destined to range the Army of Light against the forces of darkness".

	COORDINATION AND THE PROVISION OF RESOURCES

	The work of the Counsellors and their deputies is distinguished by the complementarity and interplay of two capacities. On the one hand, the members of this institution have the latitude as individuals to observe, to analyse, to arrive at conclusions, and to formulate advice to others and plans of action for themselves. On the other hand, the worldwide activity of these officers of the Faith displays a coherence that is in consonance with the continual guidance of the Universal House of Justice. This coherence is achieved through ongoing interaction between the Continental Counsellors and the International Teaching Centre.

	In coordinating, stimulating and directing the Continental Boards of Counsellors, the Teaching Centre makes available to them a number of resources. These include the services of individuals with specific expertise, as well as several funds -- for deputizing pioneers and travelling teachers, for subsidizing literature, for assisting teaching projects and growth programmes, for supporting the operations of training institutes -- which the Teaching Centre allocates either directly for a project or in lump sums to be expended at the discretion of the Boards of Counsellors. The provision of these resources enables the institution of the Counsellors to assist the believers to respond to the exigencies of a dynamic and expanding community. <p17>

	A resource made available to the Counsellors by the International Teaching Centre and through them to the community at large is an accumulating store of wisdom born of experience -- the experience of a highly diverse community dedicated to the creation of a new civilization. Through the network of Counsellors, Auxiliary Board members and assistants, the Teaching Centre can observe the workings of individual and collective endeavours, analysing their methods and approaches, and introducing the conclusions it draws into the processes of the systematic growth of the Faith. Thus in the institution of the Counsellors we have a system through which the lessons learned in the remotest spots on the globe can be shared with the entire body of the believers, enriching consultation, stimulating experimentation and inspiring confidence that the great enterprise in which the Baha'i world is engaged is assured of success. <p18>


	SOME SPECIFIC ASPECTS OF THE FUNCTIONING OF THE INSTITUTION

	THE INTERNATIONAL TEACHING CENTRE

	In making decisions, the International Teaching Centre acts as a corporate body. However, the discharge of its duties also requires its members to travel. During their travels, the International Counsellors will at times present the views of the Teaching Centre and at others offer general advice and encouragement.

	The International Teaching Centre works principally through the Continental Counsellors in accomplishing its objectives; its advice to the Counsellors enables them and their auxiliaries to draw on its insights in their interactions with the friends. Thus its access to Spiritual Assemblies and individual Baha'is, apart from certain international pioneers and travelling teachers, is indirect. The Teaching Centre does not correspond with Spiritual Assemblies or Regional Councils. If it receives letters from them, or from individuals that are not concerned with pioneering or travel-teaching, it refers them to the Universal House of Justice.

	Among the structures that help facilitate the efforts of the International Teaching Centre and the Continental Counsellors in the promotion of pioneering and travel-teaching are the Continental Pioneer Committees, which work under the Teaching Centre's direction. Their functions reinforce those of the National Spiritual Assemblies and their agencies.

	The correspondence of the International Teaching Centre with the Continental Counsellors is intended for their guidance and information and as a resource that assists them in carrying out their duties. In consulting with a National Spiritual Assembly, a Counsellor may decide to share a letter from the Teaching Centre in its entirety, or parts thereof, with the Assembly. But he or she may also choose not to do so in order, for instance, to avoid the impression that the Assembly is being induced to give greater attention to the views propounded.

	Should circumstances prevent the Universal House of Justice from making new appointments at the end of any five-year term, the International Teaching Centre will continue to function until such time as appointments can be made.

	CONTINENTAL COUNSELLORS

	Within the lines of policy set by the Universal House of Justice, each Continental Board of Counsellors has wide discretion to decide such matters as the division of its continental area into zones and the delineation of the boundaries of the zones. While there is great value in the meeting of a group of Counsellors to consult on the conditions and needs of countries in a specific zone, care should be taken that undue emphasis on zonal groups not turn them into rigid structures.
	Each Board of Counsellors determines the procedures in accordance with which its members are to administer the work of the Auxiliary Boards, travel in the area under the jurisdiction of the Board, relate to National Spiritual Assemblies, <p19> and interact with Regional Councils, Local Spiritual Assemblies and individuals.

	Each Board makes arrangements for the handling of its correspondence, designates its official address and establishes a central office and, if need be, auxiliary offices. Documents pertaining to the purchase or rent of property for offices and ownership of equipment may be held in the name of the Board of Counsellors, if it is legally acceptable, and if not, in the name of a Spiritual Assembly or a trusted individual. As to legal recognition, at present it is adequate for the Continental Boards to benefit from the recognition granted to National Spiritual Assemblies.

	The work of the Board's offices should be carried on in the name of the Continental Board of Counsellors and not in the name of the office itself. The letters of the Board of Counsellors are each signed by one of the Counsellors on its behalf and not with the impersonal designation: "Continental Board of Counsellors".

	Both the Continental Boards of Counsellors, and the individual members thereof, correspond directly with the Baha'i World Centre on any number of issues related to the work of the institution. Under normal circumstances, all such correspondence is sent to the International Teaching Centre, which shares it with the Universal House of Justice and its agencies at the World Centre as needed. The Counsellors may also write to the Universal House of Justice, or any of its agencies, as individual believers. In addition, they may correspond directly with the Office of Social and Economic Development at the World Centre, whether in the capacity of Counsellors or as individual believers, on matters related to development.

	Counsellors may correspond with National Spiritual Assemblies outside their continent as needs may arise.

	A Counsellor can send a newsletter to a group of Auxiliary Board members and their assistants or address a circular letter to the Local Spiritual Assemblies or the believers in an area. However, if a Counsellor were to prepare a document in a newsletter format for regular distribution to the believers in a community, this would cause confusion in the minds of the friends. Bulletins put out by the Continental Board of Counsellors, as by National Spiritual Assemblies themselves, are not subject to review by a reviewing committee; neither are the bulletins published and distributed by Auxiliary Board members for their assistants. Nevertheless, it is desirable to keep the National Assembly informed of such publications.

	The files of the members of the Continental Boards of Counsellors and Auxiliary Boards belong to the institution; they are not to be regarded as personal files. A Board of Counsellors needs to ensure that provisions are in place for the proper upkeep of its files and for the disposition of the materials gathered by those friends whose term of service on the Boards has come to an end.

	The statement that the Counsellors are free from those administrative functions assigned to elected bodies does not mean that they have no administrative duties. The Counsellors carry out numerous such tasks related to the operation of their offices, the funds at their disposal, and the work of the Auxiliary Board members. Further, they <p20> may be given assignments by the Universal House of Justice which require them to assume temporarily administrative functions normally exercised by an elected body.

	Counsellors may be appointed Deputies of Huququ'llah.

	Should the membership of a community drop to nine, a Counsellor may serve temporarily on the Local Spiritual Assembly, and as an officer if so elected, until a replacement is available.

	If at any time and for any reason, communication with the Baha'i World Centre is cut off, the Counsellors in each continent, collectively and individually, are to assist National Spiritual Assemblies to ensure the continuation of the teaching work and the normal administration of the Faith without interruption until communications can be restored.

	Should it prove unfeasible at the end of any five-year term for the Universal House of Justice to review and renew the membership of the Continental Boards, the Boards are to continue to discharge their responsibilities, even if one or more of their members are unable to function, until propitious conditions prevail for the House of Justice to consider new appointments.

	As appointed officers of the Faith, the Counsellors and Auxiliary Board members should receive the respect of the friends. Regarding the use of the word "Counsellor" to refer to a particular member of a Continental Board of Counsellors, there is no objection to doing this. However, the exaggerated use of titles related to these ranks is undesirable. The title should not become inseparable from a Counsellor's personal name, as would be the case of referring to a member of the Board of Counsellors as, for example, "Counsellor Jones". Nor is it advisable to address them simply as "Counsellor".

	It is natural that at times, for example, in introducing someone, his or her past services as a member of a Board of Counsellors would be mentioned. However, it should be understood that "Former Counsellor" is not a title carried by a person.

	AUXILIARY BOARD MEMBERS

	It is not necessary for a Continental Board of Counsellors to consult with National Spiritual Assemblies on specific appointments of Auxiliary Board members. The decision whether or not to do so is left entirely to the Counsellors.

	The Board of Counsellors can make changes in the membership of an Auxiliary Board at any time during the five-year term of office, if it finds that, for whatever reason, an Auxiliary Board member is unable to carry out the assigned functions.

	The question as to which of the two Boards -- Propagation or Protection -- a Local Spiritual Assembly or individual believer should turn to on a particular issue is not a matter to be regulated, but can be gradually clarified as experience is gained at the local <p21> level. If an Auxiliary Board member feels that a matter would have been better referred to his or her colleague, this could easily be arranged.

	While membership on an Auxiliary Board should be regarded as a valid reason for resignation from a National Spiritual Assembly, if there are special circumstances for which the Assembly feels it would be detrimental to the interests of the Faith for a Board member to resign, but he or she insists on doing so, the matter should be referred to the Universal House of Justice. Pending its decision, the Board member should continue his or her membership on the National Assembly and explain the situation to the Continental Board of Counsellors.

	There may be special circumstances within a country that make it necessary for a believer to serve both on an Auxiliary Board and on a committee, or even on the National Spiritual Assembly or a Regional Council, if elected. In each instance, this is seen as a temporary measure, put in place at the instruction of the Universal House of Justice.

	There are a number of situations that can arise related to Auxiliary Board members and the electoral process which are left to the decision of the National Spiritual Assembly. These include the procedure to be followed if an Auxiliary Board member declines to serve as a delegate, when elected; whether it is permissible to ask Auxiliary Board members to serve as tellers; and the timing of the election of officers when an Auxiliary Board member elected to the Assembly asks for time to choose one or the other avenue of service. A delegate who is appointed to an Auxiliary Board may continue to serve as a delegate until the next National Convention.

	It is preferable for an Auxiliary Board member not to be elected as an officer of a unit convention; however, if so elected, he or she may accept, without having to resign from the Auxiliary Board.

	A ballot in the election of a Spiritual Assembly or Regional Council or for the delegates to a National Convention should not be invalidated because it contains the name of a member of an Auxiliary Board.

	Auxiliary Board members may be appointed Deputies or Representatives of Huququ'llah.

	As with the Counsellors, should the membership of a community drop to nine, an Auxiliary Board member may serve temporarily on the Local Spiritual Assembly, and as an officer if elected, until a replacement is available. An Auxiliary Board member need not ask for permission to serve on a Local Assembly under these circumstances, but should notify the Board of Counsellors accordingly.

	ASSISTANTS

	There is no objection to the appointment of youth as assistants to Auxiliary Board members. The matter is left to the discretion of the Counsellors. <p22>

	Officers of elected bodies may be appointed assistants to Auxiliary Board members. Much depends upon local circumstances, and members of the Auxiliary Boards are to exercise wisdom and discretion in making such appointments.

	It is not appropriate for Auxiliary Board members to appoint assistants to help them solely in doing clerical and office work.

	A Propagation or Protection Board member in an area may use the services of an assistant appointed by the other member, provided it is cleared with him or her first. The two Board members can arrive at an understanding between them so that every case need not be discussed separately.

	While it would not be wise to give one assistant a regular supervisory role over other assistants, there is no reason to prevent a member of the Auxiliary Board from asking one of his or her assistants, as and when a need may arise, to extend help, provide guidance, and deepen the knowledge and understanding of other assistants.

	Assistants who are members of a Spiritual Assembly, Regional Council, or committee do not function as assistants in the context of that membership, and they have the same duty to observe the confidentiality of its consultations as does any other member.

	INTERACTIONS WITH NATIONAL, REGIONAL AND LOCAL ADMINISTRATIVE BODIES

	Although ordinarily Counsellors are not in contact with national committees, a National Spiritual Assembly may authorize a direct relationship between the two for a special purpose and for a certain period of time.

	Normally in deliberations between the Counsellors -- individually, in groups, or as an entire Board -- and a National Spiritual Assembly, the chairman of the Assembly presides. There may be circumstances in which the Assembly invites one of the Counsellors to chair a session. When several National Spiritual Assemblies are represented in a meeting called by the Counsellors, it would be appropriate for one of the Counsellors to chair the consultation.

	It is natural for the friends to turn to the Counsellors for advice in case of need, even if the individuals concerned are members of the National Spiritual Assembly. This does not, of course, mean that the Counsellors would encourage the National Assembly members to regularly share with them matters which are the direct concern of the Assembly.

	It is within the discretion of a National Spiritual Assembly to share its minutes, or parts thereof, with the Counsellors. However, it is inappropriate for a Continental Board of Counsellors to share minutes of its meetings with National Spiritual Assemblies. If the Board of Counsellors agrees, a National Spiritual Assembly may share copies of its minutes with the Auxiliary Board members in the country.

	A Spiritual Assembly or Regional Council may decide to include in its minutes, or to attach to them as an appendix, a record of advice or information given orally to it by a Counsellor. If the Counsellor wishes to review the wording of such a record for <p23> accuracy, this courtesy should of course be extended to him or her. Such a verification is clearly not the same thing as submitting the minutes themselves to the approval of an external authority.

	Although a National Spiritual Assembly may decide to encourage the Local Assemblies under its jurisdiction to share their minutes with the Auxiliary Board members in their area in order to develop close communication, Local Assemblies are not required to do so. This is left to their discretion.

	The Counsellors do not receive instructions about their work from National Spiritual Assemblies. However, as individual believers, they are always under the jurisdiction of the National Spiritual Assembly wherever they may happen to be. If a National Assembly learns of specific instances when something said or done by a Counsellor may be harmful to the work of the Cause, it should deal with the problem promptly by discussing the matter lovingly but frankly with the Counsellors, citing specific examples.

	If a National Spiritual Assembly believes that the actions of an Auxiliary Board member are giving rise to problems, it should refer the matter to the Counsellors rather than approach the Board member directly. But where the matter is purely personal, it may be preferable for the Assembly to take it up with the Board member initially in the hope that the problem can be solved confidentially, although, of course, any serious problem with a Board member should be reported to the Counsellors in any case.

	An Auxiliary Board member is subject to the same sanctions as any other believer in connection with his or her actions as an individual Baha'i. In the first instance, however, before the National Spiritual Assembly takes such an action, the matter needs to be discussed with the Counsellors.

	If a member of the Auxiliary Board finds any problem with the workings of the National Spiritual Assembly or one of its agencies which he or she feels requires attention, it is his or her obligation to report it to the Counsellors, who in turn, if they agree, will handle the matter with the National Assembly involved.

	The administration and education of Auxiliary Board members are duties discharged by the Counsellors, and the training of assistants is a direct concern of the Auxiliary Board members. A National Spiritual Assembly cannot assume these responsibilities. If the Counsellors and a National Assembly conclude in their consultations that in order for an Auxiliary Board member to work effectively in a particular area of endeavour some specific training is required, this could be arranged by the Counsellors.

	It is not necessary for an Auxiliary Board member to deputize an assistant to meet with a Local Spiritual Assembly. Assistants may meet with Local Spiritual Assemblies as they pursue the specific tasks assigned to them by the Board members. There are, of course, occasions when an Auxiliary Board member asks an assistant to meet with an Assembly on a particular matter. <p24>

	An assistant may undertake a specific task requested by a National or Local Spiritual Assembly in his or her capacity as an individual believer, but not as an assistant.

	It is inappropriate for assistants to meet with the National Spiritual Assembly in their capacity as assistants.

	Auxiliary Board members do not direct Local Spiritual Assemblies or individual believers in their activities, but are entirely free to make suggestions and recommendations they judge wise and necessary. Further, they help Local Assemblies to achieve the level of spiritual unity, activity and development enjoined in the writings. It falls on the Auxiliary Board members to build up a warm and loving relationship with Local Spiritual Assemblies and believers so that they will spontaneously turn to them for advice and assistance.

	In the relationship between Auxiliary Board members and Local Spiritual Assemblies, to overstress distinctions is not only unnecessary but detrimental to the spirit of loving collaboration and encouragement which is essential to the progress of the Faith in every locality. The differentials of rank, functions or procedures between agencies of the Baha'i administration are meant to canalize, not obstruct, the work of the Cause; all these features of the administration are properly viewed in the context of humble service to the Blessed Perfection, which is the loftiest objective of all who gather under the banner of the Most Great Name.

	It should not be assumed that collaboration between the Counsellors and their auxiliaries, on the one hand, and Assemblies and their agencies, on the other, implies that they must be actively involved in the same project at the same time. No doubt, in many cases simultaneous participation would be useful and even necessary, but the work of the Counsellors, of the National Spiritual Assembly and of all their subsidiary institutions can well be carried on separately and at different times, provided that they do not conflict and that information on the work done and the results achieved is shared fully and freely.

	In general, it is not the task of Auxiliary Board members, but rather that of the Spiritual Assemblies, to deal with the personal problems of individuals and conflicts between them and with disciplinary matters. However, the Auxiliary Board members and their assistants are vital elements of the Baha'i Administrative Order, with functions which include the counselling of believers. If a believer approaches an Auxiliary Board member or an assistant with a personal matter, it is for the Board member or assistant to decide whether to give advice or ask the believer to turn to the Spiritual Assembly.

	In reaching a decision on whether or not to pioneer, a believer is free to consult with the National Spiritual Assembly and its executive agencies or with a Counsellor or Auxiliary Board member. Any one of these individuals or agencies is similarly free to initiate such consultation and offer suggestions, leaving the final decision in the matter to the believer concerned. The role of the Counsellors and Auxiliary Board members in the promotion of pioneering is of particular significance. The Board members are in an especially advantageous position to provide the friends with information from the documents at their disposal regarding the needs of the Faith. Once a believer decides to enter this field of service, he or she should be referred by the Board member to the <p25> proper channel, whether it be a national agency or the Continental Pioneer Committee, which will handle the administrative details.

	Responsibility for administering travel-teaching projects falls on the National Assembly and its attendant agencies. This does not preclude contacts between travelling teachers and the Counsellors or Auxiliary Board members. Indeed, such contact can assist both parties provided it is recognized that administrative authority in these matters rests with the Assemblies and their committees.

	With their continental perspective, the Counsellors can readily identify opportunities for collaboration between neighbouring national communities, especially in areas near their borders, and even across continental boundaries. In such instances the Counsellors are encouraged to arrange consultations between the relevant National Spiritual Assemblies and help them design effective collaborative ventures.

	In parts of certain continents, the distribution of Baha'i literature represents a formidable challenge, in which case the Board of Counsellors may create a mechanism attached to the office of one of its members to disseminate information about literature and monitor the situation in the countries affected. In this capacity, the Counsellor involved would be free to communicate with Publishing Trusts as needed.

	Counsellors are alert to opportunities in their areas, both inside and outside the Baha'i community, for the believers to become involved in activities of social and economic development. They focus both on encouraging individual initiative in this field of endeavour and on creating the capacity within the appropriate organizations to design and implement programmes. Their work entails consultation with National Spiritual Assemblies and Regional Councils on the role that social and economic development efforts are to play in the growth of the community and on how they are to complement activities for expansion and consolidation. The Counsellors' intimate involvement with training institutes enables them to help these agencies undertake training in the area of social and economic development and even to implement projects, when the institutes are strong enough to do so.

	ELECTIONS AND CONVENTIONS

	Counsellors present at a National Convention are accorded the freedom to participate in the deliberations. Counsellors also have the right of the floor at the International Convention, but, since there is so little time and so many delegates, they refrain from exercising this right, for the most part.

	If no Counsellors can attend a National Convention, they may appoint for that Convention one or two Auxiliary Board members to act as their special deputies. Auxiliary Board members present at a National Convention who are not deputized by the Counsellors do not have the privilege of the floor unless this is given to them by the Convention.

	The Counsellors and the National Spiritual Assemblies need to work together to ensure that the sanctity of Baha'i elections is not violated. Educating the believers in the fundamentals of Baha'i elections during the year and acquainting the delegates with the sacred nature of their responsibility are activities that can be performed within the <p26> framework of collaboration between the two institutions. Auxiliary Board members and their assistants may participate in efforts to help the friends in the elections of Local Assemblies, Regional Councils and delegates. One practice that has proved fruitful is for the National Spiritual Assembly to arrange for a meeting on the day or evening before the National Convention, during which one or more Counsellors speak to the delegates on the spiritual significance of Baha'i elections and the duties of a delegate.

	The Counsellors should watch carefully for practices which might be construed, correctly or otherwise, to be electioneering. When such practices are observed, the Counsellors should bring the matter to the attention of the National Spiritual Assembly in an appropriate manner. In the event that there are significant departures from established Baha'i procedure in the conduct of a National Convention, the Counsellors or their representatives attending the Convention should advise the Baha'i World Centre.

	CONFERENCES

	There is wide scope for Counsellors to call special gatherings involving a number of national communities, but such conferences should be approved at the Baha'i World Centre before any implementation. Furthermore, it is appropriate for the Counsellors to suggest to the National Assemblies concerned the holding of international conferences, for example, international youth conferences, and to encourage activities which would generate the enthusiasm needed for the events.

	The Counsellors may hold conferences for the Auxiliary Board members in an entire continent or any portion thereof. It may be desirable at times to invite National Assembly members to meet with Board members at these conferences, assisting them if necessary from the Continental Fund.

	Within a national community, conferences and seminars are called by the National Spiritual Assembly or its committees, and not by the Counsellors or Auxiliary Board members. This is to avoid an impression of two parallel series of conferences in the same country, one of which is under the aegis of the National Assembly and the other under that of the Counsellors.

	An Auxiliary Board member may invite the members of a few neighbouring Local Spiritual Assemblies within his or her area of responsibility to a conference for consultation on projects or problems affecting them. Clearly Auxiliary Board members can also call meetings for their assistants on their own initiative.

	BUDGETS, SUBVENTION FUNDS AND PROPERTIES

	Counsellors are free to consult with a National Spiritual Assembly about the relative magnitudes of the allocations from the National Fund for various purposes.

