Wellspring of Guidance

	Messages of the Universal House of Justice: 1963-68

	After declaration, the new believers must not be left to their own devices. Through correspondence and dispatch of visitors, through conferences and training courses, these friends must be patiently strengthened and lovingly helped to develop into full Baha'i maturity. The beloved Guardian, referring to the duties of Baha'i assemblies in assisting the <p33> newly declared believer, has written: ". . . the members of each and every assembly should endeavor, by their patience, their love, their tact and wisdom, to nurse, subsequent to his admission, the newcomer into Baha'i maturity, and win him over gradually to the unreserved acceptance of whatever has been ordained in the teachings." 

	Expansion and consolidation are twin processes that must go hand in hand. The friends must not stop expansion in the name of consolidation. Deepening the newly enrolled believers generates tremendous stimulus which results in further expansion. The enrollment of new believers, on the other hand, creates a new spirit in the community and provides additional potential manpower that will reinforce the consolidation work. 

	We would like to share with you some of the methods by national assemblies in various continents that have proved useful in teaching the masses, and attach a list. Certain of these may be valuable in your area, in addition to any methods you may yourself devise. 

	We are fervently praying that all national and local spiritual assemblies, supported by the individual believers, will achieve outstanding success in the fulfillment of this glorious objective.

	[July 13, 1964]*

	==================================

	Teaching the Masses -- Annex 

	1. Materials are sent at once to the new believers. In some places this material is in the form of printed cards, mainly in color, portraying a Baha'i theme or principle. This helps the new believer to know that his declaration <p34> has been accepted and to feel that he now belongs to the new Faith. 

	2. Training courses of about two weeks duration are held. To facilitate attendance and reduce cost, a number of villages are grouped together as one zone in which the course is held. the students to the courses are usually selected, so that the more capable participate and teaching is facilitated. Transportation expenses, feeding, and accommodation are provided if it is found that the participants are unable to cover such expenses themselves. The material to be taught is prepared ahead of time, presented in simple language, and translated into the vernacular. After the course, the more promising students are picked out and with their consent, are requested to undertake teaching projects for a limited period. It is sometimes found that long-term projects are also useful. These projects generally are carefully planned as to their duration, places to be visited, and material to be taught. If the traveling teachers are not able to cover their expenses, traveling and living expenses are provided by the Fund for the execution of a- given and temporary teaching project.  - 

	3. Shorter training courses in the form of conferences- - over a long weekend are held. 

	4. These activities -- training courses and conferences -- are repeated as frequently as possible and are not dependent upon the acquisition of teaching institutes. In the absence of such institutes, these courses and conferences are normally held in Baha'i homes or hired quarters, such as schools, etc. In order to facilitate the physical catering and accommodation of the participants, they are sometimes asked to come to the course with their eating utensils and bedding.

	5. In the visits made to the villages, the visiting teacher meets with the local communities to them basic Baha'i <p35> knowledge, such as living the Baha'i life, the importance of teaching, prayer, fasting, Nineteen Day Feasts, Baha'i elections, and contributions to the Fund. The question of contributions to the Fund is of utmost importance, so that the new believers may quickly feel themselves to be responsible members of the community. Each national assembly must find ways and means to stimulate the offering of contributions, in cash or kind, to make it easy for the friends to contribute and to give proper receipts to the donors. 

	These are but suggestions based on experience which may help you in your efforts to teach and deepen the spiritually starved multitudes in your area. 

	In the course of carrying out such a tremendous spiritual campaign among the masses, disappointments may well be encountered. We tabulate a few instances that have been brought to our notice: 

	a) Visiting pioneers or teachers may find, in some places, newly enrolled believers not so enthusiastic about their religion as expected, or not adjusting to standards of Baha'i life, or they may find them thinking of material benefits they may hope to derive from their new membership. We should always remember that the process of nursing the believer into full spiritual maturity is slow, and needs loving education and patience. 

	b) Some teaching committees, in their eagerness to obtain results, place undue emphasis on obtaining a great number of declarations to the detriment of the quality of teaching. 

	c) Some teaching teachers, in their desire to show the result of their services, may not scrupulously teach their contacts, and in some rare cases, if, God forbid, they are insincere, may even give false reports. 

	Such irregularities have happened and can be repeated, hUt must not be a source of discouragement. By sending a <p36> team of teachers to an area, or by sending at intervals other teachers to those areas, and through correspondence and reports, such situations can be detected and immediately adjusted. The administration of the Faith must at all times keep in close touch with the teaching work. To sum up: 

	1. Teaching the waiting masses is a reality facing each national assembly. 

	2. The friends must teach with conviction, determination, genuine love, lack of prejudice, and a simple language addressed to the heart. 

	3. Teaching must be followed up by training courses, conferences, and regular visits to deepen the believers in their knowledge of the teachings. 

	4. The close touch of the national office or teaching committees with the work is most essential, so that through reports and correspondence not only is information obtained and verified, but stimulation and encouragement is given. 

	5. Expansion and consolidation go hand in hand. <p37> Universal Participation 

	In our message to you of April 1964, announcing the Nine Year Plan, we called attention to two major themes of that Plan, namely ". . . a huge expansion of the Cause of God and universal participation by all believers in the life of that Cause." 

	The enthusiastic vigor with which the believers throughout the world, under the devoted guidance of their national spiritual assemblies, have arisen to meet the challenge of the Plan, augurs well for the huge expansion called for. We now ask you to bend your efforts and thoughts, with equal enthusiasm, to the requirements of universal participation. 

	In that same message we indicated the meaning of universal participation: ". . . the dedicated effort of every believer in teaching, in living the Baha'i life, in contributing to the Fund, and particularly in the persistent effort to understand more and more the significance of Baha'u'llah's Revelation. In the words of our beloved Guardian, 'One thing and only one thing will unfailingly and alone secure the undoubted triumph of this sacred Cause, namely, the extent to which our own inner life and private character mirror forth in their manifold aspects the splendor of those eternal principles proclaimed by Baha'u'llah.' " 

	"Regard the world as the human body," wrote Baha'u'llah to Queen Victoria. We can surely regard the Baha'i world, the army of God, in the same way. In the human body, every cell, every organ, every nerve has its part to play. When all do so the body is healthy, vigorous, radiant, ready for every call made upon it. No cell, however humble, <p38> lives apart from the body, whether in serving it or receiving from it. This is true of the body of mankind in which God "has endowed each humble being with ability and talent," and is supremely true of the body of the Baha'i world community, for this body is already an organism, united in its aspirations, unified in its methods, seeking assistance and confirmation from the same Source, and illumined with the conscious knowledge of its unity. Therefore, in this organic, divinely guided, blessed, and illumined body the participation of every believer is of the utmost importance, and is a source of power and vitality as yet unknown to us. For extensive and deep as has been the sharing in the glorious work of the Cause, who would claim that every single believer has succeeded in finding his or her fullest satisfaction in the life of the Cause? The Baha'i world community, growing like a healthy new body, develops new cells, new organs, new functions and powers as it presses on to its maturity, when every soul, living for the Cause of God, will receive from that Cause, health, assurance, and the overflowing bounties of Baha'u'llah which are diffused through His divinely ordained Order. 

	In addition to teaching, every believer can pray. Every believer can strive to make his "own inner life and private character mirror forth in their manifold aspects the splendor of those eternal principles proclaimed by Baha'u'llah." Every believer can contribute to the Fund. Not all believers can give public talks, not all are called upon to serve on administrative institutions. But all can pray, fight their own spiritual battles, and contribute to the Fund. If every believer will carry out these sacred duties, we shall be astonished at the accession of power which will result to the whole body, and which in its turn will give rise to further growth and the showering of greater blessings on all of us. 

	The real secret of universal participation lies in the <p39> Master's oft-expressed wish that the friends should love each other, constantly encourage each other, work together, be as one soul in one body, and in so doing become a true, organic, healthy body animated and illumined by the spirit. In such a body all will receive spiritual health and vitality from the organism itself, and the most perfect flowers and fruits will be brought forth.

	Our prayers for the happiness and success of the friends everywhere are constantly offered at the holy shrines. 

	[September 1964] <p40> 

	==================================

	Development of the Institution of the Hands of the Cause of God 

	Once again the World Center of our Faith has been the scene of historic events, affecting profoundly the immediate prosecution of the Nine Year Plan and the future development of the World Order of Baha'u'llah. The occasion was the gathering in the Holy Land, for a period of fourteen days, of the Hands of the Cause of God to discuss their vital responsibilities, and particularly as standard bearers of the Nine Year Plan. 

	The Universal House of Justice took advantage of this opportunity not only to receive the advice, opinions, and views of the Hands on the progress of the Nine Year Plan, but to consult them on the highly important goal announced by Ridvan 1964 under World Center goals as "Development of the institution of the Hands of the Cause of God, in consultation with the body of the Hands of the Cause, with a view to the extension into the future of its appointed functions of protection and propagation." 

	It was apparent that the elucidation of this vital goal, affecting as it does the relationship of the Hands of the Cause of God to all other institutions of the Cause, was imperative to the prosecution of the all-important teaching work and the development of the Baha'i World Order. 

	Accordingly, the Universal House of Justice gave its full attention to this matter and, after study of the Sacred Texts and hearing the views of the Hands of the Cause themselves, has arrived at the following decisions: <p41> 

	There is no way to appoint, or to legislate to make it possible to appoint, Hands of the Cause of God. 

	Responsibility for decisions of matters of general policy affecting the institution of the Hands of the Cause, which was formerly exercised by the beloved Guardian, now devolves upon the Universal House of Justice as the supreme and central institution of the Faith to which all must turn. 

	It is with great joy that we are able to share with you the initial steps now taken to attain the goal. 

	The assignment of the Hands to various continents remains unchanged, but, in order to expedite the work, the continents of Asia and the Western Hemisphere will each be divided into zones for the day-to-day work of the Hands, one or more Hands being responsible for each zone. Asia will consist of two zones: the Middle East, comprising the countries from and including Pakistan westwards and also Asiatic U.S.S.R.; and South and East Asia, comprising the remainder of the continent. The Western Hemisphere will consist of three zones: North America, Central America (including Mexico) and the Antilles, and South America. The Hawaiian friends will be included in the Australasian continental area, as listed in the recently issued statistical summary.

	MEMBERS oP AUXILIARY BOARDS INCREASED 

	The number of members of the Auxiliary Boards for the propagation of the Faith will be increased in every continent, raising the total number of Auxiliary Board members in Africa from eighteen to twenty-seven; in Asia from fourteen to thirty-six; in Australasia from four to nine; in Europe from eighteen to twenty-seven; and in the Western Hemisphere from eighteen to thirty-six. <p42> 

	The Hands of the Cause in each continent are called upon to appoint one or more members of their Auxiliary Boards to act in an executive capacity on behalf of and in the name of each Hand, thereby assisting him in carrying out his work. 

	The exalted rank and specific functions of the Hands of the Cause of God make it inappropriate for them to be elected or appointed to administrative institutions, or to be elected as delegates to national conventions. Furthermore, it is their desire and the desire of the House of Justice that they be free to devote their entire energies to the vitally important duties conferred upon them in the Holy Writings. The importance of close collaboration between the Hands of the Cause and national spiritual assemblies cannot be overstressed, and a separate communication is being addressed to national assemblies on this subject, supplementing guidance given in earlier letters. 

	We anticipate announcing at Ridvan 1965 plans for oceanic and intercontinental conferences, an overall plan for worldwide proclamation of the Faith during 1967-68, the centenary year of the revelation of the Suriy-i-Muluk, involving cooperation of national and local assemblies throughout the world, and conditions of entry for a competition for the design of the Mashriqu'l-Adhkar of Panama. 

	Teaching the masses is the greatest challenge now facing the followers of Baha'u'llah. No work is more important than that of carrying His Message with utmost speed to the bewildered and thirsting peoples of a spiritually parched world. Now, as the Hands return to their various continents, reinforced by a wider and more efficient organization of their work, we are confident that the whole Baha'i world will, with rising enthusiasm and ever-increasing success, press forward with the teaching work, greatly increase <p43> the flow of pioneers, more widely participate in the financial support of the work of the Cause, and add rapidly to the list of goals already accomplished.

	[November 1964] <p44> 

	==================================

	Unassailable Foundation of the Cause of God

	[The following letter concerning questions about the Universal House of Justice was addressed to a National Spiritual Assembly and made available for the edification of the Baha'is throughout the world.] 

	We are glad that you have brought to our attention the questions perplexing some of the believers. It is much better for these questions to be put freely and openly than to have them, unexpressed, burdening the hearts of devoted believers. Once one grasps certain basic principles of the Revelation of Baha'u'llah such uncertainties are easily dispelled. This is not to say that the Cause of God contains no mysteries. Mysteries there are indeed, but they are not of a kind to shake one's faith once the essential tenets of the Cause and the indisputable facts of any situation are clearly understood. 

	The questions put by the various believers fall into three groups. The first group centers upon the following queries: Why were steps taken to elect a Universal House of Justice with the foreknowledge that there would be no Guardian? Was the time ripe for such an action? Could not the International Baha'i Council have carried on the work?

	THE BASIS FOR ELECTION 

	At the time of our beloved Shoghi Effendi's death it was evident, from the circumstances and from the explicit requirements of the Holy Texts, that it had been impossible for him to appoint a successor in accordance with the provisions of the Will and Testament of 'Abdu'l-Baha. This <p45> situation, in which the Guardian died without being able to appoint a successor, presented an obscure question not covered by the explicit Holy Text, and had to be referred to the Universal House of Justice. The friends should clearly understand that before the election of the Universal House of Justice there was no knowledge that there would be no Guardian. There could not have been any such foreknowledge, whatever opinions individual believers may have held. Neither the Hands of the Cause of God, nor the International Baha'i Council, nor any other existing body could make a decision upon this all-important matter. Only the House of Justice had authority to pronounce upon it. This was one urgent reason for calling the election of the Universal House of Justice as soon as possible. 

	Following the passing of Shoghi Effendi the international administration of the Faith was carried on by the Hands of the Cause of God with the complete agreement and loyalty of the national spiritual assemblies and the body of the believers. This was in accordance with the Guardian's designation of the Hands as the "Chief Stewards of Baha'u'llah's embryonic World Commonwealth." 

	From the very outset of their custodianship of the Cause of God the Hands realized that since they had no certainty of Divine guidance such as is incontrovertibly assured to the Guardian and to the Universal House of Justice, their one safe course was to follow with undeviating firmness the instructions and policies of Shoghi Effendi. The entire history of religion shows no comparable record of such strict self- discipline, such absolute loyalty, and such complete self- abnegation by the leaders of a religion finding themselves suddenly deprived of their divinely inspired guide. The debt of gratitude which mankind for generations, nay, ages to come, owes to this handful of grief-stricken, steadfast, heroic souls is beyond estimation. <p46> 

	The Guardian had given the Baha'i world explicit and detailed plans covering the period until Ridvan 1963, the end of the Ten Year Crusade. From that point onward, unless the Faith were to be endangered, further Divine guidance was essential. This was the second pressing reason for the calling of the election of the Universal House of Justice. The rightness of the time was further confirmed by references in Shoghi Effendi's letters to the Ten Year Crusade's being followed by other plans under the direction of the Universal House of Justice. One such reference is the following passage from a letter addressed to the National Spiritual Assembly of the British Isles on February 25, 1951, concerning its Two Year Plan which immediately preceded the Ten Year Crusade: "On the success of this enterprise, unprecedented in its scope, unique in its character, and immense in its spiritual potentialities, must depend the initiation, at a later period in the Formative Age of the Faith, of undertakings embracing within their range all national assemblies functioning throughout the Baha'i world, undertakings constituting in themselves a prelude to the launching of worldwide enterprises destined to be embarked upon, in future epochs of that same age, by the Universal House of Justice, that will symbolize the unity and coordinate and unify the activities of these national assemblies." 

	Having been in charge of the Cause of God for six years, the Hands, with absolute faith in the Holy Writings, called upon the believers to elect the Universal House of Justice, . and even went so far as to ask that they themselves be not voted for. The sole, sad instance of anyone succumbing to the allurements of power was the pitiful attempt of Charles ; Mason Remey to usurp the Guardianship. 

	The following excerpts from a Tablet of 'Abdu'l-Baha <p47> state clearly and emphatically the principles with which the friends are already familiar from the Will and Testament of the Master and the various letters of Shoghi Effendi, and explain the basis for the election of the Universal House of Justice. This Tablet was sent to Persia by the beloved Guardian himself, in the early years of his ministry, for circulation among the believers. 

	". . . for 'Abdu'l-Baha is in a tempest of dangers and infinitely abhors differences of opinion . . . Praise be to God, there are no grounds for differences. 

	"The Bab, the Exalted One, is the Morn of Truth, the splendor of Whose light shineth through all regions. He is also the Harbinger of the Most Great Light, the Abha Luminary. The Blessed Beauty is the One promised by the sacred books of the past, the revelation of the Source of light that shone upon Mount Sinai, Whose fire glowed in the midst of the Burning Bush. We are, one and all, servants of Their threshold, and stand each as a lowly keeper at Their door. 

	"My purpose is this, that ere the expiration of a thousand years, no one has the right to utter a single word, even to claim the station of Guardianship. The Most Holy Book is the Book to which all peoples shall refer, and in it the Laws of God have been revealed. Laws not mentioned in the Book should be referred to the decision of the Universal House of Justice. There will be no grounds for difference . . . Beware, beware lest anyone create a rift or stir up sedition. Should there be differences of opinion, the Supreme House of Justice would immediately resolve the problems. Whatever will be its decision, by majority vote, shall be the real truth, inasmuch as that House is under the protection, unerring guidance, and care of the one true Lord. He shall guard it from error and will protect it <p48> under the wing of His sanctity and infallibility. He who opposes it is cast out and will eventually be of the defeated. 

	"The Supreme House of Justice should be elected according to the system followed in the election of the parliaments of Europe. And when the countries would be guided the Houses of Justice of the various countries would elect the Supreme House of Justice. 

	"At whatever time all the beloved of God in each country appoint their delegates, and these in turn elect their representatives, and these representatives elect a body, that body shall be regarded as the Supreme House of Justice. 

	"The establishment of that House is not dependent upon the conversion of all the nations of the world. For example, if conditions were favorable and no disturbances would be caused, the friends in Persia would elect their representatives, and likewise the friends in America, in India, and other areas would also elect their representatives, and these would elect a House of Justice. That House of Justice would be the Supreme House of Justice. That is all." (Persian and Arabic-Tablets of 'Abdu'l-Baha, Vol. III, pp. 499-501 ) 

	The friends should realize that there is nothing in the Texts to indicate that the election of the Universal House of Justice could be called only by the Guardian. On the contrary, 'Abdu'l-Baha envisaged the calling of its election in His own lifetime. At a time described by the Guardian as "the darkest moments of His (the Master's) life, under 'Abdu'l-Hamid's regime, when He stood to be deported to the most inhospitable regions of Northern Africa," and when even His life was threatened, 'Abdu'l-Baha wrote to Haji Mirza Taqi Afnan, the cousin of the Bab and chief builder of the 'Ishqabad Temple, commanding him to arrange for the election of the Universal House of Justice <p49> should the threats against the Master materialize. The second part of the Master's Will is also relevant to such a situation and should be studied by the friends.

	THE INFALLIBILITY

	The second series of problems vexing some of the friends centers on the question of the infallibility of the Universal House of Justice and its ability to function without the presence of the Guardian. Particular difficulty has been experienced in understanding the implications of the following statement by the beloved Guardian:

	"Divorced from the institution of the Guardianship the World Order of Baha'u'llah would be mutilated and permanently deprived of that hereditary principle which, as 'Abdu'l-Baha has written, has been invariably upheld by the Law of God. 'In all the Divine Dispensations,' He states, in a Tablet addressed to a follower of the Faith in Persia, 'the eldest son hath been given extraordinary distinctions. Even the station of prophethood hath been his birthright.' Without such an institution the integrity of the Faith would be imperiled, and the stability of the entire fabric would be gravely endangered. Its prestige would suffer, the means required to enable it to take a long, an uninterrupted view over a series of generations would be completely lacking, and the necessary guidance to define the sphere of the legislative action of its elected representatives would be totally withdrawn."
	("The Dispensation of Baha'u'llah," The World Order of Baha'u'llah, p. 148)

	Let the friends who wish for a clearer understanding of this passage at the present time consider it in the light of the many other texts which deal with the same subject, for example the following passages gleaned from the letters of Shoghi Effendi: <p50> 

	"They have also, in unequivocal and emphatic language, appointed those twin institutions of the House of Justice and of the Guardianship as their chosen successors, destined to apply the principles, promulgate the laws, protect the institutions, adapt loyally and intelligently the Faith to the requirements of progressive society, and consummate the incorruptible inheritance which the Founders of the Faith have bequeathed to the world."
	(Letter dated 21st March 1930, The World Order of Baha'u'llah, p. 20)

	"It must be also clearly understood by every believer that the institution of Guardianship does not under any circumstances abrogate, or even in the slightest degree detract from, the powers granted to the Universal House of Justice by Baha'u'llah in the Kitab-i-Aqdas, and repeatedly and solemnly confirmed by 'Abdu'l-Baha in His Will. It does not constitute in any manner a contradiction to the Will and Writings of Baha'u'llah, nor does it nullify any of His revealed instructions. It enhances the prestige of that exalted assembly, stabilizes its supreme position, safeguards its unity, assures the continuity of its labors, without presuming in the slightest to infringe upon the inviolability of its clearly defined sphere of jurisdiction. We stand indeed too close to so monumental a document to claim for ourselves a complete understanding of all its implications, or to presume to have grasped the manifold mysteries it undoubtedly contains."
	(Letter dated 27th February 1929, The World Order of Baha'u'llah, p. 8)

	"From these statements it is made indubitably clear and evident that the Guardian of the Faith has been made the Interpreter of the Word and that the Universal <p51> House of Justice has been invested with the function of legislating on matters not expressly revealed in the teachings. The interpretation of the Guardian, functioning within his own sphere, is as authoritative and binding as the enactments of the International House of Justice, whose exclusive right and prerogative is to pronounce upon and deliver the final judgment on such laws and ordinances as Baha'u'llah has not expressly revealed. Neither can, nor will ever, infringe upon the sacred and prescribed domain of the other. Neither will seek to curtail the specific and undoubted authority with which both have been divinely invested."
	("The Dispensation of Baha'u'llah," The World Order of Baha'u'llah, p. 150)

	"Each exercises, within the limitations imposed upon it, its powers, its authority, its rights and prerogatives. These are neither contradictory, nor detract in the slightest degree from the position which each of these institutions occupies."
	("The Dispensation of Baha'u'llah," The World Order of Baha'u'llah, p. 148)

	"Though the Guardian of the Faith has been made the permanent head of so august a body he can never, even temporarily, assume the right of exclusive legislation. He cannot override the decision of the majority of his fellow members...."
	("The Dispensation of Baha'u'llah," The World Order of Baha'u'llah, p. 150)

	Above all, let the hearts of the friends be assured by these words of Baha'u'llah:

	"The Hand of Omnipotence hath established His Revelation upon an unassailable, an enduring foundation. Storms of human strife are powerless to undermine <p52> its basis, nor will men's fanciful theories succeed in damaging its structure."
	(Quoted on p. 109 of The World Order of Baha'u'llah)

	and these of 'Abdu'l-Baha:

	"Verily, God effecteth that which He pleaseth; naught can annul His Covenant; naught can obstruct His favor nor oppose His Cause! He doeth with His will that which pleaseth Him and He is powerful over all things!"
	(Tablets of 'Abdu'l-Baha, Vol. III p. 598)

	It should be understood by the friends that before legislating upon any matter the Universal House of Justice studies carefully and exhaustively both the Sacred Texts and the writings of Shoghi Effendi on the subject. The interpretations written by the beloved Guardian cover a vast range of subjects and are equally as binding as the Text itself. 

	There is a profound difference between the interpretations of the Guardian and the elucidations of the House of Justice in exercise of its function to "deliberate upon all problems which have caused difference, questions that are obscure, and matters that are not expressly recorded in the Book." The Guardian reveals what the Scripture means; his interpretation is a statement of truth which cannot be varied. Upon the Universal House of Justice, in the words of the Guardian, "has been conferred the exclusive right of legislating on matters not expressly revealed in the Baha'i Writings." Its pronouncements, which are susceptible of amendment or abrogation by the House of Justice itself, serve to supplement and apply the Law of God. Although not invested with the function of interpretation, the House <p53> of Justice is in a position to do everything necessary to establish the World Order of Baha'u'llah on this earth. Unity of doctrine is maintained by the existence of the authentic texts of Scripture and the voluminous interpretations of 'Abdu'l-Baha and Shoghi Effendi, together with the absolute prohibition against anyone propounding "authoritative" or "inspired" interpretations or usurping the function of Guardian. Unity of administration is assured by the authority of the Universal House of Justice.

	"Such," in the words of Shoghi Effendi, "is the immutability of His revealed Word. Such is the elasticity which characterizes the functions of His appointed ministers. The first preserves the identity of His Faith, and guards the integrity of His law. The second enables it, even as a living organism, to expand and adapt itself to the needs and requirements of an ever-changing society."
	(Letter dated 21st March 1930, The World Order of Baha'u'llah, p. 23)

	Every true believer, if he is to deepen in his understanding of the Cause of Baha'u'llah, must needs combine profound faith in the unfailing efficacy of His Message and His Covenant with the humility of recognizing that no one of this generation can claim to have embraced the vastness of His Cause nor to have comprehended the manifold mysteries and potentialities it contains. The words of Shoghi Effendi bear ample testimony to this fact:

	"How vast is the Revelation of Baha'u'llah! How great the magnitude of His blessings showered upon humanity in this day! And yet, how poor, how inadequate our conception of their significance and glory! This generation stands too close to so colossal a Revelation to appreciate, in their full measure, the infinite <p54> possibilities of His Faith, the unprecedented character of His Cause, and the mysterious dispensations of His Providence."
	(Letter dated 21st March 1930, The World Order of Baha'u'llah, p. 24)

	"We are called upon by our beloved Master in His Will and Testament not only to adopt it (Baha'u'llah's new World Order) unreservedly, but to unveil its merit to all the world. To attempt to estimate its full value and grasp its exact significance after so short a time since its inception would be premature and presumptuous on our part. We must trust to time, and the guidance of God's Universal House of Justice, to obtain a clearer and fuller understanding of its provisions and implications."
	(Letter dated 23rd February 1924, Baha'i Administration, p. 62)

	"As to the order and the management of the spiritual affairs of the friends, that which is very important now is the consolidation of the spiritual assemblies in every center, because, on these fortified and unshakable foundations, God's Supreme House of Justice shall be erected and firmly established in the days to come. When this most great Edifice shall be reared on such an immovable foundation, God's purpose, wisdom, universal truths, mysteries, and realities of the Kingdom, which the mystic Revelation of Baha'u'llah has deposited within the Will and Testament of 'Abdu'l-Baha, . shall gradually be revealed and made manifest."
	(Letter in Persian, dated 19th December 1922). 

	Statements such as these indicate that the full meaning of the Will and Testament of 'Abdu'l-Baha, as well as an understanding of the implications of the World Order <p55> ushered in by that remarkable Document, can be revealed only gradually to men's eyes, and after the Universal House of Justice has come into being. The friends are called upon to trust to time and to await the guidance of the Universal House of Justice, which, as circumstances require, will make pronouncements that will resolve and clarify obscure matters.

	THE AUTHORITY TO EXPEL 

	The third group of queries raised by the friends concerns details of functioning of the Universal House of Justice in the absence of the Guardian, particularly the matter of expulsion of members of the House of Justice. Such questions will be clarified in the constitution of the House of Justice, the formulation of which is a goal of the Nine Year Plan. Meanwhile the friends are informed that any member committing a "sin injurious to the common weal" may be expelled from membership of the House of Justice by a majority vote of the House itself. Should any member, God forbid, be guilty of breaking the Covenant, the matter would be investigated by the Hands of the Cause of God, and the Covenant-breaker would be expelled by decision of the Hands of the Cause of God residing in the Holy Land, subject to the approval of the House of Justice, as in the case of any other believer. The decision of the Hands in such a case would be announced to the Baha'i world by the Universal House of Justice. 

	We are certain that when you share this letter with the friends and they have these quotations from the Scriptures and the writings of the Guardian drawn to their attention, their doubts and misgivings will be dispelled and they will be able to devote their every effort to spreading the Message of Baha'u'llah, serenely confident in the power of His Covenant <p56> to overcome whatever tests an inscrutable Providence may shower upon it, thus demonstrating its ability to redeem a travailing world and to upraise the Standard of the Kingdom of God on earth.

	[March 9, 1965] <p57> 

	==================================

	Majestic Process Gathering Momentum
	FIRST YEAR's VICTORIES 

	The tide of victory which carried the Baha'i world community to the celebrations of the Most Great Jubilee is still rising. 

	A ceaseless shower of divine confirmation rains upon our efforts, its evidences apparent in the many noteworthy achievements of the few brief months since the launching of the Nine Year Plan. The most spectacular of these is the increase in the number of centers where Baha'is reside from fifteen thousand one hundred and sixty-eight at Ridvan 1964 to twenty-one thousand and six at the present time, an increase of nearly six thousand in one year. No less remarkable is the progress of the teaching work in India where the number of believers now exceeds a hundred and forty thousand, an increase of more than thirty thousand since Ridvan 1964. Pioneers are moving to those few remaining territories of the earth as yet unillumined by the light of God's new Revelation; "the vast increase" in the size of the Cause, called for at the launching of the Plan, appears to be developing, while in country after country the institutions and endowments of the Faith are being steadily and firmly established. 

	During the past twelve months the goals assigned to the World Center have been actively pursued. Basic decisions and actions to implement the goal of "Development of the institution of the Hands of the Cause of God, with a view to extension into the future of its appointed functions of <p58> protection and propagation," have already been conveyed to the friends. Following their meeting in the Holy Land last October, the members of this august body, the standard bearers of this Nine Year Plan as well as of the beloved Guardian's Ten Year Crusade, already laden with honors and services, have arisen with renewed and matchless vigor to rouse the spirits of the friends to meet the supreme teaching challenge, to lend their counsel and assistance to the administrative bodies, and to diffuse the divine fragrances and love of God through all the world. The increase in the numbers of Board members and the new executive arrangements will, it is confidently anticipated, enable the beloved Hands to discharge their important duties with even greater effectiveness and give them more time to travel and teach. 

	A preliminary survey of the conditions affecting the construction of the first Mashriqu'l-Adhkar of Latin America, one of the two edifices to be erected during the Plan, has already been undertaken, and we now invite Baha'i and non-Baha'i architects to submit designs for the Panama Temple. The terms and conditions of the submission, and the specifications of the structure, may be obtained from the National Spiritual Assembly of Panama, whose choice of design will be subject to the ultimate approval of the Universal House of Justice. It is our hope that the construction of this sacred House of Worship, in a location accorded such special significance by both the Master and the Guardian, will be speedily accomplished, so that its beacon of spiritual light may radiate to all the Americas. 

	During the past twelve months the following new territories have been opened to the Faith: in the continent Of Africa, Gabon, Ifni, Mali, Mauritania, Rodrigues Island, and Upper Volta; in the continent of America, Aruba Island, Cozumel Island, Guadeloupe, Las Mujeres Island, Prince of Wales Island, and St. Vincent; in the continent <p59> of Asia, the Ryukyu Islands; in the continent of Australasia, the Line Islands; in the continent of Europe, the Isle of Wight, the East and West Frisian Islands. The following territories have been reopened: in the continent of Africa, Mafia Island; in the continent of America, Antigua, French Guiana, and Martinique; West Irian in the continent of Asia; and Admiralty Islands in Australasia. National Haziratu'l-Quds have been acquired in nine places, the seats of national spiritual assemblies, and land has been acquired in two others on which to build this institution. Six national spiritual assemblies have become incorporated and the Faith has been recognized in Cambodia, a country destined to have its own national spiritual assembly during the Nine Year Plan. National endowments have been acquired in eight countries; six teaching institutes have been established, and land has been acquired for six others; a Baha'i Publishing Trust for the provision of literature in the French language has been established in Brussels; Baha'i holy days have been recognized in three territories; Baha'i literature has been published in the following eleven new languages: Ibibio-Efik in the continent of Africa, Aguacateca, Athebascan, Carina, and Motilon-Yukpa in the continent of America, Kenyah, Melanau, and Temiar in the continent of Asia, and Ghari, Marshallese, and Motua in Australasia. The progress of the Cause in Borneo makes possible the achievement of a goal supplementary to the Plan, namely the establishment at Ridvan 1966 of the National Spiritual Assembly of the Baha'is of Brunei.

	TWO CONDITIONS IN BAHA'I WORLD COMMUNITY 

	The passage of the first year of the Plan discloses two conditions in the Baha'i world community. The first, within the Faith itself, is its capacity to accomplish all and any definitive goals assigned to it, goals such as the purchasing <p60> of Haziratu'l-Quds, Temple sites, endowments, or the incorporation of spiritual assemblies; such objective and highly important goals as these, by which the Cause is established physically, legally, and socially in the world, are now taken in its stride by the Administrative Order. It should be noted, moreover, that the accomplishment of many goals of this type involves inter-assembly cooperation, an international activity vital to the development of world order. 

