Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 

	Similarly, although an Auxiliary Board member can and should receive information from the National Assemblies and national committees, his primary source of information about the community should be his own direct contacts with Local Spiritual Assemblies, groups and individual believers. In this way the Counselors as well as the National Spiritual Assemblies have the benefit of two independent sources of information <p32> about the community: through the Auxiliary Board members on the one hand, and through the national committees on the other.

	Assemblies sometimes misunderstand what is meant by the statement that Counselors and Auxiliary Board members are J concerned with the teaching work and not with administration. It is taken to mean that they may not give advice on administrative matters. This is quite wrong. One of the things that Counselors and Auxiliary Board members should watch and report on is the proper working of administrative institutions. The statement that they do not have anything to do with administration means, simply, that they do not administer. They do not direct or organize the teaching work nor do they adjudicate in matters of personal conflict or personal problems. All these activities fall within the sphere of responsibility of the Spiritual Assemblies. But if an Auxiliary Board member finds a Local Spiritual Assembly functioning incorrectly he should call its attention to the appropriate Texts; likewise if, in his work with the community, an Auxiliary Board member finds that the teaching work is being held up by inefficiency of national committees, he should report this in detail to the Counselors who will then decide whether to refer it to the National Spiritual Assembly concerned. Similarly, if the Counselors find that a National Spiritual Assembly is not functioning properly, they should not hesitate to consult with the National Spiritual Assembly about this in a frank and loving way. 

	It is the Spiritual Assemblies who plan and direct the work, but these plans should be well known to the Counselors and Auxiliary Board members, because one of the ways in which they can assist the Assemblies is by urging the believers continually to support the plans of the Assemblies. If a National Spiritual Assembly has adopted one goal as preeminent in a year, the Auxiliary Board members should bear this in mind in all their contacts with the believers and should direct their <p33> attention to the plans of the National Assembly, and stimulate them to enthusiastically support them.

	The Counselors in each continental zone have wide latitude in the carrying out of their work. Likewise they should give to each Auxiliary Board member considerable freedom of action within his own allocated area. Although the Counselors should regularly direct the work of the Auxiliary Board members, the latter should realize that they need not wait for direction; the nature of their work is such that they should be continually engaged in it according to their own best judgment, even if they are given no specific tasks to perform. Above all the Auxiliary Board members should build up a warm and loving relationship between themselves and the believers in their area so that the Local Spiritual Assemblies will spontaneously turn to them for advice and assistance. 

	We assure you all of our fervent prayers in the Holy Shrines for the blessings of Baha'u'llah upon the strenuous and highly meritorious services that you are performing with such devotion in His path.

	THE UNIVERSAL HOUSE OF JUSTICE

	===========================================

	Appeal to Increase Teaching Efforts amidst Catastrophic Events of the Day 
	16 November 1969
	To the Baha'is of the World

	Dear Friends,

	In the worsening world situation, fraught with pain of war, violence and the sudden uprooting of long-established institutions, can be seen the fulfillment of the prophecies of Baha'u'llah and the oft-repeated warnings of the Master and the beloved Guardian about the inevitable fate of a lamentably defective social system, an unenlightened leadership and a rebellious and unbelieving humanity. Governments and peoples of both the developed and developing nations, and other <p34> human institutions, secular and religious, finding themselves helpless to reverse the trend of the catastrophic events of the day, stand bewildered and overpowered by the magnitude and complexity of the problems facing them. At this fateful hour in human history many, unfortunately, seem content to stand aside and wring their hands in despair or else join in the babel of shouting and protestation which loudly objects, but offers no solution to the woes and afflictions plaguing our age. 

	Nevertheless a greater and greater number of thoughtful and fair-minded men and women are recognizing in the clamor of contention, grief and destruction, now reaching such horrendous proportions, the evidences of Divine chastisement, and turning their faces towards God are becoming increasingly receptive to His Word. Doubtless the present circumstances, though tragic and awful in their immediate consequences, are serving to sharpen the focus on the indispensability of the Teachings of Baha'u'llah to the needs of the present age, and will provide many opportunities to reach countless waiting souls, hungry and thirsty for Divine guidance.

	It is these opportunities which we must seize before it is too late. What is needed now is the awakening of all believers to the immediacy of the challenge so that each may assume his share of the responsibility for taking the Teachings to all humanity. Universal participation, a salient objective of the Nine Year Plan, must be pressed toward attainment in every continent, country and island of the globe. Every Baha'i, however humble or inarticulate, must become intent on fulfilling his role as a bearer of the Divine Message. Indeed, how can a true believer remain silent while around us men cry out in anguish for truth, love and unity to descend upon this world? 

	We all know how often the Master and the beloved Guardian called upon the friends to consciously strive to be more loving, more united, more dedicated and prayerful than ever <p35> before in order to overcome the atmosphere of present-day society which is unloving, disunited, careless of right and wrong and heedless of God. "When we see the increasing darkness in the world today," the Guardian's secretary wrote on his behalf, "we can fully realize that unless the Message of Baha'u'llah reaches into the hearts of men and transforms them, there can be no peace and no spiritual progress in the future." 

	The Nine Year Plan is the current stage in the achievement of that sublime objective. It is now imperative for every Baha'i to set for himself individual teaching goals. The admonition of 'Abdu'l-Baha to lead at least one new soul to the Faith each year and the exhortation of Shoghi Effendi to hold a Baha'i fireside in one's home every Baha'i month are examples of individual goals. Many have capacities to do even more, but this alone will assure final and complete victory for the Plan. 

	We call upon the friends to join with us in prayer during the Feast of Sultan that we will all become so imbued with zeal, courage and enthusiasm that from this day to the end of the Nine Year Plan nothing will be able to stay the victorious onward march of the followers of the Most Great Name. May our efforts be worthy of the blessings and confirmations of Baha'u'llah.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	==============================================

	Acquisition of Property Adjacent to Bahji
	18 November 1969
	To: National Spiritual Assemblies

	Dear Baha'i Friends,

	Enclosed please find our letter of 16 November 1969 addressed to the Baha'is of the World.[1] Please share this letter <p36> with all believers in your jurisdiction as soon as possible. 
 [1 See pp. 33-35.]

	After several years of protracted negotiations with agencies of the Israel Government both in Jerusalem and Haifa, an important property adjacent to Bahji and embracing the Master's tea house has been acquired. On November 17th we cabled the National Spiritual Assembly of the United States as follows:

	"With grateful hearts announce successful conclusion formal negotiations initiated nearly two decades ago by beloved Guardian with authorities State Israel resulting ownership vitally needed property surrounding 'Abdu'l-Baha's teahouse immediate neighborhood Most Holy Tomb Founder Faith. Acquisition much desired land extending gardens Bahji facilitated through exchange property dedicated some thirty-six years ago to Holy Tomb Baha'u'llah by devoted servant Cause Haji 'Ali Yazdi (Signed) Universal House of Justice."

	The successful conclusion of these negotiations initiated during the lifetime of the beloved Guardian was made possible through the acceptance by the Government, as even exchange, of an endowment property given to the Faith in 1933 by the late Haji 'Ali Yazdi. The significance of the specific piece of land donated by this venerable soul becomes apparent when reading the following quotation from the IN MEMORIAM article about him in The Baha'i World, Volume IX: 

	"He will forever be remembered, amongst other things, as the establisher of Baha'i endowments in the vicinity of 'Akka through his gift of a tract of land dedicated to Baha'u'llah's Holy Tomb in Bahji " 

	It is a glowing tribute to the memory of this devoted servant of the Blessed Beauty that his gift should play such an important <p37> part in securing this valuable additional safeguard for the Most Holy Tomb.

	Please also convey the news of this victory to the friends.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	========================================

	Comments on the Guardianship and The Universal House of Justice
	7 December 1969

	Dear Baha'i Friend,

	Your recent letter, in which you share with us the questions that have occurred to some of the youth in studying "The Dispensation of Baha'u'llah," has been carefully considered, and we feel that we should comment both on the particular passage you mention and on a related passage in the same work, because both bear on the relationship between the Guardianship and the Universal House of Justice. 

	The first passage concerns the Guardian's duty to insist upon a reconsideration by his fellow-members in the Universal House of Justice of any enactment which he believes conflicts with the meaning and departs from the spirit of the Sacred Writings. The second passage concerns the infallibility of the Universal House of Justice without the Guardian, namely Shoghi Effendi's statement that "Without such an institution [the Guardianship] . . . the necessary guidance to define the sphere of the legislative action of its elected representatives would be totally withdrawn." 

	Some of the youth, you indicate, were puzzled as to how to reconcile the former of these two passages with such statements letter addressed to a new believer. <p38> as that in the Will of 'Abdu'l-Baha which affirms that the Universal House of Justice is "freed from all error." 

	Just as the Will and Testament of 'Abdu'l-Baha does not in any way contradict the Kitab-i-Aqdas but, in the Guardian's words, "confirms, supplements, and correlates the provisions of the Aqdas," so the writings of the Guardian contradict neither the revealed Word nor the interpretations of the Master. In attempting to understand the Writings, therefore, one must first realize that there is and can be no real contradiction in them, and in the light of this we can confidently seek the unity of meaning which they contain.

	The Guardian and the Universal House of Justice have certain duties and functions in common; each also operates within a separate and distinct sphere. As Shoghi Effendi explained, ". . . it is made indubitably clear and evident that the Guardian of the Faith has been made the Interpreter of the Word and that the Universal House of Justice has been invested with the function of legislating on matters not expressly revealed in the teachings. The interpretation of the Guardian, functioning within his own sphere, is as authoritative and binding as the enactments of the International House of Justice, whose exclusive right and prerogative is to pronounce upon and deliver the final judgment on such laws and ordinances as Baha'u'llah has not expressly revealed." He goes on to affirm, "Neither can, nor will ever, infringe upon the sacred and prescribed domain of the other. Neither will seek to curtail the specific and undoubted authority with which both have been divinely invested." It is impossible to conceive that two centers of authority, which the Master has stated "are both under the care and protection of the Abha Beauty, under the shelter and unerring guidance of His Holiness the Exalted One," could conflict with one another, because both are vehicles of the same Divine Guidance.

	The Universal House of Justice, beyond its function as the enactor of legislation, has been invested with the more general <p39> functions of protecting and administering the Cause, solving obscure questions and deciding upon matters that have caused difference. Nowhere is it stated that the infallibility of the Universal House of Justice is by virtue of the Guardian's membership or presence on that body. Indeed, 'Abdu'l-Baha in His Will and Shoghi Effendi in his "Dispensation of Baha'u'llah" have both explicitly stated that the elected members of the Universal House of Justice in consultation are recipients of unfailing Divine Guidance. Furthermore the Guardian himself in "The World Order of Baha'u'llah" asserted that "It must be also clearly understood by every believer that the institution of Guardianship does not under any circumstances abrogate, or even in the slightest degree detract from, the powers granted to the Universal House of Justice by Baha'u'llah in the Kitab-i-Aqdas, and repeatedly and solemnly confirmed by 'Abdu'l-Baha in His Will. It does not constitute in any manner a contradiction to the Will and Writings of Baha'u'llah, nor does it nullify any of His revealed instructions. " 

	While the specific responsibility of the Guardian is the interpretation of the Word, he is also invested with all the powers and prerogatives necessary to discharge his function as Guardian of the Cause, its Head and supreme protector. He is, furthermore, made the irremovable head and member for life of the supreme legislative body of the Faith. It is as the head of the Universal House of Justice, and as a member of that body, that the Guardian takes part in the process of legislation. If the following passage, which gave rise to your query, is considered as referring to this last relationship, you will see that there is no contradiction between it and the other texts: "Though the Guardian of the Faith has been made the permanent head of so august a body he can never, even temporarily, assume the right of exclusive legislation. He cannot override the decision of the majority of his fellow- members, but is bound to insist upon a reconsideration by <p40> them of any enactment he conscientiously believes to conflict with the meaning and to depart from the spirit of Baha'u'llah's revealed utterances."

	Although the Guardian, in relation to his fellow-members within the Universal House of Justice, cannot override the decision of the majority, it is inconceivable that the other members would ignore any objection he raised in the course of consultation or pass legislation contrary to what he expressed as being in harmony with the spirit of the Cause. It is, after all, the final act of judgment delivered by the Universal House of Justice that is vouchsafed infallibility, not any views expressed in the course of the process of enactment.

	It can be seen, therefore, that there is no conflict between the Master's statements concerning the unfailing divine guidance conferred upon the Universal House of Justice and the above passage from "The Dispensation of Baha'u'llah." 

	It may help the friends to understand this relationship if they are aware of some of the processes that the Universal House of Justice follows when legislating. First, of course, it observes the greatest care in studying the Sacred Texts and the interpretations of the Guardian as well as considering the views of all the members. After long consultation the process of drafting a pronouncement is put into effect. During this. process the whole matter may well be reconsidered. As a result of such reconsideration the final judgment may be significantly different from the conclusion earlier favored, or possibly it may be decided not to legislate at all on that subject at that time. One can understand how great would be the attention paid to the views of the Guardian during the above process were he alive. 

	In considering the second passage we must once more hold fast to the principle that the teachings do not contradict themselves. 

	Future Guardians are clearly envisaged and referred to in the Writings. But there is nowhere any promise or guarantee <p41> that the line of Guardians would endure forever; on the contrary there are clear indications that the line could be broken. Yet, in spite of this, there is a repeated insistence in the Writings on the indestructibility of the Covenant and the immutability of God's Purpose for this Day. One of the most striking passages which envisage the possibility of such a break in the line of Guardians is in the Kitab-i-Aqdas itself:

	"The endowments dedicated to charity revert to God, the Revealer of Signs. No one has the right to lay hold on them without leave from the Dawning-Place of Revelation. After Him the decision rests with the Aghsan (Branches), and after them with the House of Justice -- should it be established in the world by then -- so that they may use these endowments for the benefit of the Sites exalted in this Cause, and for that which they have been commanded by God, the Almighty, the All-Powerful. Otherwise the endowments should be referred to the people of Baha, who speak not without His leave and who pass no judgment but in accordance with that which God has ordained in this Tablet, they who are the champions of victory betwixt heaven and earth, so that they may spend them on that which has been decreed in the Holy Book by God, the Mighty, the Bountiful."

	The passing of Shoghi Effendi in 1957 precipitated the very situation provided for in this passage, in that the line of Aghsan ended before the House of Justice had been elected. Although, as is seen, the ending of the line of Aghsan at some stage was provided for, we must never underestimate the grievous loss that the Faith has suffered. God's purpose for mankind remains unchanged, however, and the mighty Covenant of Baha'u'llah remains impregnable. Has not Baha'u'llah stated categorically, "The Hand of Omnipotence hath established His Revelation upon an unassailable, an <p42> enduring foundation." While 'Abdu'l-Baha confirms: "Verily, God effecteth that which He pleaseth; naught can annul His Covenant; naught can obstruct His favor nor oppose His Cause!" "Everything is subject to corruption; but the Covenant of thy Lord shall continue to pervade all regions." "The tests of every dispensation are in direct proportion to the greatness of the Cause and as heretofore such a manifest Covenant, written by the Supreme Pen, has not been entered upon, the tests are proportionately severe . . . These agitations of the violators are no more than the foam of the ocean, . . . this froth of the ocean shall not endure and shall soon disappear and vanish, while on the other hand the ocean of the Covenant shall eternally surge and roar." And Shoghi Effendi has clearly stated: "The bedrock on which this Administrative Order is founded is God's immutable Purpose for mankind in this day." ". . . this priceless gem of Divine Revelation, now still in its embryonic state, shall evolve within the shell of His Law, and shall forge ahead, undivided and unimpaired, till it embraces the whole of mankind."

	In the Baha'i Faith there are two authoritative centers appointed to which the believers must turn, for in reality the Interpreter of the Word is an extension of that center which is the Word itself. The Book is the record of the utterance of Baha'u'llah, while the divinely inspired Interpreter is the living Mouth of that Book -- it is he and he alone who can authoritatively state what the Book means. Thus one center is the Book with its Interpreter, and the other is the Universal House of Justice guided by God to decide on whatever is not explicitly revealed in the Book. This pattern of centers and their relationships is apparent at every stage in the unfoldment of the Cause. In the Kitab-i-Aqdas Baha'u'llah tells the believers to refer after His passing to the Book, and to "Him Whom God hath purposed, Who hath branched from this Ancient Root." In the Kitab-i-'Ahd (the Book of Baha'u'llah's Covenant), He makes it clear that this reference is to 'Abdu'l-Baha. <p43> In the Aqdas Baha'u'llah also ordains the institution of the Universal House of Justice, and confers upon it the powers necessary for it to discharge its ordained functions. The Master in His Will and Testament explicitly institutes the Guardianship, which Shoghi Effendi states was clearly anticipated in the verses of the Kitab-i-Aqdas, reaffirms and elucidates the authority of the Universal House of Justice, and refers the believers once again to the Book: "Unto the Most Holy Book everyone must turn and all that is not expressly recorded therein must be referred to the Universal House of Justice," and at the very end of the Will He says: "All must seek guidance and turn unto the Center of the Cause and the House of Justice. And he that turneth unto whatsoever else is indeed in grievous error."

	As the sphere of jurisdiction of the Universal House of Justice in matters of legislation extends to whatever is not explicitly revealed in the Sacred Text, it is clear that the Book itself is the highest authority and delimits the sphere of action of the House of Justice. Likewise, the Interpreter of the Book must also have the authority to define the sphere of the legislative action of the elected representatives of the Cause. The writings of the Guardian and the advice given by him over the thirty-six years of his Guardianship show the way in which he exercised this function in relation to the Universal House of Justice as well as to National and Local Spiritual Assemblies. The fact that the Guardian has the authority to define the sphere of the legislative action of the Universal House of Justice does not carry with it the corollary that without such guidance the Universal House of Justice might stray beyond the limits of its proper authority; such a deduction would conflict with all the other texts referring to its infallibility, and specifically with the Guardian's own clear assertion that the Universal House of Justice never can or will infringe on the sacred and prescribed domain of the Guardianship. It should be remembered, however. that although National and Local <p44> Spiritual Assemblies can receive divine guidance if they consult in the manner and spirit described by 'Abdu'l-Baha, they do not share in the explicit guarantees of infallibility conferred upon the Universal House of Justice. Any careful student of the Cause can see with what care the Guardian, after the passing of 'Abdu'l-Baha, guided these elected representatives of the believers in the painstaking erection of the Administrative Order and in the formulation of Local and National Baha'i Constitutions.

	We hope that these elucidations will assist the friends in understanding these relationships more clearly, but we must all remember that we stand too close to the beginnings of the System ordained by Baha'u'llah to be able fully to understand its potentialities or the interrelationships of its component parts. As Shoghi Effendi's secretary wrote on his behalf to an individual believer on 25 March 1930, "The contents of the Will of the Master are far too much for the present generation to comprehend. It needs at least a century of actual working before the treasures of wisdom hidden in it can be revealed  "

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=============================================

	Noninterference in Political Affairs
	8 February 1970
	To: National Spiritual Assemblies in Africa

	Dear Baha'i Friends,

	For long centuries the African Continent, or rather that great part of it which lies south of the Sahara, remained relatively isolated from the rest of the world, untroubled and scarcely touched by the surging conflicts of the nations to the north and east. Now, rapidly emerging into the main stream of <p45> international interest, the African peoples, who were compared by Baha'u'llah to the black pupil of the eye through which "the light of the spirit shineth forth, " are being swept by the heady enthusiasms of new-found independence, torn by the conflicting forces of divergent political interests, their vision obscured by the haze of materialism and the dust of nationalistic passions and age-old tribal rivalries. 

	In the midst of the storm and stress of the battles of selfish interests being waged about them, stand the followers of the Most Great Name, their sight attracted to the rising Sun of God's Holy Cause, their hearts welded together in a bond of true unity with all the children of men, and their voices raised in a universal song of praise to the Glory of God and the oneness of mankind, calling on their fellowmen to forget and forgo their differences and join them in obedience and service to God's Holy Command in this Day.

	The Army of the Cause, advancing at the bidding of the Lord, to conquer the hearts of men, can never be defeated, but its rate of advance can be slowed down by acts of unwisdom and ignorance on the part of its supporters. We are writing you this letter to help in clarifying some of the issues that have, in the past, blurred the vision of some of the believers, and caused them to commit errors of judgment which have retarded the progress of the Faith in their countries. 

	One of these issues, and by far the most important, is a lack of appreciation of the implications of the Baha'i principle of noninterference in political affairs. We find that 'Abdu'l-Baha and Shoghi Effendi have given us clear and convincing reasons why we must uphold this principle. These reasons are summarized below for the study and deepening of the friends. It is our hope that these observations will not only help the friends to intelligently and radiantly follow the holy teachings on this matter, but will help them to explain the Baha'i attitude to those who may question its wisdom and usefulness: <p46> 

	The Faith of God is the sole source of salvation for mankind today. The true cause of the ills of humanity is its disunity. No matter how perfect may be the machinery devised by the leaders of men for the political unity of the world, it will still not provide the antidote to the poison sapping the vigor of present-day society. These ills can be cured only through the instrumentality of God's Faith. There are many well-wishers of mankind who devote their efforts to relief-work and charity and to the material well-being of man, but only Baha'is can do the work which God most wants done. When we devote ourselves to the work of the Faith we are doing a work which is the greatest aid and only refuge for a needy and divided world.

	The Baha'i Community is a worldwide organization seeking to establish true and universal peace on earth. If a Baha'i works for one political party to overcome another it is a negation of the very spirit of the Faith. Membership in any political party, therefore, necessarily entails repudiation of some or all of the principles of peace and unity proclaimed by Baha'u'llah. As 'Abdu'l-Baha stated: "Our party is God's party; we do not belong to any party." 

	If a Baha'i were to insist on his right to support a certain political party he could not deny the same degree of freedom to other believers. This would mean that within the ranks of the Faith, whose primary mission is to unite all men as one great family under God, there would be Baha'is opposed to each other. Where, then, would be the example of unity and harmony which the world is seeking? 

	If the institutions of the Faith, God forbid, became involved in politics, the Baha'is would find themselves arousing antagonism instead of love. If they took one stand in one country, they would be bound to change the views of the people in another country about the aims and purposes of the Faith. By becoming involved in political disputes, the Baha'is instead of changing the world or helping it, would <p47> themselves be lost and destroyed. The world situation is so confused and moral issues which were once clear have become so mixed up with selfish and battling factions, that the best way Baha'is can serve the highest interests of their country and the cause of true salvation for the world, is to sacrifice their political pursuits and affiliations and wholeheartedly and fully support the divine system of Baha'u'llah.

	The Faith is not opposed to the true interests of any nation, nor is it against any party or faction. It holds aloof from all controversies and transcends them all, while enjoining upon its followers loyalty to government and a sane patriotism. This love for their country the Baha'is show by serving its well-being in their daily activity, or by working in the administrative channels of the government instead of through party politics or in diplomatic or political posts. The Baha'is may, indeed are encouraged to, mix with all strata of society, with the highest authorities and with leading personalities as well as with the mass of the people, and should bring the knowledge of the Faith to them; but in so doing they should strictly avoid becoming identified, or identifying the Faith, with political pursuits and party programs.

	"So vital is this principle of noninterference in political matters, which must govern the acts and words of Baha'is in every land, that Shoghi Effendi has written that "Neither the charges which the uninformed and the malicious may be led to bring against them, nor the allurements of honors and rewards" would ever induce the true believers to deviate from this path, and that their words and conduct must proclaim that the followers of Baha'u'llah "are actuated by no selfish ambition, that they neither thirst for power, nor mind any wave of unpopularity, of distrust or criticism, which a strict adherence to their standards might provoke." <p48> 

	"Difficult and delicate though be our task," he continues, "the sustaining power of Baha'u'llah and of His Divine guidance will assuredly assist us, if we follow steadfastly in His way, and strive to uphold the integrity of His laws. The light of His redeeming grace, which no earthly power can obscure, will if we persevere, illuminate our path, as we steer our course amid the snares and pitfalls of a troubled age and will enable us to discharge our duties in a manner that would redound to the glory and honor of His blessed Name." 

	The second issue which causes difficulties for the African friends in these days is the matter of tribalism. As Baha'is they are convinced that mankind is one and must be viewed as one entity, yet, as members of their respective tribes, they find themselves expected by their non-Baha'i brothers to give their first loyalty to, and even aggressively pursue the interests of, their tribe. They live, moreover, in an atmosphere which is only too often one of mistrust, fear and even hatred against the members of other tribes.

	The Baha'i attitude in such a situation is clearly set forth in the Writings. As Baha'is we are attached to our tribes and clans, just as we are to our families and, on a larger scale, to our nations, but we do not allow this attachment to conflict with our wider loyalty to humanity. The followers of the Faith, the Guardian has clearly stated, "will not hesitate to subordinate every particular interest, be it personal, regional or national, to the overriding interests of the generality of mankind, knowing full well that in a world of interdependent peoples and nations the advantage of the part is best to be reached by the advantage of the whole, and that no lasting result can be achieved by any of the component parts if the general interests of the entity itself are neglected." 

	In further elucidating this theme he has written: "Let there . be no misgivings as to the animating purpose of the worldwide Law of Baha'u'llah . . . It does not ignore, nor does it attempt to suppress, the diversity of ethnical origins, of climate, of <p49> history, of language and tradition, of thought and habit, that differentiate the peoples and nations of the world. It calls for a wider loyalty, for a larger aspiration than any that has animated the human race. It insists upon the subordination of national impulses and interests to the imperative claims of a unified world. It repudiates excessive centralization on one hand, and disclaims all attempts at uniformity on the other. Its watchword is unity in diversity "

	In these days when tribal tensions are increasing in Africa the friends should be vigilant lest any trace of prejudice or hatred, God forbid, may enter their midst. On the contrary, they should endeavor to bring into the Faith an ever-larger representation of the various tribes in each country, and through complete lack of pre judice as well as through the love that Baha'is have for each other and for their non-Baha'i neighbors, demonstrate to their countrymen what the Word of God can do. They will thus provide, for the scrutiny of the leaders and rulers of their countries, a shining example of a unified community, working together in full concord and harmony, demonstrating a hope that is attainable, and a pattern worthy to be emulated. 

	To discriminate against any tribes because they are in a minority is a violation of the spirit that animates the Faith of Baha'u'llah. As followers of God's Holy Faith it is our obligation to protect the just interests of any minority element within the Baha'i community. In fact in the administration of our Baha'i affairs, representatives of minority groups are not only enabled to enjoy equal rights and privileges, but they are even favored and accorded priority. Baha'is should be careful never to deviate from this noble standard, even if the course of events or public opinion should bring pressure to bear upon them. 

	The principles in the Writings are clear, but usually it is when these principles are applied that questions arise. In all cases where the correct course of action is not clear believers should consult their National Spiritual Assembly who will <p50> exercise their judgment in advising the friends on the best course to follow. 

	It is the hope and prayer of the Universal House of Justice that National Spiritual Assemblies in Africa will, in full collaboration with the Continental Boards of Counselors and Auxiliary Boards in their areas, act as loving shepherds to the divine flock in that mighty Continent, protect the friends from the evil influences surrounding them, guide them in the true and right path, and assist them to attain a continuously deeper understanding, a firmer conviction and a more consuming love for the Cause they are so devotedly seeking to promote and serve.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	============================================

	Attainment of Consultative Status with the United Nations Economic and Social Council
	18 February 1970
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	We share with you the text of a cable sent today to the National Spiritual Assembly of the United States for publication in "Baha'i News": Joyfully announce Baha'i world attainment consultative status United Nations Economic and Social Council thereby fulfilling long cherished hope beloved Guardian and World Center goal Nine Year Plan. Sustained persistent efforts more than twenty years accredited representatives Baha'i International Community United Nations devoted support Baha'i communities throughout world finally rewarded. Significant achievement adds prestige influence recognition ever advancing Faith Baha'u'llah. Offering <p51> prayers gratitude Holy Shrines (Signed) Universal House of Justice. With loving Baha'i greetings,

	THE UNIVERSAL HOUSE OF JUSTICE

	===========================================

	The Spirit of Baha'i Consultation
	6 March 1970
	National Spiritual Assembly of the Baha'is of Canada.

	Dear Baha'i Friends,

	We have your letter of 14 January 1970 asking questions about the decision-making process of Spiritual Assemblies. 

	It is important to realize that the spirit of Baha'i consultation is very different from that current in the decision-making processes of non-Baha'i bodies. 

	The ideal of Baha'i consultation is to arrive at a unanimous decision. When this is not possible a vote must be taken. In the words of the beloved Guardian: ". . . when they are called upon to arrive at a certain decision, they should, after dispassionate, anxious and cordial consultation, turn to God in prayer, and with earnestness and conviction and courage record their vote and abide by the voice of the majority, which we are told by the Master to be the voice of truth, never to be challenged, and always to be whole-heartedly enforced." 

	As soon as a decision is reached it becomes the decision of the whole Assembly, not merely of those members who happened to be among the majority. 

	When it is proposed to put a matter to the vote, a member of the Assembly may feel that there are additional facts or views which must be sought before he can make up his mind and intelligently vote on the proposition. He should express this feeling to the Assembly, and it is for the Assembly to decide whether or not further consultation is needed before voting. <p52> 

	Whenever it is decided to vote on a proposition all that is required is to ascertain how many of the members are in favor of it; if this is a majority of those present, the motion is carried; if it is a minority, the motion is defeated. Thus the whole question of "abstaining" does not arise in Baha'i voting. A member who does not vote in favor of a proposition is, in effect, voting against it, even if at that moment he himself feels that he has been unable to make up his mind on the matter.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	===========================================

	Ridvan Message 1970

	Ridvan 1970
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following is the text of our message to the Baha'i world which has been cabled to certain National Spiritual Assemblies:

	"Baha'i World Community entering seventh year Nine Year Plan has amply demonstrated ability scale heights devotion sacrifice win astonishing victories world redeeming world healing world uniting Faith. At this Ridvan extend loving welcome eleven new National Spiritual Assemblies now forming seven in Africa one in Americas one in Asia two in Australasia raising to ninety-four number supporting pillars Universal House Justice. Moved pay loving tribute Hands Cause God their brilliant services blazing teaching trails surface planet uplifting advising Assemblies friends all continents. In view effective reinforcement this noble work by able dedicated Continental Boards Counselors their Auxiliary Boards together with growing need and expansion world community announce augmentation vital institution through appointment three additional Counselors Iraj Ayman western Asia Anneliese Bopp Betty Reed Europe <p53> and authorization appointment fortyfive additional Auxiliary Board members nine Africa sixteen Asia two Australasia eighteen Western Hemisphere. Calling formation four National Spiritual Assemblies Ridvan 1971 Lesotho seat Maseru Ivory Coast Mali and Upper Volta seat Abidjan Trinidad and Tobago seat Port of Spain Solomon Islands seat Honiara. Nine Year Plan already marked great achievements pioneering proclamation recognition Faith upsurge youth acquisition properties commencement construction Panama Temple developments World Center. Urgent immediate vital need concentrate attention increase number localities Local Spiritual Assemblies believers fill remaining pioneer posts. Last Ridvan call raised seven hundred and thirty-three pioneers minimum requirement. Four hundred and seventy-nine specific posts still unfilled. Total victory requires more pioneers more funds more new believers. Hands Cause Counselors Board Members National Local Spiritual Assemblies every single follower Baha'u'llah summoned utmost effort remaining years Nine Year Plan. Achievement this step Master's Divine Plan will endow community capacity administrative agencies undertake next stage implementation supreme purpose Baha'u'llah's revelation unification mankind establishment long promised Kingdom God this earth. Assure ardent loving prayers Holy Shrines."

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=================================================

	Second National Youth Conference in the United States
	11 June 1970

	Baha'i
	Wilmette Illinois USA

	Greet representatives vibrant army Baha'i youth United States gathered national conference blessed inspiring presence <p54> participation beloved Amatu'l-Baha. Growing effectiveness Baha'i youth evidenced rising tide enrollments and eagerness study exemplify teachings Faith every aspect lives shoulder responsibilities Plan home abroad source joy House Justice and inspiration followers Baha'u'llah throughout world. Fervently praying Lord Hosts will bountifully reinforce every effort American Baha'i youth achieve glorious victories Five Year Plan so audaciously adopted 1968 setting shining example making outstanding contribution completion worldwide Nine Year Plan proclaim Cause God deeply sufferingmankind.

	UNIVERSAL HOUSE OF JUSTICE

	======================================

	Message to Bolivia and Mauritius Conferences -- August 1970.

	August 1970

	To the Continental Conference in La Paz, Bolivia and the Oceanic Conference in Rose-Hill, Mauritius.

	Beloved Friends,

