Abdul Baha - on - Divine Philosophy

	At the suggestion of Abdul Baha these notes

	Abdul Baha entered. We all arose. He said: 

	"Today is the anniversary of the declaration of the Bab - Peace be upon thee! Today the Bab declared this cause in Shirza, Persia. The appearance of the Bab resembles the dawn, for the dawn holds the promise of the sun. The <p52> dawn of the Bab promised the rising of the sun of truth that is to envelop the whole world." 

	He said, "O my glorious Lord, I sacrifice myself entirely to thee. My only desire is to be martyred for thy love. Thou dost suffice me!" The Bab's desire was to be realized, for the glorious crown of martyrdom was placed upon his head. The gems light the whole world.

	He was imprisoned at Shiraz, then went to Isfahan, was afterward confined in a fortress at Makow and finally executed in a public square of Tabriz. This supreme martyrdom raised his banner yet higher and heightened the power of divine manifestation on earth, for the reality which is reflected is the same from the beginning. The Christ was the word of God from the beginning - in the same way Mohammed says, "I was a prophet before the existence of Adam," and Baha'o'llah says, "In the beginning which has no beginning I loved thee." 

	The sun is always the sun; if at a certain period it gave no light it would not at that period be called the sun, for the characteristics of the sun are light and heat. The great ones are from all time in their glorious station, their reality is luminous from the beginning, the reality that causes the qualities of God to appear, but the day of their manifestation is the day when they proclaim themselves of this earth. 

	The Bab in his writings heralded the advent of Baha'o'llah. He declared to his followers "You will attain the perfect well-being at your <p53> meeting with God; the horizon will be illumined; the infinite spirit will send forth its breezes - the divine proclamation will make itself heard." 

	When, some years later, Baha'o'llah declared himself to be the "glory of God," the Bab's followers with few exceptions believed in him. His brilliancy shone forth like a sun. His power had already been recognized before his proclamation and on the day of his declaration all became aware and were amazed at his wisdom.

	Behold how in a few years, although exiled and imprisoned, he enunciated his purpose. Two kings were planning his death and still his power grew stronger day unto day! In the darkness of the dungeons he shone like a star! The more his followers were killed, the more the number grew; for each man killed, a hundred men arose. No one entered his presence without becoming awe-stricken by his might. The learned men who approached him were astounded at his knowledge, yet he never attended school nor learned of men. His friends and his family all testify to this, yet his teachings are the soul of this age. 

	The sun emanates from itself and does not draw its light from other sources. The divine teachers have the innate light; they have knowledge and understanding of all things in the universe; the rest of the world receives its light from them and through them the arts and sciences are revived in each age. 

	Abraham and Moses went to no school; Jesus <p54> had neither school nor master; Mohammed never had a lesson; the Bab and Baha'o'llah had no professors. Read the books written by Baha'o'llah - the philosophers and savants in the Orient will bear witness to his eloquence and learning. In the Orient this is considered a proof of his divinity. There they say, "If some one can write a letter like Baha'o'llah, Baha'o'llah's divinity can be denied." No one has yet competed.

	How can those who depend on mortals be divine messengers? How can a lamp which has to be lighted be eternal? The divine teacher does not come to acquire knowledge, for this tree of life is a fruit tree by birth and not through grafting. Behold the sacred tree which spreads its shade over the whole world! This is the mission of Baha'o'llah - for under this tree all questions are solved! 

	I congratulate you on this sacred day, the anniversary of the declaration of the Bab - the day when for the first time on this earth Baha'o'llah's name was mentioned and in the world the dawn appeared on the horizon. May all of you become the cause of joy and of renewing the fire of the love of God in all hearts. 

	The following was uttered during carnival week in Paris. Mirza Ali Akbar of Teheran had just arrived from Persia to join the group that gathered about Abdul Baha each morning. At the request of Abdul Baha, the newcomer chanted a beautiful prayer in hsi native tongue after which Abdul Baha said: <p55>

	In this Monajotte that we have just listened to, Baha'o'llah declares that all eyes are asleep; that all men are resting on beds of ease and negligence while he alone is prostrate on the earth watching and praying. It is midnight and he is waiting for the heedless world to awake. It is the same here in Paris during these days of carnival. People go to the theatre, amuse themselves with sight-seeing, each intent on his own occupation; they dance, they sing, they play, they make music, they walk, they talk, they are plunged in earthly thoughts, immersed in materiality, neglectful of God. 

	Thanks be to God, this meeting has a divine meaning. While others are attracted to material things, praise be to God, you are attracted to the spiritual. All the inhabitants here amuse themselves with dreams of the earth and disguise themselves with fantastic dress during these days; but you are occupied with God. In all the theatres one hears songs of the earth, but our song is the divine mention. Let us thank God for having led us to this point, to be chosen for the mention of his name. He has thrown upon us the light of the kingdom; let us have no thought save this glorification, that our entire happiness may consist in serving him. Let us thank God and implore him continually to make us more illumined each day, that we may have more spiritual attraction and render greater service to his mention. 

	May our actions so characterize us that it may <p56> be said of each one of us, "There is a friend of God."

	Let us implore at the divine threshold that the pure fragrances of El-Abha may perfume the earth and the breeze of the rosebud of divine favor and waft upon the hearts, that we may be united at the court of God, even as we are united here, by the love which cannot die. 

	Humanity is submerged in materialism; occupied in everything save the mention of God; speaking of everything save the heavenly kingdom; hearing of everything save the call of God. As far as knowledge of things divine were interred in the earth, going more and more into the blind darkness, completely buried from the knowledge of things above. 

	I hope the few gathered here will make a great effort, working day and night, that some result may be accomplished. Perhaps Europe may become weary of the dull materiality of the world and seek refreshment in a share of the heavenly glory. 

	Europe has made extraordinary material progress, but if the qualities partake of the dust, what lasting result can accrue? The ideal to strive for is that which is in the supreme horizon - that is eternal! The underground is for worms and moles. That which is a cause for joy is a nest on the highest branch.

	Strive day and night and do whatever is <p57> possible that perchance you may awaken the heedless, give sight to the blind, bring life to the dead, refresh the weary, and bring those in despair and darkness to light and splendor. If the hope of man be limited to the material world, what ultimate result is he working for? A man with even a little understanding must realize that he should not emulate the worm that holds to the earth in which it is finally buried. How can man be satisfied with this low degree? How can he find happiness there? My hope is that you may become free from the material world and strive to understand the meaning of the heavenly world, the world of lasting qualities, the world of truth, the world of eternal kingliness, so that your life may not be barren of results, for the life of the material man has no fruit of reality. Lasting results are produced by reflecting the heavenly existence. 

	If a man become touched with the divine spark, even though he be an outcast and oppressed, he will be happy and his happiness cannot die. 

	Whatever man undertakes he achieves some result, whether through statesmanship, commerce, agriculture, science, etc., he receives a compensation for his efforts. Consider what will be the result of those who work in the universal cause!

	He who has the consciousness of reality has eternal life - that lamp which can never be extinguished. The humble peasant girl, Mary <p58> Magdalene, - to what splendor she attained! A wise man sees no satisfaction in the material world; he is not content to be one of the creatures. In the world of divine effulgence he finds eternal life and becomes aflame with the fire of the love of God, the great source of life of the immortal kingdom and his head is adorned with a crown of eternal jewels. 

	With power and might will the proclamation of the kingdom of El-Abha found a new civilization, transforming humanity; dead bodies will become alive; the dark sky will become luminous; blind eyes will see; deaf ears will hear; the dumb will speak and the indifferent will be decorated with the flowers of a divine civilization. 

	May the luminous clouds of this divine civilization descend upon us - this is my hope! 

	As there is no one who has not his designated place in the world, for there is nothing useless on this earth, we must treat each individual with respect and affection, for each is a sign of the divine favor and power - that power which has been able to draw such a being out of matter, make of him a creature with sensorial faculties and endow him with intellectual and spiritual potentiality. This is one of the visible proofs of the divine power. Let us respect these living proofs. <p59>

	The centers of progress for each age are the manifestations of God as seen in his prophets. In whatever country or at whatever time they appear, they are the focus of the creational day - for as the sun in the material heaven develops the material beings, so do these spiritual suns develop the world of minds and souls. 

	Let us turn toward the spiritual sun and acquire a light which will render the world luminous, so that we may be freed from matter and acquire celestial qualities, that this limited life may merge into the eternal. 

	When man thus adorns himself, he will progress every day with new vigor; his soul will become more and more sensitized and the laws and morals of the world will be reconstructed with divine conviction. Then man will make real discoveries, penetrate the mysteries and so reflect them that he will become the image of God. 

	Christ said, "Many are called, but few are chosen." The chosen have heard and understood the call from the divine assembly.

	Man has two planes: the physical and the intellectual. The divine revelators have three: their physical condition, which is shared by all mankind - they eat, they sleep, they are sometimes ill, they become well again, they become <p60> fatigued, they undergo all that man can undergo; their intellectual degree and their holy reality which surrounds all beings and comprehends secrets. Their horizons enfold the universe, for they are the suns of real truth illuminating all the regions of thought, dispersing the darkness, uplifting the world of mankind and making the material world heavenly. Were it not for these divine messengers there would be no consciousness of continuity. 

	They are the focal points of all the human and divine attainments, for they bring eternal life and the promise of its fulfillment. 

	Other men, although able to evolve to a high degree, are still in the second condition; this third state is alone partaken of by the divine messengers although great saints have attained extraordinary pre-eminence and reflect the splendor of the sun.

	May you be of those who have believed and obeyed; may you be of the few that are chosen rather than of the many that are called! 

	History is a record of incessant wars. There is not a spot on the globe that has not been crimsoned with the blood of men; the whole <p61> earth is blood-drenched. The basic reason for this slaughter is the division between religions - each sect considering the religion of others as barbarous and each deeming it a most sacred trust to shed the blood of the infidels. The environs of Acca have been stained many times with the blood of thousands. 

	But now Baha'o'llah has come with incomparable glory like the glow of the sun at midday, the moment of its greatest heat and light. The glory of God has proclaimed a cause that until now none had heard. He addresses himself to the whole of humanity, saying: "O people of the world, ye are all the branches of one tree, the leaves of one branch, the drops of one sea." Thus he announces human unity, strikes the universal chord of harmony between the races, nations and tribes and makes of the earth one native land. The world was in the darkness of indifference and Baha'o'llah is the light of unity. 

	One sees a reflected light in the thoughts of all, signs of the desire for this unity. Through Baha'o'llah hearts have been attracted. All are agreed that to establish justice between the members of the human family is the most stupendous task of the ages.

	The cause spread first in Persia and from there through other countries. Many of those who speak of these ideals of unity are slow to realize that they emanate from Baha'o'llah - they <p62> talk as though the ideals emanate from themselves. The earth will receive the perfect sunrise when the teachings of Baha'o'llah are world-spread. When he says, "Ye are all the leaves of one branch," he infers the inherent differences between men, differences like unto the leaves. Nature manifests in various forms, but the basic element is the same. There is unity of essence and variety of expression. 

	Such differences as between the wolf and the sheep, for instance, between light and darkness, water and fire, are the cause of enmity. Water extinguishes fire in the same way that religious differences cause annihilation. Reflect on what is taking place today. men have forgotten the divine principles. 

	I hope you will become manifest lights. 

	Many divine messengers have appeared in Persia, the land of many sects. One of these sects occupies itself with ceremonies and forms and considers relations with other sects quite impossible. Its followers blindly accept the sacred writings. Another sect among the Shuhites attempts religious research and weighs theological questions and metaphysics and the Sufis have their own special dogmas. These groups spend their lives in useless arguments and wrangles and are continually at war with another. <p63>

	In such a country as this, Baha'o'llah appeared following the Bab, and so widespread was the interest centering around these great ones that all forgot their animosities and in the mosques and religious gatherings spoke only of this revelation. 

	Then, when they saw hundreds from their own rank with fire and zeal adopting the banner of Baha'o'llah, all the sects with one accord united to suppress this spirit which grew stronger with opposition. Driven to desperation they exhorted their followers thus: "Let us arise and kill these people, imprison their women and children and destroy them to the root. They seek to change the old, well-established order of things and nothing of us will remain." The mandate went forth and reached even to the smallest village - nevertheless this cause continues to grow; no restriction or opposition could arrest its progress. 

	When Baha'o'llah left Teheran, he camped, with those of his disciples who followed him, in a square outside the city. Among his followers was the famous Kurrat-ul-Ayn, who, being a woman, was not allowed to camp with the others, but must seclude herself; so she had her tent pitched by a stream in one of the adjacent gardens, the walls of which bordered the square on three sides. You see how they honored customs thinking they reflected truth.

	Up to this time the religion of the Koran <p64> was strictly adhered to and nothing had been changed in the laws of Islam. The women were completely hidden from the eyes of men, covering themselves with veils on going out, speaking to no man and living in their houses like prisoners. 

	During his sojourn in the rizwan, Baha'o'llah fell ill and ordered his bed to be brought and his tent to be placed near a stream. He was sleeping in his tent and three hundred followers were camped about. Kurrat-ul-Ayn sought Baha'o'llah's permission to come and see him in his garden. They replied that he was ill and could not go out. Kurrat-ul-Ayn answered "Then it is I who will go to him. Behold, I seek his presence!" This was the first instance in the history of this cause that traditions were changed. It was the visible sign of the new creation. Up to that time no one knew Baha'o'llah was the one of whom the Bab spoke when he admonished his disciples to look for the advent of - "him whom God would manifest." The people thought of Baha'o'llah as one of the followers of the Bab.

	Kurrat-ul-Ayn, throwing back her veil, cried aloud, "Verily, that trumpet that you were expecting in the last day - it is I; that bell that you were listening for - it is I. I am sounding that bugle. The old customs are obsolete - the truth has appeared!" She arrived at the tent of Baha'o'llah, who had commanded he thus to summon the people. She addressed the <p65> men, "Why do you sleep? Awake from your beds of negligence! The sun hath arisen from the day-spring of pre-existence. Why do you drown yourselves in the sea of materialism? The king of might hath appeared! Behold the resplendent light! Listen to the songs of the new age! A new life is breathed into all existing things. The zephyrs of the divine favors are wafting upon you." Then she told them to read the chapter of the Koran, entitled, "The Resurrection." This chapter speaks of the last judgment for the Mussulman. They prostrated themselves. Some began to cry out; one cut his throat and another cursed this woman. To understand this scene one must know the Oriental mentality.

	The Baha'o'llah stepped forth from his tent and explained the birth of a new cycle - that the horizons were flooded with new ideals - the antiquated laws were no longer valid - that a new revelation, a new light had come. He exhorted them to sacrifice themselves for it. From that moment the cause of Baha'o'llah leaped into a flaming torch. 

	These are the conditions under which this great universal movement began. Persia was in revolt. The government set itself against the movement, the ulema supporting the government. Terrible massacres ensued. They seized the body of Baha'o'llah and imprisoned him in Teheran where the ulema met and summoned him to appear before them in the mosque that <p66> they might question him and refute his statements. They searched one of his disciples and found on him a paper containing teachings in the Bab's handwriting in which there were inaccuracies from their orthodox Mohammedan viewpoint. Baha'o'llah showed them with incontrovertible proof that the mistakes lay in their limited interpretations - that the reality of truth is one. They became enraged and put him to the torture of the bastinado, inflicting sixty strokes. They condemned him to death and ordered the executioner to come with his instruments of torture to martyr their majestic prisoner. The governor, fearful lest the people should arise to vindicate Baha'o'llah, caused an opening to be made in the wall of the mosque through which Baha'o'llah was taken by night to the governor's house and after a time the order came to liberate him.

	Such was the confusion reigning in Persia at this time - a people in revolt! For years murder and martyrdom were everyday occurences. Up to the time when Baha'o'llah was exiled to Bagdad, every means conceivable was used to annihilate his teachings' but for one man killed, a hundred have come forward; for one family destroyed, a hundred have arisen and in this proportion are the friends of justice increasing in Persia and throughout the world. 

	Should you spend all your time in praising God, you could never be sufficiently grateful for <p67> having brought you to this great day of fruition when the tree of reality is bearing its fruit. 

	When we read ancient history, the history of the middle ages and the history of contemporaneous times, we realize how little the world of yesterday resembles the world of today. The scientific beliefs of the middle ages are disproved and of that which was credited by the ancients, few traces remain. In the same way laws outside of science have evolved and arts and even morals have changes. We can no longer live according to the laws and customs of former times.

	Everything is transformed. The existing government of France cannot adapt itself to the requirements of the middle ages. As everything evolves, so also does religion - as witness the doctrines that are losing their influence today. All religious rites and ceremonies, when adhered to, become the cause of destruction and struggle. Look at the war in the Balkans. Can you imagine anything more terrible? Men have arisen against their brothers and both armies think they act in accordance with principle. If each side would put into practice the true principles of its own religion, there could be no further strife. 

	This is the day when dogmas must be sacrificed in our search for truth. We must leave behind all save what is necessary for the needs <p68> of today, nor attach ourselves to any form or ritual which is in opposition to moral evolution. 

	Search untiringly for truth and reiterate the teachings which harmonize with the crying needs of the hour. This will be the cause of the progress of man, the illumination of the Orient and the Occident. The important thing is to spread the teachings of Baha'o'llah in our own century. Whoever listens to these teachings properly expounded will say, "Here is the truth - that which will render life a greater thing!" 

	In the whole world there is hardly one who is conscious of reality. Baha'o'llah in appearing has brought the force to rend the veils. He has spread the teachings which are the soul of our time, opened the doors to the seekers of the great law, breathed into the hearts a great love, united those who were at enmity and given victory to saints and pure spirits. After many tribulations he has shown man the kingdom, freed him from chains of prejudice and attached him to the world of truth. The light of divine favor is shining and will shine from century to century. 

	With the door of such splendor open, will you continue to be negligent? Let us prepare to sacrifice our lives, so that the divine conflagration may blaze in the east and the west. May it become a holocaust that will attract the entire race! 

	I have been asked this question: In the <p69> Gospels one finds only spiritual directions, not particular directions for conduct as in the old testament. How is this? 

	The teachings of Christ covered a period of three years; the dispensation of Moses lasted forty years. After Moses led the people of Israel from the land of bondage, he found it necessary to inaugurate certain physical rules to show them how to live. In the lifetime of Christ only a small group gathered around him. After his declaration, his mission lasted but three years; there was neither time nor occasion for a complete code of laws. The essential thing is the spiritual law - the outer material law is of small moment, because material life has natural laws to protect it, but humanity lacks spiritual education and needs instruction on the divine qualities. Christ gave this great foundation, as did Mohammed, the Bab and Baha'o'llah. They are all one. There is no difference in their teachings. When we come to kind actions and to striving for the highest ideals of humanity, these things remain the same in all ages, in all countries and in all tongues.

	The sun is always the sun. According to the position of the earth we receive its radiation differently. 

	To see the joy of divine gladness on your faces is the cause of my happiness, for when I see you happy, I am happy also. The divine <p70> messengers come to bring joy to this earth, for this is the planet of tribulation and torment and the mission of the great masters is to turn men away from these anxieties and to infuse life with infinite joy. 

	When the divine message is understood, all troubles will vanish. Shadows disappear when the universal lamp is lighted, for whosoever becomes illumined thereby no longer knows grief; he realizes that his stay on this planet is temporary and that life is eternal. When once he has found reality he will no longer retreat into darkness. 

	Reflect on the tribulations the divine messengers endure in each age - exile, prison, the cross, decapitation; yet they ever remain tranquil. 

	Behold the apostles of Christ! They had many trials. The friends of Baha'ollah in Persia have undergone unspeakable calamities; their possessions were seized and destroyed, their children captured, their lives sacrificed; yet at the hour of martyrdom they danced with joy, for they were completely detached from the life of this world. Trials have never prevented men from knowing the happiness of the beyond. Nay, rather, this is the path. 

	Consider what fiery ordeals Baha'o'llah was called to endure! After a long incarceration he was exiled; yet day and night he diffused the light and guided men to truth. Baha'o'llah was imprisoned in an underground cell where he <p71> was chained for four months, then exiled to Bagdad, Constantinople, Adrianople and finally to Acca. One knows the prison there. For two years he lived in a dark cell and for seven years in one room. A number of pilgrims from Persia came to Acca expecting to see him liberated. They arrived at the very moment when he was being conducted from his cell to the fortress where he lived seven years. After these nine years he was allowed more liberty, and, on parole, lived in a house in the fortressed town. 

	Yet in spite of all difficulties, he was ever in an exalted state; his face shone continually. He had the presence of a king. One cannot imagine such majesty. One never thought of him as a prisoner - on the contrary, one would have said that he was enjoying the greatest triumph, for he drew his strength from divine power. Minds were exalted on beholding him, and Baha'o'llah never hid himself. He spoke courageously before all. "He is incomparable," declared the people, "but he is setting himself against Islam. Such a one is an honor to humanity," they said, "but a detriment to our religion; therefore, we must declare ourselves against him." 

	When Baha'o'llah wrote to the Shah of Persia, he called for a volunteer to take the letter. A young Persian by the name of Badi stepped forth. On the envelope Baha'o'llah inscribed certain words. <p72>

	This inscription [1] attracted Badi. His face shone. He delivered the letter and was martyred by the order of the Shah's ministers. In this letter Baha'o'llah had written, "O thou Shah, send for this servant to come to Teheran, gather together an assembly of the doctors and philosophers and he will discuss with them whatever subject thou desireth."
 [1 The following is an excerpt from this inscription: - "We ask God to send one of his servants and to detach him from contingent being and to adorn his heart with the decoration of strength and composure that he may help his lord among the
concourse of creatures and go with speed to the abode of the throne, let him hold converse with none till he goeth forth one day and standeth where he, the Shah, shall pass by.  Then let him raise aloft the letter and with the utmost humility and courtesy, say, 'It hath been sent on the part of the prisoner.'  It is incumbent upon him to be in such a mood, that should the Shah decree his death, he shall not be troubled within himself and shall hasten to the place of sacrifice saying, 'O Lord, praise be to thee that thou hast made me a helper.  By thy glory I would not exchange this cup for all the
 cups in the world - neither is it rivaled by Kwather and Salsabil.'"  (The names of two rivers in paradise.) (Letters to the Kings)]

	Then the disciples of Baha'o'llah addressed themselves to the Shah and said, "O thou just ruler, assemble the judges and priests that they may put a question to Baha'o'llah." But the ministers of the Shah replied, "Nay, rather, we must sound the alarm that all may beware of such a man." A learned philosopher said, "Verily, one <p73> cannot speak in his presence!" They criticized his disciples, denied his teachings,, but never his power! 

	Baha'o'llah proclaimed the cause of human brotherhood. In the midst of calamities he waved aloft the standard of universal peace; from captivity he summoned the kings of the earth to the cause of unity and world-wide love. The more they tried to stifle the proclamation the more it resounded throughout the world. Today it has reached from east to the west. Baha'o'llah was banished, but his dominion prevailed and spread. Oppression and despotism were unable to check it. How many Christians, how many doctors in Islam have sung his praises! Read the "Extracts of El Farhad," by Abul Fazl. One Christian wrote, "I am not a follower of Baha'o'llah, but his miracles are incontestable." A learned Mussulman said: "I cannot understand this man. His wisdom is infinite, but I am not a disciple." The ignorance of all these men veiled their understanding. 

	Baha'o'llah states that Mohammed was a prophet of God, that Christ was the word of God and Moses the Friend of God. He affirms the principles, the spirit, the reality of each religion, giving lordly and abiding arguments and never indulging in vague sentiments. 

	The messenger of God is often sad, but his sadness does not come from causes relating to <p74> himself. He longs that a soul become illumined, but the soul prefers darkness; he yearns to change the ignorance of the people into knowledge, their error into guidance, their insincerity into truth, their faithlessness into firmness; but people prefer their own shadows and he who manifests God becomes sad over the negligence of these sleeping ones. Are they not of the heedless?

	When I am sad, I always pray.

	A TALK ON NAU ROOZ (NEW YEAR'S DAY)

	Given by Abdul Baha, Friday evening, March 21st,, 1913, at 15 rue Greuze, Paris. In the east this date is celebrated as New Year's day. 

	I am extremely glad to see you on this Nau Rooz occasion. This day is the anniversary of many historical events, among them the victory of the Persians over the Arabs who invaded Persia and were successfully repulsed. 

	This day in Persia inaugurates a feast which continues for thirteen days and in which all take part, rich and poor alike. They adorn themselves with new clothes and their houses are open to all. Money is distributed, music is played and the houses are decorated with flowers, for it is a fete; work is put aside and enjoyment invited. Travelers in Persia feel this transformation, for the country is in a state of complete renewal. A town which seemed dead yesterday comes to life today. People who looked anxious <p75> yesterday, today have faces shining with gladness. The poor man of yesterday, with sordid garments, is well dressed today and the whole national life is infused with joy. From time immemorial this day has been consecrated, for in this there is a symbol. 

	At this moment the sun appears at the meridian and the day and night are equal. Until today the north pole has been in darkness. This sacred day when the sun illumines equally the whole earth is called the equinox and the equinox is the symbol of the divine messenger. The sun of truth rises on the horizon of divine mercy and sends forth its rays on all. This is the beginning of the spring. When the sun appears at the equinox it causes a movement in all living things. The mineral world is set in motion,, plants begin to sprout, the desert is changed into a prairie, trees bud and every living thing responds, including the bodies of animals and men. 

	The rising of the sun at the equinox is the symbol of life and the human reality is revivified; our thoughts are transformed and our intelligence is quickened. The sun of truth bestows eternal life, just as the solar sun is the cause of terrestrial life. 

	The day of the appearance of God's messenger on earth is ever a sacred day, a day when man commemorates his lord. 

	Among the ancient Persians this day was <p76> looked upon as the holy day of the year - a day when hospitals and charitable institutions were founded, collections for the poor were made and every effort put forth that it might not be allowed to pass without leaving some divine trace and throughout Persia one sees these historical traces. 

	I am spending this New Year's day in Paris. I hope for considerable results from this fact. May a powerful influence remain in your hearts, signs of eternal joy and happiness that will illumine the kingdom in this city. May the breezes of the Holy Spirit waft upon you, that your intelligence may progress and your souls rejoice in your lord. Thus will you become eternal beings shining in the divine kingdom.

	Abdul Baha seated himself in his usual chair by the window.  A band of street singers just below struck up noisily.  A girl in the flat above was practicing on the piano.  Abdul Baha sat

	quietly till the noise ceased and still looking out of the window gave the following talk on the celestial music of the spheres:

	Last night a Hindu professor of music came to see me. He brought with him a musical instrument called the vina and sang for us certain Oriental verses, accompanying himself on the vina. Overhead, our neighbor was playing the piano, but as soon as the professor began, the piano became silent till the Hindu finished. This teaches us a lesson - whenever we hear <p77> superb music we must listen; then we will forget all inferior music. For instance, when a lover of music hearkens once to the entrancing notes of a great master, his love for music will no longer be satisfied by the playing of a pupil. If he listen with equal pleasure to the pupil, it shows a lack of artistic appreciation. 

	Let us suppose that the most accomplished artist of Paris is playing for us in this room, inspiring the hearts by immortal songs and charming us with celestial harmonies - is it possible that any one of us could leave this room and going through the streets stop to enjoy the crude notes of a hurdy-gurdy?

	Today there are many melodies; from every studio divers strains are floated to our ears, but these tunes have become antiquated and covered with the rust of time. For thousands of years the same notes have been heard. They lack their original charm and purity, for the singers have grown old and decrepit and lost their voices. The song of life has lost its virility. From every direction melodies are sounded and we must needs have discriminating ears. 

	Let us seek the song with the sweetest strains, so that it may be taken up by the angles and carried to the supreme concourse. Let us hearken to the melody which will stir the world of humanity, so that the people may be transformed with joy.

	Let us listen to a symphony which will confer <p78> life on man; then we can obtain universal results; then we shall receive a new spirit; then we shall become illumined. Let us investigate a song which is above all songs; one which will develop the spirit and produce harmony and exhilaration, unfolding the inner potentialities of life. 

	Whenever the sun of reality dawns, the lower sphere expresses the virtues of the highest world. 

	Why does not man harken to the soul-stirring music of the supreme concourse and not run wild with joy over the jarring notes of a street organ! 

	Strive day and night; perchance these sleeping ones may be awakened by the celestial strains of the city of melody and hear the soft, delicate music which is streaming down from the kingdom of El-Abha. <p79> 

	Knowledge is one of the greatest benefits of God. To acquire knowledge is incumbent on all. These visible arts and present implements are from the results of his knowledge and wisdom, which have been revealed from the supreme pen. In this day the mysteries of this earth are unfolded and have become visible before the eyes. -- 

	(BAHA'O'LLAH) 

	CHAPTER II 

	EDUCATION

	This is my second visit to Paris and I meet you with great joy. On a third visit to Europe I hope to see a brilliant flame -- the signal of the paradise of El-Abha. That this continent be flooded with rays streaming from veritable sons of light -- this is my hope. 

	There was a time when the light of Christ shone in the world; when the proclamation of the kingdom was widespread and many spirits and hearts were drawn heavenward; but the law of this world is evanescent. That lamp is lighted and again it is extinguished. This flower starts with a sprout which day by day becomes more verdant, finally bursting into leaves and blossoms. But flowers fad and fruitage yields its seed which is kept and planted again, for the dead tree bears no more fruit. New seed must be sown and again trees and flowers will bloom. <p80> 

	The great splendor of the day of Christ has gradually merged into the night, so that in this age there is hardly a ray of that great spiritual luminary lighting the world; but after the drought of summer and the cold of winter comes the new life of spring. After each sunset comes a sunrise. 

	The spiritual light of the world has risen again from the eastern horizon. The night is finished; the day is come and the first rays of the dawn are destroying the shadows, dispersing the clouds, making the plants to grow, the trees to become verdant and ornamenting the flower-beds with roses. The sun of reality hath reappeared with tremendous power and soon the light of BAHA'O'LLAH will be diffused throughout the world. See how the light of Christ's shining star took three hundred years to shed its rays on the world, whereas the light of BAHA'O'LLAH has permeated all regions in less than half a century. His cause has been spread in every country and the mention of BAHA'O'LLAH made in every tongue. In nearly every country there is an assembly of friends from Teheran to Paris, to San Francisco, to Japan. This is a different age and light is spreading with great rapidity. 

	In every language we find favorable criticisms except from those who have personal animosity against BAHA'O'LLAH, and these cases are rare. Even those newspapers that are not universal in policy, have been favorable in criticism. In the universities, professors and students have listened while I expounded the principles of BAHA'O'LLAH. <p81> Observe and realize the power of this cause. During the time of former prophets, have you ever heard of praise from those who were not disciples? The immediate followers of Christ spoke and wrote to the glorification of the Christ spirit, but others did not occupy themselves with the subject. Verily, what is happening in this day is an unheard-of thing! The like is not recorded in Greek, Roman or Egyptian history. Behold the sovereignty and brilliancy of this truth. Jews and Gentiles alike acknowledge its vitality and are astonished at the radiance of its light. A rabbi of America although he did not claim to be a follower of BAHA'O'LLAH, nevertheless praised the precept of BAHA'O'LLAH, and said, "We have been wrong in thinking that the light in the East is extinguished." Even those who deny the divinity of this cause do not contest BAHA'O'LLAH'S greatness, his extraordinary power, his universal wisdom; in a word, that he was a super-man. 

	Those who set themselves against him contended thus: "He refutes our religious customs, therefore we will have none of him -- yet his teachings express the truth of the age." 

	Certain of the clergy in America said, "Many of the truths in our religion have been forgotten. BAHA'O'LLAH has come to remind us of them." One clergyman said before a large congregation, "BAHA'O'LLAH revises the old beliefs but he has brought us nothing new. These truths are already found in the sacred books." <p82> 

	Then I arose and said, "I am going to quote you some of BAHA'O'LLAH'S instructions for this day and you will show me in which sacred book they are to be found. 

	"BAHA'O'LLAH exhorts men to free their minds from the superstitions of the past and to seek independently for truth putting aside all dogmas. Religions are one. Let us banish creeds that the reality may become unveiled. In which sacred book do you find this? 

	"He heralds the hour of unity which has dawned on all mankind. All are the children of one Father; all the inheritors of that future peace on earth. He admonishes men to banish prejudice; religious, patriotic, racial preconceptions must disappear, for they are the destroyers of human society. Where is this written? In which part of the Bible, Old or New Testament? 

	"Religion must be the cause of affection. It must be a joy-bringer. If it become the cause of difference, it were better to banish it. Should it become the source of hatred, or warfare, it were better that it should not exist. If a remedy produce added illness, it were far better to discard the remedy. A religion which does not conform with the postulates of science is merely superstition. In which sacred book do you find this thought? Tell me! 

	"BAHA'O'LLAH declares the absolute equality of the sexes. The male and female in the mineral, vegetable and animal kingdoms share alike the material bestowals. Why should there be a <p83> difference in the human kingdom? Verily, they are equal before God, for so he created them. Why should woman be deprived of exercising the fullest opportunities offered by life? Whosoever serves humanity most is nearest God -- for God is no respecter of gender. The male and female are like the two wings of a bird and when both wings are reinforced with the same impulse the bird of humanity will be enabled to soar heaven-ward to the summit of progress. In which sacred book is this written? 

